,Message ID,timestamp,content,reactions,share,photos,audio_files,call_duration,videos
11,246,2025-01-02 14:31:22,Honestly so many of mine will be company time that we might as well assume any of my updates between 8 to 16:30 on weekdays are company time ð,"[{'reaction': 'â\x9d¤', 'actor': 'Conan', 'timestamp': 1735828301}]",,,,,
12,287,2025-01-02 19:09:25,eoin__b liked a message,,,,,,
13,310,2025-01-03 09:35:10,4,,,,,,
14,349,2025-01-03 13:06:35,eoin__b liked a message,,,,,,
15,446,2025-01-03 18:59:09,5,,,,,,
16,447,2025-01-03 18:59:16,Had some curry chips and some doner kebab tray ð,,,,,,
17,449,2025-01-03 19:02:26,eoin__b reacted ð¤¨ to your message ,,,,,,
18,483,2025-01-04 16:48:41,ðð¸ð²ð· sent an attachment.,,"{'link': 'https://www.instagram.com/p/DEZrWSmiO63/', 'share_text': 'Are you guilty of this? ð\x9f\x92©\n\nDoctors have issued health warnings to those who like to sit on the toilet endlessly scrolling.\n\nAccording to a Stanford and Harvard trained gastroenterologist Dr. Saurabh Sethi, scrolling on your phone on the jacks can cause â\x80\x9cstrainâ\x80\x9d on your rectum, leading to issues such as haemorrhoids, anal fissures and rectal prolapse.\n\nIn and out then, lads.\n\n#ireland #irish #news #irishnews #viral #explore #trending #2025', 'original_content_owner': 'ladbibleireland'}",,,,
19,484,2025-01-04 16:48:41,Pfft what do doctors know?,,,,,,
20,519,2025-01-05 12:27:53,6,,,,,,
21,520,2025-01-05 12:28:15,Feel like Conor. I didn't update in over a day ð,,,,,,
22,530,2025-01-05 15:18:52,7,,,,,,
23,531,2025-01-05 15:18:57,Making up for lost time,,,,,,
24,553,2025-01-05 21:16:24,eoin__b liked a message,,,,,,
25,565,2025-01-06 07:17:38,eoin__b liked a message,,,,,,
26,567,2025-01-06 10:58:55,8,,,,,,
27,568,2025-01-06 10:59:08,Dangerously close to touching cloth with that one,"[{'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1736161157}]",,,,,
28,693,2025-01-07 13:02:33,eoin__b liked a message,,,,,,
29,694,2025-01-07 13:02:52,eoin__b liked a message,,,,,,
30,695,2025-01-07 13:03:22,9,,,,,,
31,736,2025-01-07 17:45:24,10,,,,,,
32,782,2025-01-08 12:55:25,11,,,,,,
33,842,2025-01-09 08:57:44,12,,,,,,
34,846,2025-01-09 12:04:53,13,,,,,,
35,903,2025-01-09 22:52:39,ðð¸ð²ð· sent an attachment.,"[{'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1736464972}]","{'link': 'https://www.instagram.com/reel/DEVO0aOxgpu/?id=3536798256598485614_1457110133', 'share_text': 'Send to that personâ\x80¦ ð\x9f\x99\x82ð\x9f\x92©ð\x9f«¶ \n\n#sendtoyourcrush #shart #newyear #explorepage #bidet #poop #chocolate', 'original_content_owner': 'hellotushy'}",,,,
36,904,2025-01-09 22:52:39,Bad luck for myself and the Emma's. May the odds be ever in your favour ð«¡,"[{'reaction': 'ð\x9f¤\xa0', 'actor': 'Emma Smyth', 'timestamp': 1736463970}, {'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here', 'timestamp': 1736464450}, {'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1736463259}]",,,,,
37,918,2025-01-10 09:00:53,14,,,,,,
38,952,2025-01-10 16:34:50,eoin__b reacted ð to your message ,,,,,,
39,954,2025-01-10 16:35:11,Shit one... Literally,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth', 'timestamp': 1736530242}, {'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here', 'timestamp': 1736531851}]",,,,,
40,987,2025-01-10 21:04:54,eoin__b liked a message,,,,,,
41,988,2025-01-10 21:04:56,eoin__b liked a message,,,,,,
42,989,2025-01-10 22:33:41,15,,,,,,
43,990,2025-01-10 22:33:48,Relieving,,,,,,
44,1087,2025-01-11 13:40:34,16,,,,,,
45,1095,2025-01-11 19:39:41,Safe bet to assume I'll be similar,,,,,,
46,1127,2025-01-12 11:56:13,,"[{'reaction': 'â\x9d¤', 'actor': 'Stephen Allen', 'timestamp': 1736684467}, {'reaction': 'â\x9d¤', 'actor': 'Georgia-Rae'}, {'reaction': 'â\x9d¤', 'actor': 'Sean Condren Kuipers', 'timestamp': 1736683015}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin', 'timestamp': 1736685134}, {'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1736684668}]",,"[{'uri': 'your_instagram_activity/messages/inbox/2025poopchat_8986527554771415/photos/472469957_913710044255999_1387572450285397509_n_3752636268335757.jpg', 'creation_timestamp': 1736682972, 'backup_uri': 'https://scontent-dub4-1.xx.fbcdn.net/v/t1.15752-9/472469957_913710044255999_1387572450285397509_n.jpg?_nc_cat=106&ccb=1-7&_nc_sid=9f807c&_nc_ohc=25D8G5DyEaoQ7kNvgH0v0EV&_nc_zt=23&_nc_ht=scontent-dub4-1.xx&oh=03_Q7cD1gFJHF6dLoLvASOacAQcehkxTMRXHnUXJWmYpL_ETJfqoA&oe=67C18120'}]",,,
47,1150,2025-01-12 16:10:50,17,,,,,,
48,1151,2025-01-12 16:11:00,Ros' upstairs toilet ðð,"[{'reaction': 'â\x9d¤', 'actor': 'Dan Griffin', 'timestamp': 1736701245}, {'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1736699290}]",,,,,
49,1203,2025-01-13 08:53:37,18,,,,,,
50,1214,2025-01-13 10:41:34,19,,,,,,
51,1260,2025-01-13 20:58:32,"For research purposes, can we see the Tiktok?","[{'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here', 'timestamp': 1736812815}]",,,,,
52,1269,2025-01-14 07:18:52,eoin__b liked a message,,,,,,
53,1273,2025-01-14 10:05:10,20,,,,,,
54,1330,2025-01-15 13:35:42,21,,,,,,
55,1331,2025-01-15 13:35:46,This morning,,,,,,
56,1340,2025-01-15 21:56:23,22,,,,,,
57,1341,2025-01-16 07:26:33,23,,,,,,
58,1347,2025-01-16 09:00:11,24,,,,,,
59,1456,2025-01-17 16:21:48,25,,,,,,
60,1457,2025-01-17 16:22:03,Didn't have access to a toilet in work. Just home ðª,,,,,,
61,1493,2025-01-18 11:17:06,26,,,,,,
62,1501,2025-01-18 13:52:45,27,,,,,,
63,1526,2025-01-19 03:46:08,28,,,,,,
64,1534,2025-01-19 12:28:01,29,,,,,,
65,1544,2025-01-19 14:52:02,30,,,,,,
66,1548,2025-01-19 18:21:04,31,,,,,,
67,1580,2025-01-20 11:46:16,32,,,,,,
68,1581,2025-01-20 11:46:21,This morning,,,,,,
69,1582,2025-01-20 11:46:24,33,,,,,,
70,1583,2025-01-20 11:46:26,Now,,,,,,
71,1623,2025-01-20 18:12:50,34,,,,,,
72,1644,2025-01-20 22:27:18,Pretty shit defence tbh,,,,,,
73,1722,2025-01-22 10:23:23,Last night,,,,,,
74,1723,2025-01-22 10:23:27,35,,,,,,
75,1724,2025-01-22 10:23:34,eoin__b liked a message,,,,,,
76,1725,2025-01-22 10:23:57,,"[{'reaction': 'â\x9d¤', 'actor': 'Ros Hanley', 'timestamp': 1737543827}]",,[{'uri': 'your_instagram_activity/messages/inbox/2025poopchat_8986527554771415/photos/474838749_958941082836422_5444912677789293723_n_1376643477046582'}],,,
77,1726,2025-01-22 10:24:07,Inspirational quote in a mechanics toilet ð,"[{'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1737541465}]",,,,,
78,1754,2025-01-22 16:15:40,36,,,,,,
79,1755,2025-01-22 16:16:00,The fanciest portaloo I've ever been in,,,,,,
80,1756,2025-01-22 16:16:27,,,,[{'uri': 'your_instagram_activity/messages/inbox/2025poopchat_8986527554771415/photos/470958647_976490071004143_2927819762794356928_n_3756807201234624'}],,,
81,1770,2025-01-23 08:19:24,Sorry to ruin the sequence you have all made this morning,"[{'reaction': 'â\x9d¤', 'actor': 'Harry Rooney', 'timestamp': 1737627751}]",,,,,
82,1771,2025-01-23 08:19:30,37,"[{'reaction': 'â\x9d¤', 'actor': 'Harry Rooney', 'timestamp': 1737627754}]",,,,,
83,1795,2025-01-23 18:11:45,38,,,,,,
84,1815,2025-01-23 23:32:54,39,,,,,,
85,1859,2025-01-24 14:51:01,40,,,,,,
86,1910,2025-01-25 12:24:20,41,,,,,,
87,1911,2025-01-25 12:24:23,This morning,,,,,,
88,1948,2025-01-26 00:23:34,ðð¸ð²ð· sent an attachment.,"[{'reaction': 'â\x9d¤', 'actor': 'Sean Condren Kuipers', 'timestamp': 1737851045}]","{'link': 'https://www.instagram.com/p/DFRILL7tzDU/', 'share_text': 'Nuclear', 'original_content_owner': 'reductress'}",,,,
89,1968,2025-01-26 13:31:27,42,,,,,,
90,1973,2025-01-26 15:18:25,43,,,,,,
91,1991,2025-01-26 22:03:50,44,,,,,,
92,2011,2025-01-27 10:32:48,45,,,,,,
93,2012,2025-01-27 10:33:01,Definitely going to be a part 2 at some point today,,,,,,
94,2029,2025-01-27 18:51:18,46,,,,,,
95,2030,2025-01-27 18:51:37,As predicted. Had to hold it for too long ðª,,,,,,
96,2044,2025-01-28 08:34:15,47,,,,,,
97,2045,2025-01-28 08:34:30,In county Cork ð,"[{'reaction': 'ð\x9f\x98®', 'actor': 'Dan Griffin', 'timestamp': 1738053412}]",,,,,
98,2049,2025-01-28 09:36:28,48,,,,,,
