,Message ID,timestamp,content,reactions,share,photos,videos,call_duration
17,329,2025-01-03 12:08:38,God I love the data analytics,"[{'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1735906164}, {'reaction': 'â\x9d¤', 'actor': 'Ros Hanley', 'timestamp': 1735906213}]",,,,
18,332,2025-01-03 12:11:11,shane.bryan liked a message,,,,,
19,334,2025-01-03 12:11:35,Wait wait is there any award ceremony????,,,,,
20,335,2025-01-03 12:11:39,An**,,,,,
21,337,2025-01-03 12:13:09,This changes everything,,,,,
22,478,2025-01-04 14:33:22,4 & 5 forgot to update yesterday!!!!,"[{'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1736001292}]",,,,
23,481,2025-01-04 14:51:07,shane.bryan liked a message,,,,,
24,533,2025-01-05 16:32:39,6 and 7!!,,,,,
25,566,2025-01-06 10:23:31,shane.bryan liked a message,,,,,
26,569,2025-01-06 11:00:14,8 ðð,"[{'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1736161223}]",,,,
27,571,2025-01-06 11:04:40,Thank u I try my best !!!,"[{'reaction': 'ð\x9f¤¢', 'actor': 'Georgia-Rae'}]",,,,
28,591,2025-01-06 12:31:07,shane.bryan liked a message,,,,,
29,592,2025-01-06 12:31:08,"Please, youâd be doing us all a favour","[{'reaction': 'ð\x9f\x98¡', 'actor': 'Georgia-Rae'}, {'reaction': 'ð\x9f\x98®', 'actor': 'Dan Griffin', 'timestamp': 1736166803}, {'reaction': 'ð\x9f\x98\x82', 'actor': ""Niamh O'Neill"", 'timestamp': 1736166980}, {'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1736166671}]",,,,
30,643,2025-01-06 15:13:07,9!!!,,,,,
31,646,2025-01-06 15:14:10,Omg were we pooping at the same time,,,,,
32,667,2025-01-07 11:03:42,10 ðºð¸ðºð¸ðºð¸,,,,,
33,669,2025-01-07 11:04:39,shane.bryan liked a message,,,,,
34,670,2025-01-07 11:04:39,God bless America ð,,,,,
35,673,2025-01-07 11:10:00,Liberia lets fucking gooooooooo,"[{'reaction': 'â\x9d¤', 'actor': 'Stephen Allen', 'timestamp': 1736248308}, {'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here', 'timestamp': 1736261018}, {'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1736248663}]",,,,
36,679,2025-01-07 11:22:18,shane.bryan liked a message,,,,,
37,680,2025-01-07 11:22:53,Iâm convinced you have cameras in my bathroom,,,,,
38,683,2025-01-07 11:24:11,Stfu I told you that in confidence!!! it wasnât for everyone else to hear ð¡ð¡ð¡,"[{'reaction': 'ð\x9f\x98®', 'actor': 'Dex', 'timestamp': 1736249718}]",,,,
39,765,2025-01-08 09:32:20,shane.bryan liked a message,,,,,
40,807,2025-01-08 18:47:01,Shit I never updated earlier think Iâm on 11 now,,,,,
41,815,2025-01-08 19:33:42,"Please get professional help, thanks",,,,,
42,847,2025-01-09 12:09:48,12 ð¤ ,,,,,
43,884,2025-01-09 18:12:57,shane.bryan reacted ð¢ to your message ,,,,,
44,920,2025-01-10 11:08:49,13 we are so fucking back,"[{'reaction': 'â\x9d¤', 'actor': 'Georgia-Rae'}, {'reaction': 'ð\x9f\x98\x8d', 'actor': 'Ruby Long', 'timestamp': 1736507348}, {'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1736507336}]",,,,
45,955,2025-01-10 16:35:25,shane.bryan liked a message,,,,,
46,1071,2025-01-11 10:40:06,14 has arrived to say hello,"[{'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here', 'timestamp': 1736592130}]",,,,
47,1074,2025-01-11 10:42:39,No wiping needed ð,"[{'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin', 'timestamp': 1736592194}]",,,,
48,1076,2025-01-11 10:43:05,"Exactly dex, just doing my part to help save the planet",,,,,
49,1079,2025-01-11 10:43:49,Was wondering why I could smell shit on Wednesday hmmmm,"[{'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin', 'timestamp': 1736592268}, {'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here', 'timestamp': 1736592611}]",,,,
50,1125,2025-01-12 11:02:55,15 ð¤¯ð¤¯,,,,,
