,Message ID,timestamp,content,reactions,share,photos,videos,call_duration,audio_files
18,232,2025-01-02 14:23:20,Crying in the cubicle ð­ð­ð­,"[{'reaction': 'â\x9d¤', 'actor': 'Teenage dirtbag ð\x9f¤ª', 'timestamp': 1735827820}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth', 'timestamp': 1735828884}]",,,,,
19,251,2025-01-02 14:43:40,Naww Coco melon ððð,,,,,,
20,252,2025-01-02 14:43:48,Donât mental breakdown youâre so sexy,"[{'reaction': 'â\x9d¤', 'actor': 'Conan', 'timestamp': 1735829182}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin', 'timestamp': 1735829279}]",,,,,
21,265,2025-01-02 16:19:55,Fuck Iâm winning,,,,,,
22,284,2025-01-02 19:01:46,georgxarae liked a message,,,,,,
23,301,2025-01-03 01:44:33,"Ladies & gentlemen,",,,,,,
24,302,2025-01-03 01:44:36,We did it,"[{'reaction': 'â\x9d¤', 'actor': 'Ros Hanley', 'timestamp': 1735868696}]",,,,,
25,303,2025-01-03 01:44:42,1,"[{'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·', 'timestamp': 1735888850}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth', 'timestamp': 1735896482}, {'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here', 'timestamp': 1735905413}, {'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1735895971}, {'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1735878009}, {'reaction': 'â\x9d¤', 'actor': 'Ros Hanley', 'timestamp': 1735868695}]",,,,,
26,511,2025-01-04 21:05:15,georgxarae reacted ð® to your message ,,,,,,
27,514,2025-01-05 00:22:35,Thatâs so cute you guys were so close to shitting at the same time aww,"[{'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·', 'timestamp': 1736043096}, {'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin', 'timestamp': 1736036564}, {'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1736036567}, {'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1736038764}]",,,,,
28,516,2025-01-05 10:43:07,2ð«¡ð«¡ð«¡,"[{'reaction': 'â\x9d¤', 'actor': 'Dan Griffin', 'timestamp': 1736074690}, {'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1736080086}, {'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1736074877}]",,,,,
29,562,2025-01-06 07:04:19,3ðª,,,,,,
30,563,2025-01-06 07:04:30,Conan watch your back Iâm coming for 1st place,"[{'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1736147305}, {'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1736159014}]",,,,,
31,570,2025-01-06 11:03:50,You disgust me,,,,,,
32,584,2025-01-06 12:20:07,How dare whoever voted for me to not finish the year,"[{'reaction': 'ð\x9f\x98\x82', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·', 'timestamp': 1736169608}]",,,,,
33,585,2025-01-06 12:20:14,Shame on you all,,,,,,
34,586,2025-01-06 12:21:07,There should have been one to ask who Dexter is most likely to REMOVE this time,,,,,,
35,588,2025-01-06 12:22:29,Screencap is a stupid word Dan,"[{'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin', 'timestamp': 1736166387}, {'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1736166561}]",,,,,
36,597,2025-01-06 12:33:41,georgxarae reacted ð¡ to your message ,,,,,,
37,598,2025-01-06 12:33:55,WOAH,,,,,,
38,599,2025-01-06 12:34:17,Youâre all getting reported for bullying fuck the lot of yous,"[{'reaction': 'ð\x9f¤¯', 'actor': 'Dan Griffin', 'timestamp': 1736166885}, {'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here', 'timestamp': 1736171704}, {'reaction': 'ð\x9f¤¯', 'actor': 'Dex', 'timestamp': 1736166897}]",,,,,
39,675,2025-01-07 11:17:00,It was in the shower again,"[{'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1736248946}]",,,,,
40,677,2025-01-07 11:17:47,georgxarae liked a message,,,,,,
41,678,2025-01-07 11:18:05,Next time ð«¡ð«¡ð«¡,,,,,,
42,681,2025-01-07 11:23:29,You literally confessed to me,,,,,,
43,684,2025-01-07 11:33:01,Whoopsie daisies ð¤­ð¤­ð¤­,"[{'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1736249715}, {'reaction': 'ð\x9f\x98¡', 'actor': 'shane', 'timestamp': 1736249893}]",,,,,
44,752,2025-01-08 00:27:45,georgxarae liked a message,,,,,,
45,754,2025-01-08 07:17:13,,,,,,,
46,758,2025-01-08 07:43:57,Not yet,,,,,,
47,759,2025-01-08 07:44:10,Gonna get yous when yâall least expect it,"[{'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1736322254}]",,,,,
48,761,2025-01-08 07:53:50,,"[{'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here', 'timestamp': 1736333479}, {'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1736322857}]",,,"[{'uri': 'your_instagram_activity/messages/inbox/2025poopchat_8986527554771415/videos/471909154_8984429414968529_870001126524583990_n_602927412383208.mp4', 'creation_timestamp': 1736322823, 'backup_uri': 'https://video-dub4-1.xx.fbcdn.net/v/t42.3356-2/471909154_8984429414968529_870001126524583990_n.mp4?_nc_cat=109&ccb=1-7&_nc_sid=4f86bc&_nc_ohc=s2ZVkg2QwfsQ7kNvgFZWYO0&_nc_zt=28&_nc_ht=video-dub4-1.xx&_nc_gid=ASn3ZoKI44eJJdVsKdyYxvL&oh=03_Q7cD1gGMq67kafk5n7xjHBoPGfCft3vRK52Hxcc2U_mANjJIDw&oe=679BDF20&dl=1'}]",,
49,762,2025-01-08 07:53:51,This was her return from the shitter,"[{'reaction': 'â\x9d¤', 'actor': 'Katie Long', 'timestamp': 1736323462}]",,,,,
50,766,2025-01-08 09:56:38,4 !!!,"[{'reaction': 'ð\x9f¤¬', 'actor': 'shane', 'timestamp': 1736332398}]",,,,,
51,769,2025-01-08 10:05:42,Shut up you toe spreading freak,"[{'reaction': 'â\x9d¤', 'actor': 'Teenage dirtbag ð\x9f¤ª', 'timestamp': 1736332962}, {'reaction': 'â\x9d¤', 'actor': 'Katie Long', 'timestamp': 1736341102}]",,,,,
52,780,2025-01-08 12:15:04,,"[{'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·', 'timestamp': 1736340938}, {'reaction': 'â\x9d¤', 'actor': 'Emma Sherlock', 'timestamp': 1736341249}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth', 'timestamp': 1736341638}, {'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here', 'timestamp': 1736345936}, {'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1736338954}, {'reaction': 'â\x9d¤', 'actor': 'Keelin H.', 'timestamp': 1736362660}, {'reaction': 'â\x9d¤', 'actor': 'Sage', 'timestamp': 1736338601}]",,,,,
53,781,2025-01-08 12:15:16,ð¨ Poo alert ð¨,"[{'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1736338953}]",,,,,
54,798,2025-01-08 15:20:21,Georgia-Rae sent an attachment.,"[{'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin', 'timestamp': 1736349760}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long', 'timestamp': 1736349726}, {'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1736351527}]",,,,,
55,799,2025-01-08 15:20:21,This is what Iâm getting next years quiz kindle,,,,,,
56,841,2025-01-09 04:48:18,Image of Conanâs gaff Iâd say,,,,,,
57,849,2025-01-09 13:35:43,Fuck me,,,,,,
58,852,2025-01-09 13:42:46,,,,,,,
59,856,2025-01-09 13:47:15,Hot damn Harry,,,,,,
60,905,2025-01-10 01:56:53,ð¨ð¨ð¨ 5 ð¨ð¨ð¨,"[{'reaction': 'â\x9d¤', 'actor': 'Dan Griffin', 'timestamp': 1736492379}, {'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1736491773}]",,,,,
61,908,2025-01-10 01:59:15,What the fuck,,,,,,
62,910,2025-01-10 02:01:38,Aww poor baby coco melon,"[{'reaction': 'ð\x9f\x98®', 'actor': 'Conan', 'timestamp': 1736474507}]",,,,,
63,911,2025-01-10 02:01:43,Get well soon,,,,,,
64,913,2025-01-10 02:01:53,Prayers for your bum hole,"[{'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'Conan', 'timestamp': 1736474519}, {'reaction': 'â\x9d¤', 'actor': 'Teenage dirtbag ð\x9f¤ª', 'timestamp': 1736484300}]",,,,,
65,914,2025-01-10 02:02:14,yes,,,,,,
66,958,2025-01-10 16:51:31,The cardboard roll about to put a shift in,"[{'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·', 'timestamp': 1736528276}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin', 'timestamp': 1736529760}, {'reaction': 'â\x9d¤', 'actor': 'Teenage dirtbag ð\x9f¤ª', 'timestamp': 1736530084}, {'reaction': 'ð\x9f\x91\x80', 'actor': 'Emma Smyth', 'timestamp': 1736530433}, {'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1736529313}, {'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1736528518}, {'reaction': 'â\x9d¤', 'actor': 'Ros Hanley', 'timestamp': 1736528519}]",,,,,
67,1063,2025-01-11 07:51:15,6,,,,,,
68,1064,2025-01-11 07:51:18,Traumatic.,"[{'reaction': 'â\x9d¤', 'actor': 'Ruby Long', 'timestamp': 1736584404}, {'reaction': 'ð\x9f\x98®', 'actor': 'Keelin H.', 'timestamp': 1736588745}, {'reaction': 'ð\x9f\x91\x85', 'actor': 'shane', 'timestamp': 1736590082}]",,,,,
69,1072,2025-01-11 10:42:19,Literally every time this man goes for a shower the poop count increases,"[{'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here', 'timestamp': 1736592156}, {'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1736592158}]",,,,,
70,1073,2025-01-11 10:42:31,I am concerned for the other people in your gaff,"[{'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1736592161}, {'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1736592163}]",,,,,
71,1077,2025-01-11 10:43:30,Remind me never to shower in ginger peopleâs houses,"[{'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here', 'timestamp': 1736592604}, {'reaction': 'ð\x9f\x98¢', 'actor': 'Dex', 'timestamp': 1736592253}, {'reaction': 'ð\x9f\x98¢', 'actor': 'shane', 'timestamp': 1736592247}]",,,,,
72,1080,2025-01-11 10:44:01,Interesting take,,,,,,
73,1119,2025-01-12 07:25:40,7 someone walked in on me ð«ð«ð«,"[{'reaction': 'ð\x9f\x98®', 'actor': 'Sean Condren Kuipers', 'timestamp': 1736678411}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin', 'timestamp': 1736674729}, {'reaction': 'ð\x9f\x98\x82', 'actor': 'Emma Sherlock', 'timestamp': 1736667851}, {'reaction': 'ð\x9f«¦', 'actor': 'Emma Smyth', 'timestamp': 1736675664}, {'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here', 'timestamp': 1736674635}, {'reaction': 'ð\x9f\x98\xad', 'actor': 'Ruby Long', 'timestamp': 1736673855}, {'reaction': 'ð\x9f\x98\x82', 'actor': 'Katie Long', 'timestamp': 1736672795}, {'reaction': 'ð\x9f\x98\x82', 'actor': ""Niamh O'Neill"", 'timestamp': 1736679775}, {'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1736677868}, {'reaction': 'ð\x9f\x98\x82', 'actor': 'Keelin H.', 'timestamp': 1736763297}, {'reaction': 'ð\x9f\x98\x82', 'actor': 'shane', 'timestamp': 1736673214}]",,,,,
74,1130,2025-01-12 14:31:08,https://vm.tiktok.com/ZGdS6SdQY/,"[{'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1736692948}]","{'link': 'https://vm.tiktok.com/ZGdS6SdQY/', 'share_text': 'https://vm.tiktok.com/ZGdS6SdQY/'}",,,,
75,1131,2025-01-12 14:31:15,Conan core,,,,,,
76,1136,2025-01-12 14:48:34,Nooooooo,,,,,,
77,1208,2025-01-13 09:04:32,georgxarae liked a message,,,,,,
78,1231,2025-01-13 13:18:18,Damn Dex watch your back the Sharterâ¢ï¸ is coming for your stats job,"[{'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1736774646}]",,,,,
79,1268,2025-01-14 02:54:45,Goddamn I know the feeling rip fallen soldier ððð,"[{'reaction': 'ð\x9f\x98\x82', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·', 'timestamp': 1736839138}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin', 'timestamp': 1736848611}, {'reaction': 'ð\x9f\x98\x82', 'actor': 'Dex', 'timestamp': 1736851023}, {'reaction': 'â\x9d¤', 'actor': 'Keelin H.', 'timestamp': 1736846242}, {'reaction': 'ð\x9f\x98¢', 'actor': 'shane', 'timestamp': 1736823442}, {'reaction': 'â\x9d¤', 'actor': 'Sage', 'timestamp': 1736845541}]",,,,,
80,1272,2025-01-14 09:56:26,8 instantly followed by a nap ðªðªðª,"[{'reaction': 'ð\x9f¤®', 'actor': 'shane', 'timestamp': 1736848728}]",,,,,
81,1277,2025-01-14 10:20:21,Ffs unrealistic expectations,,,,,,
82,1278,2025-01-14 10:20:26,Never met a man with good enough aim to do that,,,,,,
83,1343,2025-01-16 08:31:01,Nine ð¿,"[{'reaction': 'ð\x9f\x98®', 'actor': 'shane', 'timestamp': 1737017205}]",,,,,
84,1351,2025-01-16 10:35:53,Itâs been a tough year ð,"[{'reaction': 'ð\x9f\x98¢', 'actor': 'Emma Smyth', 'timestamp': 1737024066}, {'reaction': 'ð\x9f\x98¢', 'actor': 'Ruby Long', 'timestamp': 1737033152}, {'reaction': 'ð\x9f\x98¢', 'actor': 'shane', 'timestamp': 1737025498}]",,,,,
85,1385,2025-01-16 23:41:21,I wanted to chat,,,,,,
86,1402,2025-01-17 03:00:43,10 ð«¡,"[{'reaction': 'ð\x9f¤©', 'actor': 'shane', 'timestamp': 1737082972}]",,,,,
87,1403,2025-01-17 03:00:57,Hotel toilet has been christened ð,,,,,,
88,1404,2025-01-17 03:01:15,Awaiting Ruby to destroy it but sheâs trapped outside,,,,,,
89,1409,2025-01-17 09:18:23,georgxarae liked a message,,,,,,
90,1419,2025-01-17 12:03:55,I can hear the commotion,,,,,,
91,1420,2025-01-17 12:04:05,Somethingâs brewing in the bathroom,,,,,,
92,1422,2025-01-17 12:09:08,,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth', 'timestamp': 1737117080}]",,,,,
93,1423,2025-01-17 12:09:17,She pooped so hard her feet were sweating so now she gotta wash her socks,"[{'reaction': 'â\x9d¤', 'actor': 'Dan Griffin', 'timestamp': 1737115865}, {'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1737115882}]",,,,,
94,1425,2025-01-17 12:09:38,We paid good money for it we are gonna utilise the fuck out of it thank you,,,,,,
95,1427,2025-01-17 12:10:16,They smell worse than her faeces,"[{'reaction': 'ð\x9f¤®', 'actor': 'Dex', 'timestamp': 1737115825}]",,,,,
96,1467,2025-01-18 02:34:47,,"[{'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1737188757}]",,,,,
97,1468,2025-01-18 02:35:45,Idek what number they are on now,,,,,,
98,1469,2025-01-18 03:54:46,,"[{'reaction': 'â\x9d¤', 'actor': 'Katie Long', 'timestamp': 1737176663}]",,,,,
99,1471,2025-01-18 06:14:59,11ð,,,,,,
100,1472,2025-01-18 09:01:02,"12 -Bristol stool chart type 7, nobody needs to know this but Iâm committed to the gameð¥¶","[{'reaction': 'ð\x9f¥³', 'actor': 'shane', 'timestamp': 1737191781}]",,,,,
101,1491,2025-01-18 11:16:55,This chat is making me nauseous today,,,,,,
102,1492,2025-01-18 11:17:03,Both ends too active for this,,,,,,
103,1494,2025-01-18 11:17:13,Goddamn,"[{'reaction': 'ð\x9f\x98\x8e', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·', 'timestamp': 1737199067}]",,,,,
104,1497,2025-01-18 11:18:42,This is where you went we thought you had been abducted,"[{'reaction': 'â\x9d¤', 'actor': 'Katie Long', 'timestamp': 1737199404}]",,,,,
105,1499,2025-01-18 11:46:33,So much more funny than the first time that was sent Katie thank you,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth', 'timestamp': 1737208917}]",,,,,
106,1561,2025-01-20 03:51:33,Yuhhhhhhh,,,,,,
107,1562,2025-01-20 03:51:49,Can we go to the park now,"[{'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1737355097}]",,,,,
108,1590,2025-01-20 13:23:42,Fraud,,,,,,
109,1596,2025-01-20 13:25:47,@supahdex petition to remove him bc he is unreliable at updating,"[{'reaction': 'ð\x9f\x98\x82', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·', 'timestamp': 1737382293}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long', 'timestamp': 1737379553}, {'reaction': 'â\x9d¤', 'actor': 'Katie Long', 'timestamp': 1737379559}]",,,,,
110,1599,2025-01-20 13:26:20,In you? We do not,,,,,,
111,1603,2025-01-20 13:26:41,Omg pls,,,,,,
112,1607,2025-01-20 13:26:49,Would love,,,,,,
113,1611,2025-01-20 13:27:40,You were wishing,,,,,,
114,1616,2025-01-20 13:59:45,This I believe,,,,,,
115,1635,2025-01-20 22:23:33,This feels repetitive,"[{'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·', 'timestamp': 1737412016}, {'reaction': 'ð\x9f\x98®', 'actor': 'Dan Griffin', 'timestamp': 1737411842}, {'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1737411825}, {'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1737411837}]",,,,,
116,1637,2025-01-20 22:24:00,Yuh,"[{'reaction': 'ð\x9f\x92\x80', 'actor': 'Dan Griffin', 'timestamp': 1737411847}]",,,,,
117,1640,2025-01-20 22:24:15,True ð,,,,,,
118,1668,2025-01-21 10:33:38,DEADLY,,,,,,
119,1671,2025-01-21 10:53:05,georgxarae reacted ð¢ to your message ,,,,,,
120,1705,2025-01-22 02:34:34,Goddamn,"[{'reaction': 'â\x9d¤', 'actor': 'Stephen Allen', 'timestamp': 1737542949}]",,,,,
121,1715,2025-01-22 09:47:44,georgxarae reacted ð® to your message ,,,,,,
122,1729,2025-01-22 10:27:14,13 toxic ð,"[{'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1737541653}, {'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1737542396}]",,,,,
123,1819,2025-01-24 01:10:46,ð¹ðºðºðºð¹ðºð·ð¹ð»ðª»ð¹ð»ðª»ð¹ð¹ðª»ð»ðª»ðºð¹ð·14ð»ðª»ð·ð¸ð·ð»ðª»ð¹ð·ðª»ð¹ðºð¥ðºðºððºððºð¥ðº,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth', 'timestamp': 1737704665}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long', 'timestamp': 1737690518}, {'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1737701124}]",,,,,
124,1826,2025-01-24 03:48:47,Oh I hope not mine,,,,,,
125,1828,2025-01-24 03:49:08,Oh fantastic,,,,,,
126,1831,2025-01-24 03:49:24,Ffs so I didnât need to move to Australia,,,,,,
127,1834,2025-01-24 03:50:40,This is so true but I know yâall miss my BO,,,,,,
128,1842,2025-01-24 10:08:37,Preceded by stinky fart in souvenir shop,"[{'reaction': 'â\x9d¤', 'actor': 'Ruby Long', 'timestamp': 1737713411}, {'reaction': 'ð\x9f\x98\x82', 'actor': 'Katie Long', 'timestamp': 1737713406}, {'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1737713653}, {'reaction': 'â\x9d¤', 'actor': 'Ros Hanley', 'timestamp': 1737713324}]",,,,,
129,1844,2025-01-24 10:20:09,Did you audibly yippiee as it left your colon?,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1737714024}]",,,,,
130,1855,2025-01-24 11:57:04,15 - I AM SKINNY NOW,"[{'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth', 'timestamp': 1737721181}, {'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here', 'timestamp': 1737719833}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long', 'timestamp': 1737721339}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1737720055}]",,,,,
131,1856,2025-01-24 11:57:28,Also 2 in one day I am godly,"[{'reaction': 'â\x9d¤', 'actor': 'Ruby Long', 'timestamp': 1737721341}, {'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1737720059}]",,,,,
132,1958,2025-01-26 11:07:52,How,,,,,,
133,1999,2025-01-27 02:23:26,For now,"[{'reaction': 'ð\x9f\x98\x82', 'actor': 'Katie Long', 'timestamp': 1737950425}]",,,,,
134,2000,2025-01-27 04:39:23,16 very refreshing,"[{'reaction': 'â\x9d¤', 'actor': 'Ruby Long', 'timestamp': 1737954913}]",,,,,
135,2052,2025-01-28 11:17:23,No,,,,,,
136,2053,2025-01-28 11:17:36,@supahdex say no and remove immediately,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth', 'timestamp': 1738068443}]",,,,,
137,2108,2025-01-29 03:01:49,https://vm.tiktok.com/ZNeEtE8T7/,,"{'link': 'https://vm.tiktok.com/ZNeEtE8T7/', 'share_text': 'https://vm.tiktok.com/ZNeEtE8T7/'}",,,,
138,2109,2025-01-29 03:01:54,17,,,,,,
139,2110,2025-01-29 03:02:01,While watching this,"[{'reaction': 'ð\x9f¥³', 'actor': 'shane', 'timestamp': 1738119791}]",,,,,
140,2111,2025-01-29 03:02:15,Felt fitting,,,,,,
141,2112,2025-01-29 05:17:01,18 unfinished business ð¨âð¼ððð,"[{'reaction': 'â\x9d¤', 'actor': 'Dan Griffin', 'timestamp': 1738134001}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long', 'timestamp': 1738131780}, {'reaction': 'ð\x9f\x98®', 'actor': 'shane', 'timestamp': 1738139148}]",,,,,
142,2121,2025-01-29 15:40:58,Shit on the floor in Bolandâs,"[{'reaction': 'â\x9d¤', 'actor': 'Conan', 'timestamp': 1738166701}, {'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·', 'timestamp': 1738170339}, {'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Katie Long', 'timestamp': 1738166694}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1738165404}]",,,,,
143,2124,2025-01-29 17:05:22,Proud of you coco melon,,,,,,
144,2164,2025-01-30 05:12:43,19 girlies Iâm getting so good at this game turns out all I needed to do was eat some vegetables,"[{'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1738229230}]",,,,,
145,2173,2025-01-30 10:21:19,Just like itâs momma,"[{'reaction': 'ð\x9f«¦', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long', 'timestamp': 1738233956}]",,,,,
146,2311,2025-02-01 01:34:09,georgxarae liked a message,,,,,,
147,2312,2025-02-01 01:34:12,georgxarae liked a message,,,,,,
148,2313,2025-02-01 01:35:02,georgxarae liked a message,,,,,,
149,2314,2025-02-01 01:35:37,georgxarae liked a message,,,,,,
150,2315,2025-02-01 01:36:45,georgxarae liked a message,,,,,,
151,2316,2025-02-01 02:07:47,20 made my vision go blurry,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,
152,2317,2025-02-01 02:07:56,Happy February,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}]",,,,,
153,2432,2025-02-03 06:26:34,9+10,,,,,,
