,Poop,IDs,user,timestamp,content,reactions,audio_files,gifs
1704,135,4511,Stephen,2025-03-18 17:18:36,135,,,
1705,122,4512,Niamh,2025-03-18 17:19:25,122,,,
1706,77,4513,Emma Smyth,2025-03-18 17:28:20,77 period poo ð¢,"[{'reaction': 'ð\x9f\x98¢', 'actor': 'Georgia-Rae'}, {'reaction': 'ð\x9f\x98\xad', 'actor': 'Ruby Long'}, {'reaction': 'ð\x9f\x98¢', 'actor': ""Niamh O'Neill""}, {'reaction': 'ð\x9f\x98®', 'actor': 'shane'}]",,
1707,54,4514,Georgia,2025-03-18 18:43:37,54ð§ââï¸ð§ââï¸ð§ââï¸,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Katie Long'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,
1708,129,4516,Conan,2025-03-18 19:07:21,129,,,
1709,67,4561,Katie,2025-03-18 20:20:34,67,,,
1710,108,4562,Sean,2025-03-18 20:20:49,108,,,
1711,57,4574,Suzanne,2025-03-18 20:49:11,57,,,
1712,66,4575,Emma Sherlock,2025-03-18 20:49:19,66 - whoopsies forgot to update,,,
1713,47,4576,Soumia,2025-03-18 21:03:55,47,,,
1714,85,4577,Clay,2025-03-19 06:36:26,85,,,
1715,122,4578,Eoin,2025-03-19 08:40:05,122,,,
1716,136,4579,Stephen,2025-03-19 09:23:47,136,,,
1717,99,4580,Dex,2025-03-19 09:26:35,99 company time,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,
1718,89,4584,Ros,2025-03-19 12:20:32,89,,,
1719,123,4585,Niamh,2025-03-19 12:57:31,123,,,
1720,97,4587,Shane,2025-03-19 13:07:27,97 !! First poop since Monday damn it feels good,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Sherlock'}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}, {'reaction': 'â\x9d¤', 'actor': ""Niamh O'Neill""}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'Ros Hanley'}]",,
1721,67,4588,Emma Sherlock,2025-03-19 13:08:39,67,,,
1722,130,4589,Conan,2025-03-19 17:56:45,130,,,
1723,78,4591,Emma Smyth,2025-03-19 18:52:48,78,,,
1724,100,4594,Dex,2025-03-19 21:31:20,Big 100 boys,"[{'reaction': 'â\x9d¤', 'actor': 'Georgia-Rae'}, {'reaction': 'â\x9d¤', 'actor': 'Sean Condren Kuipers'}, {'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}, {'reaction': 'â\x9d¤', 'actor': ""Niamh O'Neill""}, {'reaction': 'â\x9d¤', 'actor': 'shane'}, {'reaction': 'â\x9d¤', 'actor': 'Ros Hanley'}]",,
1725,48,4606,Soumia,2025-03-19 23:10:14,48,,,
1726,137,4608,Stephen,2025-03-19 23:31:36,137,,,
1727,58,4611,Suzanne,2025-03-20 07:24:48,58,,,
1728,69,4612,Conor,2025-03-20 09:13:01,69,"[{'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}]",,
1729,123,4614,Eoin,2025-03-20 10:03:44,123,,,
1730,101,4616,Dex,2025-03-20 10:56:21,101,,,
1731,131,4617,Conan,2025-03-20 11:03:49,131,,,
1732,138,4618,Stephen,2025-03-20 11:45:15,138,,,
1733,98,4620,Shane,2025-03-20 12:15:26,98 ð¥³ð¥³ð¥³ð¥³,,,
1734,132,4621,Conan,2025-03-20 12:30:46,132,,,
1735,68,4622,Emma Sherlock,2025-03-20 12:58:26,68,,,
1736,139,4623,Stephen,2025-03-20 13:31:41,139,,,
1737,124,4625,Niamh,2025-03-20 14:25:36,124,,,
1738,124,4626,Eoin,2025-03-20 14:53:53,124,,,
1739,86,4627,Clay,2025-03-20 15:57:22,86,,,
1740,59,4628,Suzanne,2025-03-20 18:00:04,59,,,
1741,70,4629,Conor,2025-03-20 18:13:42,70,,,
1742,105,4630,Harry,2025-03-20 18:43:27,105,,,
1743,140,4631,Stephen,2025-03-20 19:00:11,140 felt a crab pinching my asshole,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,
1744,102,4632,Dex,2025-03-20 19:41:28,102 company time,,,
1745,79,4633,Emma Smyth,2025-03-20 20:05:29,79,,,
1746,56,4634,Georgia,2025-03-20 20:05:52,55 yesterday 56 today oops,"[{'reaction': 'ð\x9f\x98¡', 'actor': 'shane'}]",,
1747,55,4634,Georgia,2025-03-20 20:05:52,55 yesterday 56 today oops,"[{'reaction': 'ð\x9f\x98¡', 'actor': 'shane'}]",,
1748,68,4637,Katie,2025-03-20 22:10:06,68,,,
1749,99,4638,Shane,2025-03-21 00:56:08,99 on company time ð³,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,
1750,71,4640,Conor,2025-03-21 07:14:31,71,,,
1751,87,4641,Clay,2025-03-21 07:45:27,87,,,
1752,125,4642,Eoin,2025-03-21 08:55:48,125,,,
1753,103,4643,Dex,2025-03-21 08:58:13,103,,,
1754,101,4644,Dan,2025-03-21 09:20:58,101,,,
1755,100,4650,Shane,2025-03-21 10:10:35,100 ððºð»ð¯ð¯ââï¸ð¯ââï¸ðª©,"[{'reaction': 'ð\x9f¤¢', 'actor': 'Georgia-Rae'}, {'reaction': 'â\x9d¤', 'actor': 'Sean Condren Kuipers'}, {'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}, {'reaction': 'ð\x9f\x92\x90', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}, {'reaction': 'â\x9d¤', 'actor': ""Niamh O'Neill""}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,
1756,88,4651,Clay,2025-03-21 10:28:46,88,,,
1757,104,4656,Dex,2025-03-21 11:00:39,"104, just wanna be like steo","[{'reaction': 'â\x9d¤', 'actor': 'shane'}]",,
1758,107,4659,Harry,2025-03-21 12:14:48,106 and 107,,,
1759,106,4659,Harry,2025-03-21 12:14:48,106 and 107,,,
1760,60,4660,Suzanne,2025-03-21 12:34:59,60,,,
1761,70,4661,Emma Sherlock,2025-03-21 14:08:33,70 ð¥³,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]",,
1762,90,4662,Ros,2025-03-21 14:24:00,90,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]",,
1763,133,4664,Conan,2025-03-21 14:25:55,133,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}]",,
1764,134,4665,Conan,2025-03-21 14:25:56,134,"[{'reaction': 'ð\x9f\x98®', 'actor': 'Emma Smyth'}]",,
1765,135,4666,Conan,2025-03-21 14:25:58,135,"[{'reaction': 'ð\x9f«¦', 'actor': 'Emma Smyth'}, {'reaction': 'ð\x9f\x98®', 'actor': 'shane'}]",,
1766,71,4676,Ruby,2025-03-21 15:12:44,71,,,
1767,105,4679,Dex,2025-03-21 19:00:30,105,,,
1768,72,4683,Ruby,2025-03-21 21:07:58,72,,,
1769,80,4689,Emma Smyth,2025-03-21 22:01:10,80,,,
1770,89,4726,Clay,2025-03-22 08:01:58,89,,,
1771,71,4727,Emma Sherlock,2025-03-22 08:28:53,71 company time,,,
1772,102,4728,Dan,2025-03-22 11:35:42,102,,,
1773,125,4729,Niamh,2025-03-22 12:45:26,125,,,
1774,141,4730,Stephen,2025-03-22 13:04:28,141,,,
1775,142,4731,Stephen,2025-03-22 13:04:32,and 142,,,
1776,101,4733,Shane,2025-03-22 13:14:30,101 in georgias mouth,"[{'reaction': 'ð\x9f\x98¡', 'actor': 'Georgia-Rae'}]",,
1777,126,4740,Eoin,2025-03-22 13:44:04,126,,,
1778,61,4743,Suzanne,2025-03-22 15:36:28,61,,,
1779,103,4744,Dan,2025-03-22 15:47:44,103,,,
1780,136,4747,Conan,2025-03-22 19:29:51,136,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]",,
1781,108,4750,Harry,2025-03-22 19:43:09,108,,,
1782,91,4751,Ros,2025-03-22 19:45:21,91,,,
1783,62,4752,Suzanne,2025-03-22 20:22:08,62,,,
1784,127,4753,Eoin,2025-03-22 21:08:52,127,,,
1785,128,4754,Eoin,2025-03-22 21:08:56,128,,,
1786,73,4755,Ruby,2025-03-22 22:29:06,73,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]",,
1787,81,4756,Emma Smyth,2025-03-22 22:54:45,81,,,
1788,126,4757,Niamh,2025-03-22 23:49:32,126,,,
1789,90,4760,Clay,2025-03-23 11:12:39,90,,,
1790,63,4761,Suzanne,2025-03-23 11:20:10,63,,,
1791,106,4762,Dex,2025-03-23 11:25:28,106,,,
1792,143,4763,Stephen,2025-03-23 11:34:50,143,,,
1793,104,4764,Dan,2025-03-23 12:06:55,104,,,
1794,92,4766,Ros,2025-03-23 12:38:09,92,,,
1795,102,4767,Shane,2025-03-23 12:44:36,102 in work and 103 at home ð¥µð¥µð¥µ,,,
1796,103,4767,Shane,2025-03-23 12:44:36,102 in work and 103 at home ð¥µð¥µð¥µ,,,
1797,109,4768,Sean,2025-03-23 13:00:09,109,,,
1798,144,4769,Stephen,2025-03-23 13:47:00,144,,,
1799,137,4770,Conan,2025-03-23 13:47:35,137,,,
1800,129,4771,Eoin,2025-03-23 13:59:41,129,,,
1801,49,4772,Soumia,2025-03-23 14:48:12,49,,,
1802,91,4773,Clay,2025-03-23 14:56:42,91,,,
1803,74,4779,Ruby,2025-03-23 15:58:21,74,,,
1804,69,4784,Katie,2025-03-23 17:46:48,69 praise be,"[{'reaction': 'ð\x9f\x98«', 'actor': 'Sean Condren Kuipers'}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,
1805,109,4786,Harry,2025-03-23 18:24:30,109,,,
1806,72,4787,Emma Sherlock,2025-03-23 18:33:39,72 company time ðª,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]",,
1807,57,4788,Georgia,2025-03-23 19:13:17,57 traumatic,"[{'reaction': 'ð\x9f\x98¢', 'actor': 'Emma Smyth'}, {'reaction': 'ð\x9f\x98\xad', 'actor': 'Ruby Long'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,
1808,138,4789,Conan,2025-03-23 19:29:01,138,,,
1809,50,4790,Soumia,2025-03-23 20:01:44,50,,,
1810,127,4792,Niamh,2025-03-23 20:16:21,127 earlier,,,
1811,128,4793,Niamh,2025-03-23 20:16:22,128,,,
1812,105,4799,Dan,2025-03-23 21:15:50,105 I lied ð,,,
1813,92,4800,Clay,2025-03-24 08:42:06,92,,,
1814,93,4801,Ros,2025-03-24 10:45:58,93,,,
1815,104,4802,Shane,2025-03-24 12:13:15,104,,,
1816,107,4803,Dex,2025-03-24 12:33:21,107,,,
1817,64,4804,Suzanne,2025-03-24 12:46:25,64,,,
1818,82,4805,Emma Smyth,2025-03-24 15:26:23,82 paid,,,
1819,129,4806,Niamh,2025-03-24 15:28:01,129,,,
1820,145,4815,Stephen,2025-03-24 16:09:58,145 this morning,,,
1821,146,4816,Stephen,2025-03-24 16:10:01,146 now,,,
1822,139,4818,Conan,2025-03-24 16:16:31,139,,,
1823,110,4819,Harry,2025-03-24 16:32:18,110,,,
1824,130,4820,Eoin,2025-03-24 17:32:57,130,,,
1825,106,4822,Dan,2025-03-24 19:14:31,106,,,
1826,93,4823,Clay,2025-03-24 19:23:26,93,,,
1827,72,4824,Conor,2025-03-24 19:50:03,72,,,
1828,70,4826,Katie,2025-03-24 21:15:40,70,,,
1829,147,4827,Stephen,2025-03-24 21:16:33,147,,,
1830,65,4829,Suzanne,2025-03-24 23:36:29,65,,,
1831,73,4830,Emma Sherlock,2025-03-25 00:43:34,73 earlier,,,
1832,75,4831,Ruby,2025-03-25 00:54:06,75,,,
1833,94,4833,Clay,2025-03-25 07:31:02,94 pre gainz session,,,
1834,94,4834,Ros,2025-03-25 09:36:09,94,,,
1835,107,4835,Dan,2025-03-25 09:52:48,107,,,
1836,131,4837,Eoin,2025-03-25 10:58:54,131,,,
1837,108,4838,Dan,2025-03-25 11:54:14,108,,,
1838,148,4840,Stephen,2025-03-25 13:37:56,148,,,
1839,130,4842,Niamh,2025-03-25 14:02:36,130,,,
1840,131,4843,Niamh,2025-03-25 14:02:37,131,,,
1841,132,4844,Niamh,2025-03-25 14:02:39,132,,,
1842,111,4845,Harry,2025-03-25 14:05:22,111,,,
1843,74,4847,Emma Sherlock,2025-03-25 14:11:10,74,,,
1844,83,4848,Emma Smyth,2025-03-25 16:29:25,83 company time,"[{'reaction': 'â\x9d¤', 'actor': 'Georgia-Rae'}, {'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}, {'reaction': 'â\x9d¤', 'actor': ""Niamh O'Neill""}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,
1845,106,4849,Shane,2025-03-25 16:41:40,105 and 106 ð¥³ð¥³ð¥³,,,
1846,105,4849,Shane,2025-03-25 16:41:40,105 and 106 ð¥³ð¥³ð¥³,,,
1847,58,4850,Georgia,2025-03-25 16:43:39,58 exited like a child on a water slide ð«¡,"[{'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,
1848,108,4851,Dex,2025-03-25 18:13:14,108,,,
1849,66,4852,Suzanne,2025-03-25 18:59:06,66,,,
1850,140,4853,Conan,2025-03-25 19:18:41,140,,,
1851,149,4854,Stephen,2025-03-25 20:26:03,149,,,
1852,51,4855,Soumia,2025-03-25 21:26:02,51,,,
1853,73,4857,Conor,2025-03-25 21:31:05,73,,,
1854,110,4858,Sean,2025-03-25 21:31:50,110,,,
1855,109,4866,Dex,2025-03-26 09:03:34,109,,,
1856,150,4869,Stephen,2025-03-26 09:21:16,150,,,
1857,109,4870,Dan,2025-03-26 10:20:03,109,,,
1858,133,4874,Niamh,2025-03-26 12:24:31,133,,,
1859,107,4875,Shane,2025-03-26 12:24:43,107,"[{'reaction': 'ð\x9f\x99\x8a', 'actor': 'Georgia-Rae'}]",,
1860,112,4876,Harry,2025-03-26 12:51:19,112,,,
1861,132,4877,Eoin,2025-03-26 13:10:51,132,,,
1862,84,4886,Emma Smyth,2025-03-26 13:58:19,84,,,
1863,59,4887,Georgia,2025-03-26 14:06:02,59 ð§ââï¸ð§ð§ââï¸ð§ð§ââï¸ð§ââï¸ð§ââï¸ð§ð§ââï¸,"[{'reaction': 'ð\x9f¤¤', 'actor': 'shane'}]",,
1864,141,4888,Conan,2025-03-26 14:09:30,141,,,
1865,76,4892,Ruby,2025-03-26 14:56:19,76,,,
1866,113,4894,Harry,2025-03-26 15:01:00,113,,,
1867,75,4895,Emma Sherlock,2025-03-26 15:21:39,75,,,
1868,114,4896,Harry,2025-03-26 15:41:43,114,,,
1869,133,4898,Eoin,2025-03-26 15:59:46,133,,,
1870,74,4901,Conor,2025-03-26 17:53:24,74,,,
1871,134,4903,Niamh,2025-03-26 19:14:39,134,,,
1872,71,4904,Katie,2025-03-26 19:19:28,71,"[{'reaction': 'ð\x9f\x98¡', 'actor': 'shane'}]",,
1873,67,4906,Suzanne,2025-03-26 20:03:25,67 earlier,,,
1874,110,4907,Dex,2025-03-26 20:18:06,110 wanted to save it for bolands,,,
1875,142,4909,Conan,2025-03-26 20:52:07,142,,,
1876,95,4914,Ros,2025-03-26 23:56:06,95 this morning,,,
1877,96,4915,Ros,2025-03-26 23:56:09,96 earlier,,,
1878,97,4916,Ros,2025-03-26 23:56:11,97 now,,,
1879,68,4918,Suzanne,2025-03-27 06:57:04,68,,,
1880,75,4920,Conor,2025-03-27 08:33:00,75,,,
1881,108,4922,Shane,2025-03-27 10:58:24,108,,,
1882,135,4925,Niamh,2025-03-27 11:14:03,135,,,
1883,143,4926,Conan,2025-03-27 12:31:37,143,,,
1884,95,4929,Clay,2025-03-27 12:51:03,95,,,
1885,151,4930,Stephen,2025-03-27 13:09:35,151,,,
1886,134,4931,Eoin,2025-03-27 14:32:39,134,,,
1887,111,4934,Sean,2025-03-27 16:29:47,111,"[{'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}]",,
1888,111,4938,Dex,2025-03-27 16:58:40,"111 angel poop Barbie toilet company time, perfect combo","[{'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}]",,
1889,98,4939,Ros,2025-03-27 16:59:25,98,,,
1890,112,4940,Sean,2025-03-27 17:00:55,112,,,
1891,76,4942,Emma Sherlock,2025-03-27 17:12:02,76,,,
1892,77,4944,Ruby,2025-03-27 17:14:39,77,,,
1893,72,4945,Katie,2025-03-27 17:50:24,72,,,
1894,135,4946,Eoin,2025-03-27 18:14:57,135,,,
1895,85,4947,Emma Smyth,2025-03-27 18:48:55,85,,,
1896,144,4948,Conan,2025-03-27 19:09:01,144,,,
1897,73,4950,Katie,2025-03-27 20:27:33,73,,,
1898,115,4953,Harry,2025-03-27 20:44:01,115,,,
1899,69,4954,Suzanne,2025-03-27 23:23:21,69,,,
1900,112,4955,Dex,2025-03-28 01:17:13,112 in the pitch black,,,
1901,96,4960,Clay,2025-03-28 09:05:21,96,,,
1902,136,4962,Eoin,2025-03-28 09:17:29,136,,,
1903,137,4964,Eoin,2025-03-28 09:17:34,137,,,
1904,70,4965,Suzanne,2025-03-28 09:49:00,70,,,
1905,99,4966,Ros,2025-03-28 10:23:46,99,"[{'reaction': 'ð\x9f\x98®', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,
1906,77,4969,Emma Sherlock,2025-03-28 10:42:53,77 company time,,,
1907,152,4974,Stephen,2025-03-28 12:05:35,152,,,
1908,113,4975,Sean,2025-03-28 12:06:15,113,,,
1909,145,4987,Conan,2025-03-28 12:26:59,145,,,
1910,78,4994,Ruby,2025-03-28 13:07:18,78,,,
1911,97,4996,Clay,2025-03-28 13:34:27,97,,,
1912,112,4999,Dan,2025-03-28 13:52:38,112 now,,,
1913,110,5000,Shane,2025-03-28 14:04:39,"110 on company time, 111 at home",,,
1914,111,5000,Shane,2025-03-28 14:04:39,"110 on company time, 111 at home",,,
1915,116,5001,Harry,2025-03-28 16:16:18,116,,,
1916,136,5002,Niamh,2025-03-28 16:45:55,"136, 137",,,
1917,137,5002,Niamh,2025-03-28 16:45:55,"136, 137",,,
1918,114,5003,Sean,2025-03-28 16:55:53,114,,,
1919,153,5007,Stephen,2025-03-28 18:41:58,153 work time poo,,,
1920,154,5008,Stephen,2025-03-28 18:42:08,154 pre gym poo,,,
1921,115,5009,Sean,2025-03-28 18:43:33,115,,,
1922,146,5010,Conan,2025-03-28 18:45:57,146,,,
1923,155,5014,Stephen,2025-03-28 18:55:57,155 pregym poo part 2,,,
1924,147,5016,Conan,2025-03-28 19:29:24,147,,,
1925,148,5017,Conan,2025-03-28 20:18:53,148,,,
1926,116,5021,Sean,2025-03-28 23:59:41,116,,,
1927,71,5022,Suzanne,2025-03-29 00:11:47,71,,,
1928,149,5023,Conan,2025-03-29 00:17:55,149,,,
1929,61,5024,Georgia,2025-03-29 02:12:16,61 pub poopð»ð»ð»,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,
1930,72,5026,Suzanne,2025-03-29 10:22:48,72,,,
1931,138,5028,Niamh,2025-03-29 11:11:42,138,,,
1932,117,5029,Sean,2025-03-29 12:12:21,117,,,
1933,156,5030,Stephen,2025-03-29 12:57:42,156,,,
1934,52,5032,Soumia,2025-03-29 13:10:51,52,,,
1935,112,5034,Shane,2025-03-29 14:28:26,"112 - hot, steamy and slightly painful","[{'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}]",,
1936,139,5036,Niamh,2025-03-29 14:48:40,139,,,
1937,113,5037,Dan,2025-03-29 14:49:53,113,,,
1938,117,5039,Harry,2025-03-29 14:57:00,117,,,
1939,118,5040,Sean,2025-03-29 15:26:43,118 post swim poop,"[{'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,
1940,79,5041,Ruby,2025-03-29 16:30:42,79,,,
1941,76,5043,Conor,2025-03-29 16:30:59,76,,,
1942,138,5045,Eoin,2025-03-29 16:36:30,138,,,
1943,53,5046,Soumia,2025-03-29 20:18:35,53,,,
1944,62,5047,Georgia,2025-03-29 20:18:54,62 earlier oops,"[{'reaction': 'ð\x9f\x98®', 'actor': 'shane'}]",,
1945,119,5048,Sean,2025-03-29 20:33:44,119,,,
1946,86,5049,Emma Smyth,2025-03-29 21:18:40,86,,,
1947,157,5050,Stephen,2025-03-29 22:41:33,157 poop my way to heaven,,,
1948,78,5051,Emma Sherlock,2025-03-30 07:32:15,"78 company time 
Forgot to update yesterday :/",,,
1949,77,5052,Conor,2025-03-30 10:01:03,77,,,
1950,102,5053,Ros,2025-03-30 10:17:49,102,,,
1951,98,5054,Clay,2025-03-30 12:34:12,98,,,
1952,87,5055,Emma Smyth,2025-03-30 12:34:48,87 for ur ma x,"[{'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}]",,
1953,118,5056,Harry,2025-03-30 12:52:44,118 airport poop,,,
1954,114,5057,Dan,2025-03-30 13:14:30,114,,,
1955,114,5059,Shane,2025-03-30 13:26:47,113 on company time and 114 just there ð«¡ð«¡ð«¡,"[{'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}]",,
1956,113,5059,Shane,2025-03-30 13:26:47,113 on company time and 114 just there ð«¡ð«¡ð«¡,"[{'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}]",,
1957,140,5060,Niamh,2025-03-30 14:26:02,140,,,
1958,74,5061,Katie,2025-03-30 15:31:11,74,,,
1959,73,5062,Suzanne,2025-03-30 17:52:22,73,,,
1960,115,5063,Shane,2025-03-30 18:07:05,115,,,
1961,63,5064,Georgia,2025-03-30 18:30:06,63ð¦,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]",,
1962,158,5074,Stephen,2025-03-30 19:44:04,158,,,
1963,80,5075,Ruby,2025-03-30 21:19:27,80,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]",,
1964,75,5079,Katie,2025-03-30 22:21:50,75,,,
1965,139,5080,Eoin,2025-03-30 22:24:48,139,,,
1966,99,5081,Clay,2025-03-31 07:12:16,99 post gym poop,"[{'reaction': 'ð\x9f\x98®', 'actor': 'Emma Smyth'}]",,
1967,159,5082,Stephen,2025-03-31 07:12:44,159 poop,,,
1968,113,5083,Dex,2025-03-31 08:10:49,113,,,
1969,74,5086,Suzanne,2025-03-31 09:02:41,74,,,
1970,114,5088,Dex,2025-03-31 09:20:39,114 oh itâs all coming today,"[{'reaction': 'â\x9d¤', 'actor': 'Georgia-Rae'}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,
1971,115,5090,Dan,2025-03-31 09:34:21,115,,,
1972,79,5093,Emma Sherlock,2025-03-31 10:07:35,79 this morning,,,
1973,160,5095,Stephen,2025-03-31 10:12:09,160,,,
1974,140,5098,Eoin,2025-03-31 10:29:13,140,,,
1975,141,5099,Eoin,2025-03-31 10:29:29,141,,,
1976,103,5100,Ros,2025-03-31 10:32:50,103,,,
1977,142,5101,Eoin,2025-03-31 10:57:07,142,,,
1978,100,5105,Clay,2025-03-31 11:57:21,100,"[{'reaction': 'ð\x9f\x98®', 'actor': 'Stephen Allen'}, {'reaction': 'ð\x9f\x8e\x89', 'actor': 'Sean Condren Kuipers'}, {'reaction': 'ð\x9f\x92\x90', 'actor': 'Emma Smyth'}]",,
1979,161,5107,Stephen,2025-03-31 13:51:31,161,,,
1980,119,5110,Harry,2025-03-31 14:04:50,119,,,
1981,64,5111,Georgia,2025-03-31 14:05:50,64 carpet burn on my anus,"[{'reaction': 'ð\x9f\x98®', 'actor': 'Sean Condren Kuipers'}, {'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,
1982,116,5112,Shane,2025-03-31 14:27:01,116 ð¥µð¥µ,,,
1983,76,5113,Katie,2025-03-31 16:03:06,76,,,
1984,101,5114,Clay,2025-03-31 17:28:45,101,,,
1985,141,5115,Niamh,2025-03-31 17:36:05,141,,,
1986,102,5116,Clay,2025-03-31 18:49:24,102,,,
1987,81,5119,Ruby,2025-03-31 18:55:48,81,,,
1988,82,5121,Ruby,2025-03-31 20:26:49,82,,,
1989,117,5123,Shane,2025-03-31 20:28:28,117 company time,,,
1990,65,5124,Georgia,2025-03-31 21:00:19,65 bowel putting in a shift todayðª,"[{'reaction': 'ð\x9f«¦', 'actor': 'shane'}]",,
1991,115,5158,Dex,2025-03-31 23:02:57,"HERE IS OUR CURRENT LEADERBOARD
1st Stephen - 161
2nd Conan - 149
3rd Eoin - 142
4th Niamh - 141
5th Harry - 119
5th Sean - 119
7th Shane - 117
8th Dan - 115
9th Dexter - 114
10th Ros - 103
11th Clay - 102
12th Emma Smyth - 87 
13th Ruby - 82
14th Emma Sherlock - 79
15th Conor - 77
16th Katie - 76
17th Suzanne - 74
18th Georgia - 65
19th Soumia - 53","[{'reaction': 'â\x9d¤', 'actor': 'Georgia-Rae'}, {'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': ""Niamh O'Neill""}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,
1992,75,5225,Suzanne,2025-04-01 06:22:21,75,,,
1993,78,5226,Conor,2025-04-01 06:49:55,78,,,
1994,103,5233,Clay,2025-04-01 07:16:47,103 back biceps and boom boom,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}]",,
1995,118,5234,Shane,2025-04-01 09:12:50,118 sheesh,"[{'reaction': 'ð\x9f\x98®', 'actor': 'Georgia-Rae'}]",,
1996,80,5238,Emma Sherlock,2025-04-01 09:35:31,80,,,
1997,116,5239,Dan,2025-04-01 10:14:52,116,,,
1998,142,5241,Niamh,2025-04-01 10:54:13,142,,,
1999,150,5242,Conan,2025-04-01 10:54:41,150,,,
2000,162,5244,Stephen,2025-04-01 11:18:42,162,,,
2001,119,5247,Shane,2025-04-01 12:46:16,"119 oof, four star was a terrible idea last night","[{'reaction': 'ð\x9f\x98¢', 'actor': 'Georgia-Rae'}]",,
2002,117,5250,Dan,2025-04-01 14:33:11,117,,,
