,Poop,IDs,user,timestamp,content,reactions,audio_files
323,11,1339,Keelin,2025-01-15 20:18:58,11,,
324,22,1340,Eoin,2025-01-15 21:56:23,22,,
325,23,1341,Eoin,2025-01-16 07:26:33,23,,
326,14,1342,Katie,2025-01-16 07:52:54,14,,
327,16,1344,Ruby,2025-01-16 08:46:19,16,,
328,14,1345,Conor,2025-01-16 08:48:13,14,,
329,24,1347,Eoin,2025-01-16 09:00:11,24,,
330,17,1349,Dan,2025-01-16 09:55:55,17,,
331,27,1352,Stephen,2025-01-16 11:04:20,27,,
332,21,1353,Shane,2025-01-16 11:07:16,21 :),,
333,19,1354,Dex,2025-01-16 11:07:34,19,,
334,15,1355,Ros,2025-01-16 12:05:09,15,,
335,28,1356,Conan,2025-01-16 12:26:58,28,,
336,22,1357,Harry,2025-01-16 12:27:55,22,,
337,18,1358,Dan,2025-01-16 12:52:33,18,,
338,15,1359,Suzanne,2025-01-16 12:53:42,15,,
339,18,1360,Clay,2025-01-16 12:58:14,18,,
340,20,1362,Dex,2025-01-16 12:59:51,20,,
341,29,1365,Conan,2025-01-16 13:05:42,29,,
342,12,1366,Keelin,2025-01-16 13:57:42,12,,
343,15,1367,Conor,2025-01-16 14:01:29,15,,
344,28,1370,Stephen,2025-01-16 15:46:24,28,,
345,23,1371,Sean,2025-01-16 16:17:56,23,,
346,24,1374,Sean,2025-01-16 20:43:35,24,,
347,25,1377,Niamh,2025-01-16 23:38:02,25,,
348,15,1400,Katie,2025-01-17 02:58:34,15,"[{'reaction': 'ð\x9f¥³', 'actor': 'shane', 'timestamp': 1737082967}]",
349,10,1402,Georgia,2025-01-17 03:00:43,10 ð«¡,"[{'reaction': 'ð\x9f¤©', 'actor': 'shane', 'timestamp': 1737082972}]",
350,19,1405,Clay,2025-01-17 08:03:03,19,,
351,17,1406,Emma Sherlock,2025-01-17 08:18:49,17 ð,,
352,21,1407,Dex,2025-01-17 09:08:59,21,,
353,20,1411,Clay,2025-01-17 09:58:29,20,,
354,29,1415,Stephen,2025-01-17 10:01:56,29,,
355,16,1416,Emma Smyth,2025-01-17 10:44:56,16ð¦,,
356,22,1418,Shane,2025-01-17 11:44:54,22 goodnight and godbless,,
357,19,1428,Dan,2025-01-17 12:11:24,19,,
358,17,1433,Ruby,2025-01-17 12:57:52,17 ð,,
359,16,1438,Katie,2025-01-17 13:06:24,16,,
360,13,1441,Keelin,2025-01-17 13:12:13,13,,
361,23,1453,Harry,2025-01-17 15:26:18,23,,
362,26,1454,Niamh,2025-01-17 15:40:32,26,,
363,18,1455,Emma Sherlock,2025-01-17 16:20:50,18,,
364,25,1456,Eoin,2025-01-17 16:21:48,25,,
365,16,1461,Conor,2025-01-17 22:33:28,16,,
366,16,1463,Suzanne,2025-01-17 23:27:55,16,"[{'reaction': 'â\x9d¤', 'actor': 'Dan Griffin', 'timestamp': 1737156494}]",
367,30,1464,Stephen,2025-01-17 23:35:12,30,,
368,27,1465,Niamh,2025-01-17 23:36:01,27,,
369,18,1470,Ruby,2025-01-18 05:07:43,18,,
370,11,1471,Georgia,2025-01-18 06:14:59,11ð,,
371,12,1472,Georgia,2025-01-18 09:01:02,"12 -Bristol stool chart type 7, nobody needs to know this but Iâm committed to the gameð¥¶","[{'reaction': 'ð\x9f¥³', 'actor': 'shane', 'timestamp': 1737191781}]",
372,21,1473,Clay,2025-01-18 09:14:24,21,,
373,22,1474,Dex,2025-01-18 09:15:30,22,,
374,31,1475,Stephen,2025-01-18 09:40:26,31,,
375,30,1478,Conan,2025-01-18 11:12:19,30,,
376,23,1479,Shane,2025-01-18 11:12:53,23 ð,,
377,26,1493,Eoin,2025-01-18 11:17:06,26,,
378,19,1495,Ruby,2025-01-18 11:17:46,19,,
379,24,1500,Harry,2025-01-18 13:51:02,24,,
380,27,1501,Eoin,2025-01-18 13:52:45,27,,
381,32,1505,Stephen,2025-01-18 22:04:26,32,,
382,17,1519,Katie,2025-01-18 23:30:42,17,,
383,14,1520,Keelin,2025-01-18 23:39:53,14,,
384,23,1521,Dex,2025-01-19 02:15:44,23,,
385,28,1522,Niamh,2025-01-19 02:27:14,28,,
386,31,1525,Conan,2025-01-19 03:40:37,31,,
387,28,1526,Eoin,2025-01-19 03:46:08,28,,
388,25,1528,Sean,2025-01-19 08:32:26,25,,
389,19,1529,Emma Sherlock,2025-01-19 10:29:42,19,,
390,17,1530,Conor,2025-01-19 10:48:08,17,,
391,33,1532,Stephen,2025-01-19 10:49:21,33,,
392,25,1533,Harry,2025-01-19 11:14:01,25,,
393,29,1534,Eoin,2025-01-19 12:28:01,29,,
394,16,1535,Ros,2025-01-19 12:28:44,16 yesterday,,
395,17,1536,Ros,2025-01-19 12:28:47,17,,
396,20,1537,Dan,2025-01-19 13:18:11,20,,
397,14,1538,Soumia,2025-01-19 14:04:27,14,,
398,32,1540,Conan,2025-01-19 14:10:17,But I'm feeling 32,,
399,30,1544,Eoin,2025-01-19 14:52:02,30,,
400,17,1545,Suzanne,2025-01-19 18:08:57,17,,
401,18,1546,Conor,2025-01-19 18:20:13,18,,
402,31,1548,Eoin,2025-01-19 18:21:04,31,,
403,33,1549,Conan,2025-01-19 19:54:01,33,,
404,15,1550,Keelin,2025-01-19 20:16:40,15,,
405,26,1551,Sean,2025-01-19 21:31:18,26,,
406,27,1552,Sean,2025-01-19 22:21:59,27,"[{'reaction': 'â\x9d¤', 'actor': 'Stephen Allen', 'timestamp': 1737326493}]",
407,28,1554,Sean,2025-01-19 22:52:54,28,,
408,29,1556,Niamh,2025-01-19 23:50:14,29,,
409,18,1558,Katie,2025-01-20 03:15:08,18,,
410,20,1559,Ruby,2025-01-20 03:51:29,20,,
411,21,1565,Dan,2025-01-20 09:11:23,21,,
412,34,1566,Conan,2025-01-20 09:13:08,34,,
413,16,1568,Keelin,2025-01-20 10:50:26,16,,
414,34,1569,Stephen,2025-01-20 10:56:54,34,,
415,18,1570,Ros,2025-01-20 11:12:06,18 this morning,,
416,19,1571,Ros,2025-01-20 11:12:19,19 on the unpaid clock ð¥²,"[{'reaction': 'ð\x9f\x98¢', 'actor': 'Dex', 'timestamp': 1737371576}]",
417,19,1572,Conor,2025-01-20 11:31:21,19,,
418,26,1575,Harry,2025-01-20 11:34:12,26,,
419,32,1580,Eoin,2025-01-20 11:46:16,32,,
420,33,1582,Eoin,2025-01-20 11:46:24,33,,
421,18,1587,Suzanne,2025-01-20 12:24:48,18,,
422,30,1588,Niamh,2025-01-20 13:21:51,30,"[{'reaction': 'ð\x9f\x98®', 'actor': 'shane', 'timestamp': 1737379359}]",
423,26,1589,Shane,2025-01-20 13:22:36,"Oh shoot sorry I never updated!!! 24, 25, 26 all completed","[{'reaction': 'ð\x9f\x98¢', 'actor': 'Dex', 'timestamp': 1737379423}]",
424,25,1589,Shane,2025-01-20 13:22:36,"Oh shoot sorry I never updated!!! 24, 25, 26 all completed","[{'reaction': 'ð\x9f\x98¢', 'actor': 'Dex', 'timestamp': 1737379423}]",
425,24,1589,Shane,2025-01-20 13:22:36,"Oh shoot sorry I never updated!!! 24, 25, 26 all completed","[{'reaction': 'ð\x9f\x98¢', 'actor': 'Dex', 'timestamp': 1737379423}]",
426,35,1617,Conan,2025-01-20 14:29:16,35,,
427,19,1621,Emma Smyth,2025-01-20 15:22:36,"18,19 done ð",,
428,18,1621,Emma Smyth,2025-01-20 15:22:36,"18,19 done ð",,
429,20,1622,Emma Sherlock,2025-01-20 16:47:21,20,,
430,34,1623,Eoin,2025-01-20 18:12:50,34,,
431,19,1624,Suzanne,2025-01-20 18:13:48,19,,
432,20,1625,Ros,2025-01-20 19:05:16,20 earlier also,,
433,27,1626,Harry,2025-01-20 19:15:37,27,,
434,20,1659,Conor,2025-01-21 00:08:47,20,,
435,31,1660,Niamh,2025-01-21 00:12:18,31,,
436,36,1662,Conan,2025-01-21 08:10:03,36,,
437,21,1663,Ruby,2025-01-21 08:28:47,21,,
438,22,1665,Dan,2025-01-21 10:19:15,22,,
439,19,1666,Katie,2025-01-21 10:32:10,19,,
440,27,1670,Shane,2025-01-21 10:52:44,27 ð,,
441,22,1672,Clay,2025-01-21 11:13:06,"22, this one been loading for a minute",,
442,35,1676,Stephen,2025-01-21 12:09:14,35,,
443,36,1677,Stephen,2025-01-21 12:09:16,and 36,,
444,22,1679,Ruby,2025-01-21 12:24:30,22,,
445,20,1682,Emma Smyth,2025-01-21 12:36:16,Alps poo 20,"[{'reaction': 'â\x9d¤', 'actor': 'Georgia-Rae'}, {'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here', 'timestamp': 1737478570}, {'reaction': 'â\x9d¤', 'actor': 'Katie Long', 'timestamp': 1737463937}, {'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1737472944}]",
446,23,1684,Dan,2025-01-21 12:43:43,23,,
447,21,1685,Emma Sherlock,2025-01-21 13:40:11,21,,
448,21,1688,Emma Smyth,2025-01-21 15:46:54,21 ð©,,
449,29,1691,Sean,2025-01-21 16:40:56,29,,
450,15,1694,Soumia,2025-01-21 17:46:53,15,"[{'reaction': 'â\x9d¤', 'actor': 'Sean Condren Kuipers', 'timestamp': 1737481681}, {'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1737481704}]",
451,28,1695,Harry,2025-01-21 18:13:07,28,,
452,16,1698,Soumia,2025-01-21 20:11:46,16,,
453,17,1699,Keelin,2025-01-21 20:15:55,17,,
454,17,1700,Soumia,2025-01-21 22:54:36,17,,
455,37,1704,Stephen,2025-01-22 02:07:55,37,,
456,20,1706,Katie,2025-01-22 02:41:58,20,,
457,29,1709,Harry,2025-01-22 09:03:57,29,,
458,24,1710,Dex,2025-01-22 09:14:37,24 I havenât pooped since Sunday,"[{'reaction': 'ð\x9f\x98®', 'actor': 'Georgia-Rae'}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin', 'timestamp': 1737537297}, {'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1737537371}]",
459,37,1712,Conan,2025-01-22 09:14:54,37,,
460,21,1717,Conor,2025-01-22 10:06:38,21,,
461,35,1723,Eoin,2025-01-22 10:23:27,35,,
462,13,1729,Georgia,2025-01-22 10:27:14,13 toxic ð,"[{'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1737541653}, {'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1737542396}]",
463,28,1730,Shane,2025-01-22 10:40:20,28 over n out,,
464,24,1731,Dan,2025-01-22 10:40:46,24,,
465,38,1738,Stephen,2025-01-22 13:36:33,38,,
466,38,1739,Conan,2025-01-22 14:06:32,38,,
467,22,1740,Emma Sherlock,2025-01-22 14:13:10,22,,
468,22,1741,Ros,2025-01-22 15:30:15,22,"[{'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1737559950}]",
469,22,1742,Conor,2025-01-22 15:44:57,22,,
470,22,1753,Emma Smyth,2025-01-22 16:13:49,22 â·ï¸,,
471,36,1754,Eoin,2025-01-22 16:15:40,36,,
472,18,1758,Soumia,2025-01-22 17:34:07,18,,
473,32,1760,Niamh,2025-01-22 18:47:06,32 this morning,,
474,33,1761,Niamh,2025-01-22 18:47:11,33 now,,
475,23,1765,Emma Smyth,2025-01-23 07:29:19,23 ð¥³,,
476,23,1766,Conor,2025-01-23 07:50:57,23,,
477,23,1767,Ruby,2025-01-23 07:52:42,23,,
478,23,1769,Clay,2025-01-23 07:59:43,23,,
479,37,1771,Eoin,2025-01-23 08:19:30,37,"[{'reaction': 'â\x9d¤', 'actor': 'Harry Rooney', 'timestamp': 1737627754}]",
480,25,1772,Dan,2025-01-23 10:36:19,25,,
481,29,1773,Shane,2025-01-23 10:36:40,29 ðº,,
482,23,1777,Ros,2025-01-23 11:03:45,23,,
483,23,1779,Emma Sherlock,2025-01-23 11:09:08,23,,
484,30,1780,Sean,2025-01-23 11:36:35,30,,
485,31,1781,Sean,2025-01-23 11:36:39,31,,
486,39,1782,Stephen,2025-01-23 12:39:25,39,,
487,25,1783,Dex,2025-01-23 12:41:00,25,,
488,34,1784,Niamh,2025-01-23 12:54:32,34,,
489,30,1786,Harry,2025-01-23 13:23:15,30,,
490,39,1787,Conan,2025-01-23 15:47:54,39,,
491,38,1795,Eoin,2025-01-23 18:11:45,38,,
492,24,1796,Emma Smyth,2025-01-23 18:43:04,24 in da clurbbbbbbbbbbb ayyyyyyyy,"[{'reaction': 'â\x9d¤', 'actor': 'Georgia-Rae'}, {'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here', 'timestamp': 1737659287}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}]",
493,18,1799,Keelin,2025-01-23 19:01:37,18,,
494,26,1801,Dex,2025-01-23 19:23:29,26 Barbie toilet,,
495,24,1802,Conor,2025-01-23 20:39:14,24,,
496,25,1810,Conor,2025-01-23 23:20:18,25,,
497,35,1814,Niamh,2025-01-23 23:22:27,35,,
498,39,1815,Eoin,2025-01-23 23:32:54,39,,
499,14,1819,Georgia,2025-01-24 01:10:46,ð¹ðºðºðºð¹ðºð·ð¹ð»ðª»ð¹ð»ðª»ð¹ð¹ðª»ð»ðª»ðºð¹ð·14ð»ðª»ð·ð¸ð·ð»ðª»ð¹ð·ðª»ð¹ðºð¥ðºðºððºððºð¥ðº,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth', 'timestamp': 1737704665}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long', 'timestamp': 1737690518}, {'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1737701124}]",
500,40,1820,Stephen,2025-01-24 03:30:38,40,,
501,19,1836,Keelin,2025-01-24 08:53:56,19,,
502,24,1837,Ros,2025-01-24 08:58:20,24,,
503,24,1838,Ruby,2025-01-24 09:11:37,24,,
504,21,1841,Katie,2025-01-24 09:58:45,21 earlier,,
505,30,1843,Shane,2025-01-24 10:18:07,30 yippee!!!!,,
506,27,1852,Dex,2025-01-24 11:14:21,27 not my favourite poo Iâve taken,"[{'reaction': 'ð\x9f\x98¢', 'actor': 'shane', 'timestamp': 1737717282}]",
507,26,1854,Dan,2025-01-24 11:35:04,26,,
508,15,1855,Georgia,2025-01-24 11:57:04,15 - I AM SKINNY NOW,"[{'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth', 'timestamp': 1737721181}, {'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here', 'timestamp': 1737719833}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long', 'timestamp': 1737721339}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1737720055}]",
509,20,1857,Suzanne,2025-01-24 12:30:59,20,,
510,31,1858,Harry,2025-01-24 14:43:37,31,,
511,40,1859,Eoin,2025-01-24 14:51:01,40,,
512,40,1860,Conan,2025-01-24 15:23:34,40,,
513,25,1864,Ros,2025-01-24 16:34:59,25,,
514,19,1865,Soumia,2025-01-24 16:35:56,19,,
515,32,1867,Sean,2025-01-24 17:37:00,32,,
516,41,1868,Conan,2025-01-24 18:18:31,41,,
517,32,1869,Harry,2025-01-24 18:35:16,32,,
518,33,1870,Sean,2025-01-24 20:11:47,33,,
519,24,1871,Emma Sherlock,2025-01-24 20:34:32,24,,
520,26,1872,Conor,2025-01-24 23:28:34,26,,
521,25,1876,Ruby,2025-01-25 04:41:38,25,,
522,33,1878,Harry,2025-01-25 08:20:57,33,,
523,24,1879,Clay,2025-01-25 09:18:21,24,,
524,28,1880,Dex,2025-01-25 10:20:55,28,,
525,31,1883,Shane,2025-01-25 10:22:07,31 and also a stinker,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]",
526,34,1884,Harry,2025-01-25 11:14:28,34,,
527,20,1888,Keelin,2025-01-25 11:26:06,20,,
528,41,1889,Stephen,2025-01-25 11:47:13,41,,
529,41,1910,Eoin,2025-01-25 12:24:20,41,,
530,42,1912,Conan,2025-01-25 13:10:31,42,,
531,36,1914,Niamh,2025-01-25 13:18:25,36,,
532,29,1921,Dex,2025-01-25 14:29:09,29,,
533,43,1925,Conan,2025-01-25 15:32:27,43,,
534,22,1926,Katie,2025-01-25 16:28:59,22,,
535,35,1928,Harry,2025-01-25 16:51:32,35,,
536,27,1930,Dan,2025-01-25 18:30:08,27,,
537,42,1931,Stephen,2025-01-25 19:01:39,42,,
538,21,1933,Suzanne,2025-01-25 19:10:21,21,,
539,21,1946,Keelin,2025-01-25 21:02:18,21,,
540,26,1950,Ruby,2025-01-26 04:37:52,26,,
541,25,1952,Clay,2025-01-26 06:57:48,25,,
542,36,1954,Harry,2025-01-26 09:28:10,36,,
543,28,1955,Dan,2025-01-26 10:37:55,28,,
544,43,1957,Stephen,2025-01-26 11:07:40,43,,
545,25,1960,Emma Sherlock,2025-01-26 11:11:23,25,,
546,22,1964,Keelin,2025-01-26 11:47:33,22,,
547,44,1966,Stephen,2025-01-26 13:00:02,44,,
548,42,1968,Eoin,2025-01-26 13:31:27,42,,
549,34,1969,Sean,2025-01-26 13:31:48,34,,
550,37,1972,Niamh,2025-01-26 15:15:09,37,,
551,43,1973,Eoin,2025-01-26 15:18:25,43,,
552,30,1974,Dex,2025-01-26 15:52:37,The big 30,,
553,27,1976,Ruby,2025-01-26 15:53:13,27 ð¥³,,
554,29,1982,Dan,2025-01-26 17:17:10,29,,
555,35,1983,Sean,2025-01-26 18:33:09,35,,
556,44,1984,Conan,2025-01-26 18:34:52,44,,
557,45,1985,Conan,2025-01-26 18:34:53,45,,
558,38,1986,Niamh,2025-01-26 18:41:34,38,,
559,31,1987,Dex,2025-01-26 18:41:53,31,,
560,37,1988,Harry,2025-01-26 18:47:32,37 earlier my phone died,,
561,45,1990,Stephen,2025-01-26 18:53:21,45,"[{'reaction': 'â\x9d¤', 'actor': 'Harry Rooney', 'timestamp': 1737926409}]",
562,44,1991,Eoin,2025-01-26 22:03:50,44,,
563,28,1992,Conor,2025-01-26 22:06:31,28,,
564,39,1994,Niamh,2025-01-26 23:10:57,39,,
565,23,1997,Katie,2025-01-27 02:23:04,23,,
566,16,2000,Georgia,2025-01-27 04:39:23,16 very refreshing,"[{'reaction': 'â\x9d¤', 'actor': 'Ruby Long', 'timestamp': 1737954913}]",
567,28,2001,Ruby,2025-01-27 05:15:23,28,,
568,24,2004,Katie,2025-01-27 09:04:51,24,,
569,32,2006,Dex,2025-01-27 09:05:18,32,,
570,26,2007,Clay,2025-01-27 09:38:02,26,,
571,46,2008,Stephen,2025-01-27 10:03:33,46,,
572,38,2010,Harry,2025-01-27 10:20:56,38,,
573,45,2011,Eoin,2025-01-27 10:32:48,45,,
574,25,2013,Emma Smyth,2025-01-27 10:33:43,25 & 26 in alps,,
575,26,2013,Emma Smyth,2025-01-27 10:33:43,25 & 26 in alps,,
576,27,2014,Emma Smyth,2025-01-27 10:33:59,27 in work ð­ð­ð­ð­ð­,"[{'reaction': 'â\x9d¤', 'actor': 'Dan Griffin', 'timestamp': 1737975831}]",
577,26,2015,Ros,2025-01-27 10:34:45,26 yesterday,,
578,27,2016,Ros,2025-01-27 10:34:49,27,,
579,23,2018,Keelin,2025-01-27 10:38:24,23,,
580,46,2019,Conan,2025-01-27 10:48:17,46,,
581,30,2020,Dan,2025-01-27 11:06:41,30,,
582,39,2021,Harry,2025-01-27 12:38:21,39,"[{'reaction': 'ð\x9f¤±', 'actor': 'Stephen Allen', 'timestamp': 1737982170}]",
583,47,2022,Stephen,2025-01-27 13:44:08,47,,
584,28,2023,Ros,2025-01-27 15:31:35,28,,
585,26,2025,Emma Sherlock,2025-01-27 15:40:17,26,,
586,47,2026,Conan,2025-01-27 17:04:11,47,,
587,36,2027,Sean,2025-01-27 18:28:04,36,,
588,29,2028,Conor,2025-01-27 18:31:00,29,,
589,46,2029,Eoin,2025-01-27 18:51:18,46,,
590,20,2031,Soumia,2025-01-27 19:08:19,20,,
591,48,2033,Conan,2025-01-27 19:10:45,48,,
592,27,2035,Clay,2025-01-28 07:30:10,27 pre gym poop,,
593,29,2042,Ros,2025-01-28 08:20:57,29,,
594,47,2044,Eoin,2025-01-28 08:34:15,47,,
595,31,2048,Dan,2025-01-28 09:05:14,31,,
596,48,2049,Eoin,2025-01-28 09:36:28,48,,
597,49,2050,Conan,2025-01-28 11:13:31,49,"[{'reaction': 'ð\x9f\x98®', 'actor': 'shane', 'timestamp': 1738062866}]",
598,33,2057,Shane,2025-01-28 11:22:11,"32 Wexford poop â
33 bolands poop â
34 home poop â","[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]",
599,34,2057,Shane,2025-01-28 11:22:11,"32 Wexford poop â
33 bolands poop â
34 home poop â","[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]",
600,32,2057,Shane,2025-01-28 11:22:11,"32 Wexford poop â
33 bolands poop â
34 home poop â","[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]",
601,48,2061,Stephen,2025-01-28 11:24:33,48,,
602,33,2062,Dex,2025-01-28 11:35:05,33,,
603,32,2063,Dan,2025-01-28 11:43:54,32,,
604,40,2068,Harry,2025-01-28 13:27:57,Call me shawty cuz I just had 40,"[{'reaction': 'â\x9d¤', 'actor': 'Stephen Allen', 'timestamp': 1738071356}, {'reaction': 'â\x9d¤', 'actor': 'Conan', 'timestamp': 1738071414}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin', 'timestamp': 1738073269}]",
605,33,2069,Dan,2025-01-28 14:27:08,33,,
606,30,2070,Ros,2025-01-28 15:48:25,30,,
607,28,2071,Clay,2025-01-28 15:50:11,28,,
608,29,2075,Ruby,2025-01-28 16:20:26,29,,
609,50,2078,Conan,2025-01-28 16:49:42,50,,
610,37,2095,Sean,2025-01-28 17:19:42,37,,
611,28,2102,Emma Smyth,2025-01-28 18:15:15,28 gucci gang,"[{'reaction': 'ð\x9f\x98¡', 'actor': 'shane', 'timestamp': 1738088664}]",
612,22,2103,Suzanne,2025-01-28 18:39:25,22,,
613,24,2105,Keelin,2025-01-28 19:13:40,24,,
614,30,2106,Conor,2025-01-28 19:19:20,30,,
615,17,2109,Georgia,2025-01-29 03:01:54,17,,
616,18,2112,Georgia,2025-01-29 05:17:01,18 unfinished business ð¨âð¼ððð,"[{'reaction': 'â\x9d¤', 'actor': 'Dan Griffin', 'timestamp': 1738134001}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long', 'timestamp': 1738131780}, {'reaction': 'ð\x9f\x98®', 'actor': 'shane', 'timestamp': 1738139148}]",
617,23,2113,Suzanne,2025-01-29 06:48:59,23,,
618,22,2114,Soumia,2025-01-29 10:19:20,21 and 22 yesterday,,
619,21,2114,Soumia,2025-01-29 10:19:20,21 and 22 yesterday,,
620,49,2116,Eoin,2025-01-29 15:15:38,49,,
621,27,2118,Emma Sherlock,2025-01-29 15:30:46,27,,
622,51,2123,Conan,2025-01-29 17:01:20,51,"[{'reaction': 'â\x9d¤', 'actor': 'Georgia-Rae'}]",
623,50,2125,Stephen,2025-01-29 17:05:52,49 and 50,,
624,49,2125,Stephen,2025-01-29 17:05:52,49 and 50,,
625,35,2141,Dex,2025-01-29 18:03:42,35 company time bout half hour ago,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}]",
626,38,2142,Sean,2025-01-29 18:11:38,38,,
627,31,2146,Ros,2025-01-29 18:41:53,31 had to hold that one on the bus out of town,"[{'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·', 'timestamp': 1738179534}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}]",
628,51,2160,Stephen,2025-01-29 21:37:22,51,,
629,39,2161,Sean,2025-01-29 22:35:38,39,,
630,25,2162,Keelin,2025-01-29 23:00:06,25,,
631,19,2164,Georgia,2025-01-30 05:12:43,19 girlies Iâm getting so good at this game turns out all I needed to do was eat some vegetables,"[{'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1738229230}]",
632,52,2165,Conan,2025-01-30 07:19:35,52,,
633,34,2168,Dan,2025-01-30 09:19:37,34,,
634,31,2169,Conor,2025-01-30 09:23:21,31,,
635,29,2170,Clay,2025-01-30 09:33:27,29,,
636,50,2171,Eoin,2025-01-30 09:41:27,50,,
637,29,2172,Emma Smyth,2025-01-30 10:11:51,29 was slutty,"[{'reaction': 'â\x9d¤', 'actor': 'Georgia-Rae'}, {'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}, {'reaction': 'â\x9d\x93', 'actor': 'Dan Griffin', 'timestamp': 1738234722}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1738232739}, {'reaction': 'â\x9d¤', 'actor': 'Ros Hanley', 'timestamp': 1738233661}]",
638,52,2174,Stephen,2025-01-30 11:08:00,52,,
639,35,2175,Dan,2025-01-30 11:45:19,35,,
640,36,2176,Dex,2025-01-30 11:46:08,36,,
641,28,2178,Emma Sherlock,2025-01-30 11:53:43,28,,
642,42,2179,Harry,2025-01-30 13:29:51,42,,
643,25,2180,Katie,2025-01-30 13:45:33,25â¦.. 10 million sheep droppings,"[{'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1738244767}]",
644,36,2182,Shane,2025-01-30 13:46:26,36 and flying high ðºð»,,
645,53,2183,Conan,2025-01-30 15:36:20,53,,
646,32,2184,Ros,2025-01-30 15:59:22,32,,
647,26,2185,Katie,2025-01-30 16:18:23,26,,
648,53,2186,Stephen,2025-01-30 16:32:34,53,,
649,37,2187,Shane,2025-01-30 16:32:47,37,,
650,37,2188,Dex,2025-01-30 18:37:05,37 company time,,
651,24,2194,Suzanne,2025-01-30 19:16:55,24,,
652,54,2199,Conan,2025-01-31 08:18:22,54,,
653,51,2200,Eoin,2025-01-31 08:28:46,51,,
654,30,2201,Clay,2025-01-31 08:49:37,30,,
655,31,2202,Clay,2025-01-31 09:02:54,31,,
656,43,2204,Harry,2025-01-31 09:44:47,43,,
657,54,2205,Stephen,2025-01-31 10:02:28,54,,
658,25,2206,Suzanne,2025-01-31 10:15:39,25,,
659,36,2207,Dan,2025-01-31 11:00:36,36,,
660,55,2208,Conan,2025-01-31 11:05:25,55,,
661,38,2210,Shane,2025-01-31 13:00:59,38 ðºð·,,
662,37,2211,Dan,2025-01-31 13:56:53,37,,
663,56,2212,Conan,2025-01-31 15:17:27,56,,
664,33,2213,Ros,2025-01-31 15:50:10,33,,
665,45,2215,Harry,2025-01-31 15:53:34,That would be my 44 for any of you Hickok45 fans out there,"[{'reaction': 'â\x9d¤', 'actor': 'Dan Griffin', 'timestamp': 1738339089}, {'reaction': 'â\x9d¤', 'actor': 'Ros Hanley', 'timestamp': 1738338894}]",
666,44,2215,Harry,2025-01-31 15:53:34,That would be my 44 for any of you Hickok45 fans out there,"[{'reaction': 'â\x9d¤', 'actor': 'Dan Griffin', 'timestamp': 1738339089}, {'reaction': 'â\x9d¤', 'actor': 'Ros Hanley', 'timestamp': 1738338894}]",
667,52,2216,Eoin,2025-01-31 16:50:25,52,,
668,55,2223,Stephen,2025-01-31 18:35:21,55,,
669,40,2225,Niamh,2025-01-31 19:43:23,40 ð¥³,"[{'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}]",
670,32,2236,Conor,2025-01-31 22:45:59,32,,
671,41,2239,Niamh,2025-01-31 23:40:35,41,,
