,Poop,IDs,user,timestamp,content,reactions,audio_files
320,17,1321,Clay,2025-01-15 09:08:31,17,,
321,24,1322,Stephen,2025-01-15 09:20:28,24,,
322,22,1323,Sean,2025-01-15 10:05:28,22,,
323,15,1324,Emma Smyth,2025-01-15 10:21:09,15 ð¥,,
324,25,1325,Stephen,2025-01-15 10:55:39,25,,
325,26,1326,Stephen,2025-01-15 11:39:18,...26,,
326,19,1329,Shane,2025-01-15 11:43:54,19 and 20 completed ð,"[{'reaction': 'ð\x9f\x98¡', 'actor': 'Georgia-Rae'}]",
327,20,1329,Shane,2025-01-15 11:43:54,19 and 20 completed ð,"[{'reaction': 'ð\x9f\x98¡', 'actor': 'Georgia-Rae'}]",
328,21,1330,Eoin,2025-01-15 13:35:42,21,,
329,27,1332,Conan,2025-01-15 14:10:17,27,,
330,24,1334,Niamh,2025-01-15 18:42:54,24,,
331,16,1335,Dan,2025-01-15 19:22:58,16,,
332,16,1338,Emma Sherlock,2025-01-15 19:37:15,16,,
333,11,1339,Keelin,2025-01-15 20:18:58,11,,
334,22,1340,Eoin,2025-01-15 21:56:23,22,,
335,23,1341,Eoin,2025-01-16 07:26:33,23,,
336,14,1342,Katie,2025-01-16 07:52:54,14,,
337,16,1344,Ruby,2025-01-16 08:46:19,16,,
338,14,1345,Conor,2025-01-16 08:48:13,14,,
339,24,1347,Eoin,2025-01-16 09:00:11,24,,
340,17,1349,Dan,2025-01-16 09:55:55,17,,
341,27,1352,Stephen,2025-01-16 11:04:20,27,,
342,21,1353,Shane,2025-01-16 11:07:16,21 :),,
343,19,1354,Dex,2025-01-16 11:07:34,19,,
344,15,1355,Ros,2025-01-16 12:05:09,15,,
345,28,1356,Conan,2025-01-16 12:26:58,28,,
346,22,1357,Harry,2025-01-16 12:27:55,22,,
347,18,1358,Dan,2025-01-16 12:52:33,18,,
348,15,1359,Suzanne,2025-01-16 12:53:42,15,,
349,18,1360,Clay,2025-01-16 12:58:14,18,,
350,20,1362,Dex,2025-01-16 12:59:51,20,,
351,29,1365,Conan,2025-01-16 13:05:42,29,,
352,12,1366,Keelin,2025-01-16 13:57:42,12,,
353,15,1367,Conor,2025-01-16 14:01:29,15,,
354,28,1370,Stephen,2025-01-16 15:46:24,28,,
355,23,1371,Sean,2025-01-16 16:17:56,23,,
356,24,1374,Sean,2025-01-16 20:43:35,24,,
357,25,1377,Niamh,2025-01-16 23:38:02,25,,
358,15,1400,Katie,2025-01-17 02:58:34,15,"[{'reaction': 'ð\x9f¥³', 'actor': 'shane', 'timestamp': 1737082967}]",
359,10,1402,Georgia,2025-01-17 03:00:43,10 ð«¡,"[{'reaction': 'ð\x9f¤©', 'actor': 'shane', 'timestamp': 1737082972}]",
360,19,1405,Clay,2025-01-17 08:03:03,19,,
361,17,1406,Emma Sherlock,2025-01-17 08:18:49,17 ð,,
362,21,1407,Dex,2025-01-17 09:08:59,21,,
363,20,1411,Clay,2025-01-17 09:58:29,20,,
364,29,1415,Stephen,2025-01-17 10:01:56,29,,
365,16,1416,Emma Smyth,2025-01-17 10:44:56,16ð¦,,
366,22,1418,Shane,2025-01-17 11:44:54,22 goodnight and godbless,,
367,19,1428,Dan,2025-01-17 12:11:24,19,,
368,17,1433,Ruby,2025-01-17 12:57:52,17 ð,,
369,16,1438,Katie,2025-01-17 13:06:24,16,,
370,13,1441,Keelin,2025-01-17 13:12:13,13,,
371,23,1453,Harry,2025-01-17 15:26:18,23,,
372,26,1454,Niamh,2025-01-17 15:40:32,26,,
373,18,1455,Emma Sherlock,2025-01-17 16:20:50,18,,
374,25,1456,Eoin,2025-01-17 16:21:48,25,,
375,16,1461,Conor,2025-01-17 22:33:28,16,,
376,16,1463,Suzanne,2025-01-17 23:27:55,16,"[{'reaction': 'â\x9d¤', 'actor': 'Dan Griffin', 'timestamp': 1737156494}]",
377,30,1464,Stephen,2025-01-17 23:35:12,30,,
378,27,1465,Niamh,2025-01-17 23:36:01,27,,
379,18,1470,Ruby,2025-01-18 05:07:43,18,,
380,11,1471,Georgia,2025-01-18 06:14:59,11ð,,
381,12,1472,Georgia,2025-01-18 09:01:02,"12 -Bristol stool chart type 7, nobody needs to know this but Iâm committed to the gameð¥¶","[{'reaction': 'ð\x9f¥³', 'actor': 'shane', 'timestamp': 1737191781}]",
382,21,1473,Clay,2025-01-18 09:14:24,21,,
383,22,1474,Dex,2025-01-18 09:15:30,22,,
384,31,1475,Stephen,2025-01-18 09:40:26,31,,
385,30,1478,Conan,2025-01-18 11:12:19,30,,
386,23,1479,Shane,2025-01-18 11:12:53,23 ð,,
387,26,1493,Eoin,2025-01-18 11:17:06,26,,
388,19,1495,Ruby,2025-01-18 11:17:46,19,,
389,24,1500,Harry,2025-01-18 13:51:02,24,,
390,27,1501,Eoin,2025-01-18 13:52:45,27,,
391,32,1505,Stephen,2025-01-18 22:04:26,32,,
392,17,1519,Katie,2025-01-18 23:30:42,17,,
393,14,1520,Keelin,2025-01-18 23:39:53,14,,
394,23,1521,Dex,2025-01-19 02:15:44,23,,
395,28,1522,Niamh,2025-01-19 02:27:14,28,,
396,12,1523,Noelle,2025-01-19 02:27:59,12,,
397,31,1525,Conan,2025-01-19 03:40:37,31,,
398,28,1526,Eoin,2025-01-19 03:46:08,28,,
399,25,1528,Sean,2025-01-19 08:32:26,25,,
400,19,1529,Emma Sherlock,2025-01-19 10:29:42,19,,
401,17,1530,Conor,2025-01-19 10:48:08,17,,
402,33,1532,Stephen,2025-01-19 10:49:21,33,,
403,25,1533,Harry,2025-01-19 11:14:01,25,,
404,29,1534,Eoin,2025-01-19 12:28:01,29,,
405,16,1535,Ros,2025-01-19 12:28:44,16 yesterday,,
406,17,1536,Ros,2025-01-19 12:28:47,17,,
407,20,1537,Dan,2025-01-19 13:18:11,20,,
408,14,1538,Soumia,2025-01-19 14:04:27,14,,
409,32,1540,Conan,2025-01-19 14:10:17,But I'm feeling 32,,
410,30,1544,Eoin,2025-01-19 14:52:02,30,,
411,17,1545,Suzanne,2025-01-19 18:08:57,17,,
412,18,1546,Conor,2025-01-19 18:20:13,18,,
413,31,1548,Eoin,2025-01-19 18:21:04,31,,
414,33,1549,Conan,2025-01-19 19:54:01,33,,
415,15,1550,Keelin,2025-01-19 20:16:40,15,,
416,26,1551,Sean,2025-01-19 21:31:18,26,,
417,27,1552,Sean,2025-01-19 22:21:59,27,"[{'reaction': 'â\x9d¤', 'actor': 'Stephen Allen', 'timestamp': 1737326493}]",
418,28,1554,Sean,2025-01-19 22:52:54,28,,
419,29,1556,Niamh,2025-01-19 23:50:14,29,,
420,18,1558,Katie,2025-01-20 03:15:08,18,,
421,20,1559,Ruby,2025-01-20 03:51:29,20,,
422,21,1565,Dan,2025-01-20 09:11:23,21,,
423,34,1566,Conan,2025-01-20 09:13:08,34,,
424,16,1568,Keelin,2025-01-20 10:50:26,16,,
425,34,1569,Stephen,2025-01-20 10:56:54,34,,
426,18,1570,Ros,2025-01-20 11:12:06,18 this morning,,
427,19,1571,Ros,2025-01-20 11:12:19,19 on the unpaid clock ð¥²,"[{'reaction': 'ð\x9f\x98¢', 'actor': 'Dex', 'timestamp': 1737371576}]",
428,19,1572,Conor,2025-01-20 11:31:21,19,,
429,26,1575,Harry,2025-01-20 11:34:12,26,,
430,32,1580,Eoin,2025-01-20 11:46:16,32,,
431,33,1582,Eoin,2025-01-20 11:46:24,33,,
432,18,1587,Suzanne,2025-01-20 12:24:48,18,,
433,30,1588,Niamh,2025-01-20 13:21:51,30,"[{'reaction': 'ð\x9f\x98®', 'actor': 'shane', 'timestamp': 1737379359}]",
434,25,1589,Shane,2025-01-20 13:22:36,"Oh shoot sorry I never updated!!! 24, 25, 26 all completed","[{'reaction': 'ð\x9f\x98¢', 'actor': 'Dex', 'timestamp': 1737379423}]",
435,26,1589,Shane,2025-01-20 13:22:36,"Oh shoot sorry I never updated!!! 24, 25, 26 all completed","[{'reaction': 'ð\x9f\x98¢', 'actor': 'Dex', 'timestamp': 1737379423}]",
436,24,1589,Shane,2025-01-20 13:22:36,"Oh shoot sorry I never updated!!! 24, 25, 26 all completed","[{'reaction': 'ð\x9f\x98¢', 'actor': 'Dex', 'timestamp': 1737379423}]",
437,13,1615,Noelle,2025-01-20 13:54:36,"13,14",,
438,14,1615,Noelle,2025-01-20 13:54:36,"13,14",,
439,35,1617,Conan,2025-01-20 14:29:16,35,,
440,19,1621,Emma Smyth,2025-01-20 15:22:36,"18,19 done ð",,
441,18,1621,Emma Smyth,2025-01-20 15:22:36,"18,19 done ð",,
442,20,1622,Emma Sherlock,2025-01-20 16:47:21,20,,
443,34,1623,Eoin,2025-01-20 18:12:50,34,,
444,19,1624,Suzanne,2025-01-20 18:13:48,19,,
445,20,1625,Ros,2025-01-20 19:05:16,20 earlier also,,
446,27,1626,Harry,2025-01-20 19:15:37,27,,
447,20,1659,Conor,2025-01-21 00:08:47,20,,
448,31,1660,Niamh,2025-01-21 00:12:18,31,,
449,36,1662,Conan,2025-01-21 08:10:03,36,,
450,21,1663,Ruby,2025-01-21 08:28:47,21,,
451,22,1665,Dan,2025-01-21 10:19:15,22,,
452,19,1666,Katie,2025-01-21 10:32:10,19,,
453,27,1670,Shane,2025-01-21 10:52:44,27 ð,,
454,22,1672,Clay,2025-01-21 11:13:06,"22, this one been loading for a minute",,
455,35,1676,Stephen,2025-01-21 12:09:14,35,,
456,36,1677,Stephen,2025-01-21 12:09:16,and 36,,
457,22,1679,Ruby,2025-01-21 12:24:30,22,,
458,20,1682,Emma Smyth,2025-01-21 12:36:16,Alps poo 20,"[{'reaction': 'â\x9d¤', 'actor': 'Georgia-Rae'}, {'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here', 'timestamp': 1737478570}, {'reaction': 'â\x9d¤', 'actor': 'Katie Long', 'timestamp': 1737463937}, {'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1737472944}]",
459,23,1684,Dan,2025-01-21 12:43:43,23,,
460,21,1685,Emma Sherlock,2025-01-21 13:40:11,21,,
461,21,1688,Emma Smyth,2025-01-21 15:46:54,21 ð©,,
462,29,1691,Sean,2025-01-21 16:40:56,29,,
463,15,1694,Soumia,2025-01-21 17:46:53,15,"[{'reaction': 'â\x9d¤', 'actor': 'Sean Condren Kuipers', 'timestamp': 1737481681}, {'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1737481704}]",
464,28,1695,Harry,2025-01-21 18:13:07,28,,
465,16,1698,Soumia,2025-01-21 20:11:46,16,,
466,17,1699,Keelin,2025-01-21 20:15:55,17,,
467,17,1700,Soumia,2025-01-21 22:54:36,17,,
468,37,1704,Stephen,2025-01-22 02:07:55,37,,
469,20,1706,Katie,2025-01-22 02:41:58,20,,
470,29,1709,Harry,2025-01-22 09:03:57,29,,
471,24,1710,Dex,2025-01-22 09:14:37,24 I havenât pooped since Sunday,"[{'reaction': 'ð\x9f\x98®', 'actor': 'Georgia-Rae'}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin', 'timestamp': 1737537297}, {'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1737537371}]",
472,37,1712,Conan,2025-01-22 09:14:54,37,,
473,21,1717,Conor,2025-01-22 10:06:38,21,,
474,35,1723,Eoin,2025-01-22 10:23:27,35,,
475,13,1729,Georgia,2025-01-22 10:27:14,13 toxic ð,"[{'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1737541653}, {'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1737542396}]",
476,28,1730,Shane,2025-01-22 10:40:20,28 over n out,,
477,24,1731,Dan,2025-01-22 10:40:46,24,,
478,38,1738,Stephen,2025-01-22 13:36:33,38,,
479,38,1739,Conan,2025-01-22 14:06:32,38,,
480,22,1740,Emma Sherlock,2025-01-22 14:13:10,22,,
481,22,1741,Ros,2025-01-22 15:30:15,22,"[{'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1737559950}]",
482,22,1742,Conor,2025-01-22 15:44:57,22,,
483,22,1753,Emma Smyth,2025-01-22 16:13:49,22 â·ï¸,,
484,36,1754,Eoin,2025-01-22 16:15:40,36,,
485,18,1758,Soumia,2025-01-22 17:34:07,18,,
486,15,1759,Noelle,2025-01-22 18:13:43,15,,
487,32,1760,Niamh,2025-01-22 18:47:06,32 this morning,,
488,33,1761,Niamh,2025-01-22 18:47:11,33 now,,
489,23,1765,Emma Smyth,2025-01-23 07:29:19,23 ð¥³,,
490,23,1766,Conor,2025-01-23 07:50:57,23,,
491,23,1767,Ruby,2025-01-23 07:52:42,23,,
492,23,1769,Clay,2025-01-23 07:59:43,23,,
493,37,1771,Eoin,2025-01-23 08:19:30,37,"[{'reaction': 'â\x9d¤', 'actor': 'Harry Rooney', 'timestamp': 1737627754}]",
494,25,1772,Dan,2025-01-23 10:36:19,25,,
495,29,1773,Shane,2025-01-23 10:36:40,29 ðº,,
496,23,1777,Ros,2025-01-23 11:03:45,23,,
497,23,1779,Emma Sherlock,2025-01-23 11:09:08,23,,
498,30,1780,Sean,2025-01-23 11:36:35,30,,
499,31,1781,Sean,2025-01-23 11:36:39,31,,
500,39,1782,Stephen,2025-01-23 12:39:25,39,,
501,25,1783,Dex,2025-01-23 12:41:00,25,,
502,34,1784,Niamh,2025-01-23 12:54:32,34,,
503,30,1786,Harry,2025-01-23 13:23:15,30,,
504,39,1787,Conan,2025-01-23 15:47:54,39,,
505,38,1795,Eoin,2025-01-23 18:11:45,38,,
506,24,1796,Emma Smyth,2025-01-23 18:43:04,24 in da clurbbbbbbbbbbb ayyyyyyyy,"[{'reaction': 'â\x9d¤', 'actor': 'Georgia-Rae'}, {'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here', 'timestamp': 1737659287}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}]",
507,18,1799,Keelin,2025-01-23 19:01:37,18,,
508,26,1801,Dex,2025-01-23 19:23:29,26 Barbie toilet,,
509,24,1802,Conor,2025-01-23 20:39:14,24,,
510,25,1810,Conor,2025-01-23 23:20:18,25,,
511,35,1814,Niamh,2025-01-23 23:22:27,35,,
512,39,1815,Eoin,2025-01-23 23:32:54,39,,
513,14,1819,Georgia,2025-01-24 01:10:46,ð¹ðºðºðºð¹ðºð·ð¹ð»ðª»ð¹ð»ðª»ð¹ð¹ðª»ð»ðª»ðºð¹ð·14ð»ðª»ð·ð¸ð·ð»ðª»ð¹ð·ðª»ð¹ðºð¥ðºðºððºððºð¥ðº,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth', 'timestamp': 1737704665}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long', 'timestamp': 1737690518}, {'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1737701124}]",
514,40,1820,Stephen,2025-01-24 03:30:38,40,,
515,19,1836,Keelin,2025-01-24 08:53:56,19,,
516,24,1837,Ros,2025-01-24 08:58:20,24,,
517,24,1838,Ruby,2025-01-24 09:11:37,24,,
518,21,1841,Katie,2025-01-24 09:58:45,21 earlier,,
519,30,1843,Shane,2025-01-24 10:18:07,30 yippee!!!!,,
520,27,1852,Dex,2025-01-24 11:14:21,27 not my favourite poo Iâve taken,"[{'reaction': 'ð\x9f\x98¢', 'actor': 'shane', 'timestamp': 1737717282}]",
521,26,1854,Dan,2025-01-24 11:35:04,26,,
522,15,1855,Georgia,2025-01-24 11:57:04,15 - I AM SKINNY NOW,"[{'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth', 'timestamp': 1737721181}, {'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here', 'timestamp': 1737719833}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long', 'timestamp': 1737721339}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1737720055}]",
523,20,1857,Suzanne,2025-01-24 12:30:59,20,,
524,31,1858,Harry,2025-01-24 14:43:37,31,,
525,40,1859,Eoin,2025-01-24 14:51:01,40,,
526,40,1860,Conan,2025-01-24 15:23:34,40,,
527,25,1864,Ros,2025-01-24 16:34:59,25,,
528,19,1865,Soumia,2025-01-24 16:35:56,19,,
529,32,1867,Sean,2025-01-24 17:37:00,32,,
530,41,1868,Conan,2025-01-24 18:18:31,41,,
531,32,1869,Harry,2025-01-24 18:35:16,32,,
532,33,1870,Sean,2025-01-24 20:11:47,33,,
533,24,1871,Emma Sherlock,2025-01-24 20:34:32,24,,
534,26,1872,Conor,2025-01-24 23:28:34,26,,
535,16,1875,Noelle,2025-01-25 00:07:35,16,,
536,25,1876,Ruby,2025-01-25 04:41:38,25,,
537,33,1878,Harry,2025-01-25 08:20:57,33,,
538,24,1879,Clay,2025-01-25 09:18:21,24,,
539,28,1880,Dex,2025-01-25 10:20:55,28,,
540,31,1883,Shane,2025-01-25 10:22:07,31 and also a stinker,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]",
541,34,1884,Harry,2025-01-25 11:14:28,34,,
542,20,1888,Keelin,2025-01-25 11:26:06,20,,
543,41,1889,Stephen,2025-01-25 11:47:13,41,,
544,41,1910,Eoin,2025-01-25 12:24:20,41,,
545,42,1912,Conan,2025-01-25 13:10:31,42,,
546,36,1914,Niamh,2025-01-25 13:18:25,36,,
547,29,1921,Dex,2025-01-25 14:29:09,29,,
548,43,1925,Conan,2025-01-25 15:32:27,43,,
549,22,1926,Katie,2025-01-25 16:28:59,22,,
550,35,1928,Harry,2025-01-25 16:51:32,35,,
551,27,1930,Dan,2025-01-25 18:30:08,27,,
552,42,1931,Stephen,2025-01-25 19:01:39,42,,
553,21,1933,Suzanne,2025-01-25 19:10:21,21,,
554,21,1946,Keelin,2025-01-25 21:02:18,21,,
555,26,1950,Ruby,2025-01-26 04:37:52,26,,
556,25,1952,Clay,2025-01-26 06:57:48,25,,
557,36,1954,Harry,2025-01-26 09:28:10,36,,
558,28,1955,Dan,2025-01-26 10:37:55,28,,
559,43,1957,Stephen,2025-01-26 11:07:40,43,,
560,25,1960,Emma Sherlock,2025-01-26 11:11:23,25,,
561,22,1964,Keelin,2025-01-26 11:47:33,22,,
562,44,1966,Stephen,2025-01-26 13:00:02,44,,
563,42,1968,Eoin,2025-01-26 13:31:27,42,,
564,34,1969,Sean,2025-01-26 13:31:48,34,,
565,37,1972,Niamh,2025-01-26 15:15:09,37,,
566,43,1973,Eoin,2025-01-26 15:18:25,43,,
567,30,1974,Dex,2025-01-26 15:52:37,The big 30,,
568,27,1976,Ruby,2025-01-26 15:53:13,27 ð¥³,,
569,29,1982,Dan,2025-01-26 17:17:10,29,,
570,35,1983,Sean,2025-01-26 18:33:09,35,,
571,44,1984,Conan,2025-01-26 18:34:52,44,,
572,45,1985,Conan,2025-01-26 18:34:53,45,,
573,38,1986,Niamh,2025-01-26 18:41:34,38,,
574,31,1987,Dex,2025-01-26 18:41:53,31,,
575,37,1988,Harry,2025-01-26 18:47:32,37 earlier my phone died,,
576,45,1990,Stephen,2025-01-26 18:53:21,45,"[{'reaction': 'â\x9d¤', 'actor': 'Harry Rooney', 'timestamp': 1737926409}]",
577,44,1991,Eoin,2025-01-26 22:03:50,44,,
578,28,1992,Conor,2025-01-26 22:06:31,28,,
579,39,1994,Niamh,2025-01-26 23:10:57,39,,
580,23,1997,Katie,2025-01-27 02:23:04,23,,
581,16,2000,Georgia,2025-01-27 04:39:23,16 very refreshing,"[{'reaction': 'â\x9d¤', 'actor': 'Ruby Long', 'timestamp': 1737954913}]",
582,28,2001,Ruby,2025-01-27 05:15:23,28,,
583,24,2004,Katie,2025-01-27 09:04:51,24,,
584,32,2006,Dex,2025-01-27 09:05:18,32,,
585,26,2007,Clay,2025-01-27 09:38:02,26,,
586,46,2008,Stephen,2025-01-27 10:03:33,46,,
587,38,2010,Harry,2025-01-27 10:20:56,38,,
588,45,2011,Eoin,2025-01-27 10:32:48,45,,
589,26,2013,Emma Smyth,2025-01-27 10:33:43,25 & 26 in alps,,
590,25,2013,Emma Smyth,2025-01-27 10:33:43,25 & 26 in alps,,
591,27,2014,Emma Smyth,2025-01-27 10:33:59,27 in work ð­ð­ð­ð­ð­,"[{'reaction': 'â\x9d¤', 'actor': 'Dan Griffin', 'timestamp': 1737975831}]",
592,26,2015,Ros,2025-01-27 10:34:45,26 yesterday,,
593,27,2016,Ros,2025-01-27 10:34:49,27,,
594,23,2018,Keelin,2025-01-27 10:38:24,23,,
595,46,2019,Conan,2025-01-27 10:48:17,46,,
596,30,2020,Dan,2025-01-27 11:06:41,30,,
597,39,2021,Harry,2025-01-27 12:38:21,39,"[{'reaction': 'ð\x9f¤±', 'actor': 'Stephen Allen', 'timestamp': 1737982170}]",
598,47,2022,Stephen,2025-01-27 13:44:08,47,,
599,28,2023,Ros,2025-01-27 15:31:35,28,,
600,26,2025,Emma Sherlock,2025-01-27 15:40:17,26,,
601,47,2026,Conan,2025-01-27 17:04:11,47,,
602,36,2027,Sean,2025-01-27 18:28:04,36,,
603,29,2028,Conor,2025-01-27 18:31:00,29,,
604,46,2029,Eoin,2025-01-27 18:51:18,46,,
605,20,2031,Soumia,2025-01-27 19:08:19,20,,
606,48,2033,Conan,2025-01-27 19:10:45,48,,
607,27,2035,Clay,2025-01-28 07:30:10,27 pre gym poop,,
608,29,2042,Ros,2025-01-28 08:20:57,29,,
609,47,2044,Eoin,2025-01-28 08:34:15,47,,
610,31,2048,Dan,2025-01-28 09:05:14,31,,
611,48,2049,Eoin,2025-01-28 09:36:28,48,,
612,49,2050,Conan,2025-01-28 11:13:31,49,"[{'reaction': 'ð\x9f\x98®', 'actor': 'shane', 'timestamp': 1738062866}]",
613,32,2057,Shane,2025-01-28 11:22:11,"32 Wexford poop â
33 bolands poop â
34 home poop â","[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]",
614,34,2057,Shane,2025-01-28 11:22:11,"32 Wexford poop â
33 bolands poop â
34 home poop â","[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]",
615,33,2057,Shane,2025-01-28 11:22:11,"32 Wexford poop â
33 bolands poop â
34 home poop â","[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]",
616,48,2061,Stephen,2025-01-28 11:24:33,48,,
617,33,2062,Dex,2025-01-28 11:35:05,33,,
618,32,2063,Dan,2025-01-28 11:43:54,32,,
619,40,2068,Harry,2025-01-28 13:27:57,Call me shawty cuz I just had 40,"[{'reaction': 'â\x9d¤', 'actor': 'Stephen Allen', 'timestamp': 1738071356}, {'reaction': 'â\x9d¤', 'actor': 'Conan', 'timestamp': 1738071414}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin', 'timestamp': 1738073269}]",
620,33,2069,Dan,2025-01-28 14:27:08,33,,
621,30,2070,Ros,2025-01-28 15:48:25,30,,
622,28,2071,Clay,2025-01-28 15:50:11,28,,
623,29,2075,Ruby,2025-01-28 16:20:26,29,,
624,50,2078,Conan,2025-01-28 16:49:42,50,,
625,37,2095,Sean,2025-01-28 17:19:42,37,,
626,28,2102,Emma Smyth,2025-01-28 18:15:15,28 gucci gang,"[{'reaction': 'ð\x9f\x98¡', 'actor': 'shane', 'timestamp': 1738088664}]",
627,22,2103,Suzanne,2025-01-28 18:39:25,22,,
628,24,2105,Keelin,2025-01-28 19:13:40,24,,
629,30,2106,Conor,2025-01-28 19:19:20,30,,
630,17,2109,Georgia,2025-01-29 03:01:54,17,,
631,18,2112,Georgia,2025-01-29 05:17:01,18 unfinished business ð¨âð¼ððð,"[{'reaction': 'â\x9d¤', 'actor': 'Dan Griffin', 'timestamp': 1738134001}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long', 'timestamp': 1738131780}, {'reaction': 'ð\x9f\x98®', 'actor': 'shane', 'timestamp': 1738139148}]",
632,23,2113,Suzanne,2025-01-29 06:48:59,23,,
633,21,2114,Soumia,2025-01-29 10:19:20,21 and 22 yesterday,,
634,22,2114,Soumia,2025-01-29 10:19:20,21 and 22 yesterday,,
