,Poop,IDs,user,timestamp,content,reactions,audio_files
11,13,1729,Georgia,2025-01-22 10:27:14,13 toxic ð,"[{'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1737541653}, {'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1737542396}]",
12,14,1819,Georgia,2025-01-24 01:10:46,ð¹ðºðºðºð¹ðºð·ð¹ð»ðª»ð¹ð»ðª»ð¹ð¹ðª»ð»ðª»ðºð¹ð·14ð»ðª»ð·ð¸ð·ð»ðª»ð¹ð·ðª»ð¹ðºð¥ðºðºððºððºð¥ðº,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth', 'timestamp': 1737704665}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long', 'timestamp': 1737690518}, {'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1737701124}]",
13,15,1855,Georgia,2025-01-24 11:57:04,15 - I AM SKINNY NOW,"[{'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth', 'timestamp': 1737721181}, {'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here', 'timestamp': 1737719833}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long', 'timestamp': 1737721339}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1737720055}]",
14,16,2000,Georgia,2025-01-27 04:39:23,16 very refreshing,"[{'reaction': 'â\x9d¤', 'actor': 'Ruby Long', 'timestamp': 1737954913}]",
15,17,2109,Georgia,2025-01-29 03:01:54,17,,
16,18,2112,Georgia,2025-01-29 05:17:01,18 unfinished business ð¨âð¼ððð,"[{'reaction': 'â\x9d¤', 'actor': 'Dan Griffin', 'timestamp': 1738134001}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long', 'timestamp': 1738131780}, {'reaction': 'ð\x9f\x98®', 'actor': 'shane', 'timestamp': 1738139148}]",
17,19,2164,Georgia,2025-01-30 05:12:43,19 girlies Iâm getting so good at this game turns out all I needed to do was eat some vegetables,"[{'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1738229230}]",
18,20,2316,Georgia,2025-02-01 02:07:47,20 made my vision go blurry,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]",
19,21,2433,Georgia,2025-02-03 06:26:50,(21) for dextistics,"[{'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·', 'timestamp': 1738582864}, {'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin', 'timestamp': 1738573823}, {'reaction': 'â\x9d¤', 'actor': 'Emma Sherlock'}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long', 'timestamp': 1738571283}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",
20,22,2490,Georgia,2025-02-04 11:31:32,22 painful ðª,"[{'reaction': 'ð\x9f\x98¬', 'actor': 'Emma Smyth'}, {'reaction': 'ð\x9f\x98\xad', 'actor': 'Ruby Long', 'timestamp': 1738669570}, {'reaction': 'ð\x9f\x98¢', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",
21,23,2545,Georgia,2025-02-06 08:48:28,23 ð©âð¤,"[{'reaction': 'ð\x9f\x98®', 'actor': 'shane'}]",
22,24,2682,Georgia,2025-02-08 11:58:45,24 in the clurb ð,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Katie Long'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'ð\x9f\x98®', 'actor': 'shane'}]",
23,25,2739,Georgia,2025-02-09 12:41:13,25!!!,"[{'reaction': 'ð\x9f\x98®', 'actor': 'Conor Mcmenamin'}, {'reaction': 'ð\x9f¤©', 'actor': 'shane'}]",
24,26,2903,Georgia,2025-02-12 06:16:17,26 - gruelling ððð,,
25,27,2967,Georgia,2025-02-14 04:02:39,27ðð½,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",
26,28,3036,Georgia,2025-02-15 07:02:45,28,,
27,29,3068,Georgia,2025-02-16 13:36:07,29 ððð,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]",
28,30,3088,Georgia,2025-02-17 02:26:56,30 (stank),"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]",
29,31,3096,Georgia,2025-02-17 09:22:55,31 busy bowel day,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}, {'reaction': 'â\x9d¤', 'actor': 'Ros Hanley'}]",
30,32,3166,Georgia,2025-02-19 08:48:15,32,,
31,33,3214,Georgia,2025-02-20 11:01:02,33 not fun,"[{'reaction': 'ð\x9f\x98¢', 'actor': 'Emma Smyth'}, {'reaction': 'ð\x9f\x98¢', 'actor': 'shane'}]",
32,34,3321,Georgia,2025-02-22 06:41:23,34 watch your back Lala Iâm moving way up,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]",
33,35,3352,Georgia,2025-02-23 09:12:50,35 surprise attack,"[{'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",
34,36,3382,Georgia,2025-02-24 05:15:34,36 sweet sweet relief,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}]",
35,37,3402,Georgia,2025-02-25 09:18:34,37 ð,"[{'reaction': 'ð\x9f\x98¢', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",
36,38,3453,Georgia,2025-02-26 08:20:04,38 saucy as fuck,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",
