,Poop,IDs,user,timestamp,content,reactions,audio_files,gifs
26,27,2621,Soumia,2025-02-06 18:59:53,27  I think I pooped out my intestines ð¥º,,,
27,28,2762,Soumia,2025-02-09 18:13:27,28,,,
28,29,2843,Soumia,2025-02-10 13:50:55,29 pure liquid,,,
29,30,2850,Soumia,2025-02-10 15:09:15,30,,,
30,31,2856,Soumia,2025-02-10 18:05:24,31,,,
31,32,2861,Soumia,2025-02-10 20:41:03,32,,,
32,33,3152,Soumia,2025-02-18 18:00:18,33,,,
33,34,3186,Soumia,2025-02-19 16:33:58,34 yesterday,,,
34,35,3266,Soumia,2025-02-20 13:49:15,35,,,
35,36,3286,Soumia,2025-02-20 19:41:01,36,,,
36,37,3498,Soumia,2025-02-26 18:18:16,37,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,
37,38,3571,Soumia,2025-02-27 20:49:46,38,,,
38,39,3580,Soumia,2025-02-28 13:10:48,39,,,
39,40,3874,Soumia,2025-03-04 18:22:15,40,,,
40,41,3944,Soumia,2025-03-05 15:46:00,41,,,
41,42,4120,Soumia,2025-03-10 13:04:40,42,,,
42,43,4150,Soumia,2025-03-10 15:58:56,43,,,
43,44,4221,Soumia,2025-03-12 21:20:27,44,,,
44,45,4315,Soumia,2025-03-14 21:06:57,45,,,
45,46,4455,Soumia,2025-03-17 14:45:18,46,,,
46,47,4576,Soumia,2025-03-18 21:03:55,47,,,
47,48,4606,Soumia,2025-03-19 23:10:14,48,,,
48,49,4772,Soumia,2025-03-23 14:48:12,49,,,
49,50,4790,Soumia,2025-03-23 20:01:44,50,,,
50,51,4855,Soumia,2025-03-25 21:26:02,51,,,
51,52,5032,Soumia,2025-03-29 13:10:51,52,,,
52,53,5046,Soumia,2025-03-29 20:18:35,53,,,
53,54,5348,Soumia,2025-04-03 10:25:27,54,,,
54,55,5369,Soumia,2025-04-03 16:55:23,55,,,
55,56,5416,Soumia,2025-04-05 13:30:53,56 yesterday,,,
56,57,5417,Soumia,2025-04-05 13:31:04,And 57,,,
57,58,5490,Soumia,2025-04-06 20:03:30,58,,,
58,59,5523,Soumia,2025-04-07 20:53:56,59,,,
59,60,5629,Soumia,2025-04-10 21:02:00,60,,,
60,61,5672,Soumia,2025-04-11 19:09:53,61 and 62,,,
61,62,5672,Soumia,2025-04-11 19:09:53,61 and 62,,,
62,63,5802,Soumia,2025-04-15 11:35:40,63,,,
63,64,5808,Soumia,2025-04-15 17:48:28,64,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}]",,
64,65,5953,Soumia,2025-04-18 17:47:02,65,,,
65,66,5982,Soumia,2025-04-19 20:55:54,66,,,
66,67,6022,Soumia,2025-04-20 15:17:07,67,,,
67,68,6032,Soumia,2025-04-20 21:26:29,68,,,
68,69,6153,Soumia,2025-04-23 14:34:45,69,"[{'reaction': 'â\x9d¤', 'actor': 'Georgia-Rae'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,
69,70,6203,Soumia,2025-04-24 19:49:05,70,,,
70,71,6238,Soumia,2025-04-25 13:39:52,71,,,
71,72,6353,Soumia,2025-04-27 14:30:14,72,,,
72,73,6403,Soumia,2025-04-29 00:03:04,73,,,
73,74,6481,Soumia,2025-04-30 22:08:41,74 yesterday,,,
74,75,6620,Soumia,2025-05-01 21:34:06,75,,,
75,76,6733,Soumia,2025-05-05 11:54:39,76 and 77 ðï¸ððï¸,,,
76,77,6733,Soumia,2025-05-05 11:54:39,76 and 77 ðï¸ððï¸,,,
77,78,6799,Soumia,2025-05-07 11:33:05,78,,,
78,79,6936,Soumia,2025-05-11 11:55:53,79,,,
79,80,6980,Soumia,2025-05-12 11:07:12,80 and 81,"[{'reaction': 'ð\x9f\x98¢', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,
80,81,6980,Soumia,2025-05-12 11:07:12,80 and 81,"[{'reaction': 'ð\x9f\x98¢', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,
81,82,7010,Soumia,2025-05-12 19:51:21,82,,,
82,83,7142,Soumia,2025-05-16 10:00:21,83 rabbit poop,,,
83,84,7154,Soumia,2025-05-16 14:07:01,84 real poop,,,
84,85,7203,Soumia,2025-05-17 17:30:59,85,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]",,
85,86,7291,Soumia,2025-05-20 07:20:36,86 in progress,"[{'reaction': 'â\x9d¤', 'actor': 'Stephen Allen'}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,
86,87,7302,Soumia,2025-05-20 12:04:44,"Just shat 87, a sequel to 86","[{'reaction': 'â\x9d¤', 'actor': 'shane'}]",,
87,88,7377,Soumia,2025-05-21 14:53:40,88 yesterday,,,
88,89,7417,Soumia,2025-05-22 13:06:28,89,,,
89,90,7482,Soumia,2025-05-23 18:32:36,90 and 91,,,
90,91,7482,Soumia,2025-05-23 18:32:36,90 and 91,,,
91,92,7573,Soumia,2025-05-25 13:07:12,92,,,
92,93,7612,Soumia,2025-05-26 14:13:51,93,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}]",,
93,94,7625,Soumia,2025-05-26 18:45:38,94,,,
94,95,7653,Soumia,2025-05-27 15:46:37,95,,,
95,96,7825,Soumia,2025-05-30 16:55:54,96,,,
96,100,7826,Soumia,2025-05-30 16:56:08,So....I don't think I'm hitting 100 by tomorrow night...,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,
