,Poop,IDs,user,timestamp,content,reactions
23,24,1589,Shane,2025-01-20 13:22:36,"Oh shoot sorry I never updated!!! 24, 25, 26 all completed","[{'reaction': 'ð\x9f\x98¢', 'actor': 'Dex', 'timestamp': 1737379423}]"
24,25,1589,Shane,2025-01-20 13:22:36,"Oh shoot sorry I never updated!!! 24, 25, 26 all completed","[{'reaction': 'ð\x9f\x98¢', 'actor': 'Dex', 'timestamp': 1737379423}]"
25,26,1589,Shane,2025-01-20 13:22:36,"Oh shoot sorry I never updated!!! 24, 25, 26 all completed","[{'reaction': 'ð\x9f\x98¢', 'actor': 'Dex', 'timestamp': 1737379423}]"
26,27,1670,Shane,2025-01-21 10:52:44,27 ð,
27,28,1730,Shane,2025-01-22 10:40:20,28 over n out,
28,29,1773,Shane,2025-01-23 10:36:40,29 ðº,
29,30,1843,Shane,2025-01-24 10:18:07,30 yippee!!!!,
30,31,1883,Shane,2025-01-25 10:22:07,31 and also a stinker,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]"
31,32,2057,Shane,2025-01-28 11:22:11,"32 Wexford poop â
33 bolands poop â
34 home poop â","[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]"
32,33,2057,Shane,2025-01-28 11:22:11,"32 Wexford poop â
33 bolands poop â
34 home poop â","[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]"
33,34,2057,Shane,2025-01-28 11:22:11,"32 Wexford poop â
33 bolands poop â
34 home poop â","[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]"
34,35,2118,Shane,2025-01-29 10:49:59,35 ð¤´,
35,36,2189,Shane,2025-01-30 13:46:26,36 and flying high ðºð»,
36,37,2194,Shane,2025-01-30 16:32:47,37,
37,38,2217,Shane,2025-01-31 13:00:59,38 ðºð·,
38,39,2449,Shane,2025-02-03 11:40:34,"Pls forgive me for my tardiness but weâve had 39, 40 and 41 in the last few days","[{'reaction': 'ð\x9f\x98¡', 'actor': 'Georgia-Rae'}, {'reaction': 'ð\x9f\x98®', 'actor': 'Dan Griffin', 'timestamp': 1738584130}, {'reaction': 'ð\x9f\x98®', 'actor': 'Dex'}]"
39,40,2449,Shane,2025-02-03 11:40:34,"Pls forgive me for my tardiness but weâve had 39, 40 and 41 in the last few days","[{'reaction': 'ð\x9f\x98¡', 'actor': 'Georgia-Rae'}, {'reaction': 'ð\x9f\x98®', 'actor': 'Dan Griffin', 'timestamp': 1738584130}, {'reaction': 'ð\x9f\x98®', 'actor': 'Dex'}]"
40,41,2449,Shane,2025-02-03 11:40:34,"Pls forgive me for my tardiness but weâve had 39, 40 and 41 in the last few days","[{'reaction': 'ð\x9f\x98¡', 'actor': 'Georgia-Rae'}, {'reaction': 'ð\x9f\x98®', 'actor': 'Dan Griffin', 'timestamp': 1738584130}, {'reaction': 'ð\x9f\x98®', 'actor': 'Dex'}]"
41,42,2499,Shane,2025-02-04 12:07:08,42,"[{'reaction': 'â\x9d¤', 'actor': 'Georgia-Rae'}]"
42,43,2523,Shane,2025-02-05 09:24:24,43,
43,44,2630,Shane,2025-02-07 10:09:44,44 yesterday 45 today!!!,"[{'reaction': 'ð\x9f\x98®', 'actor': 'Dan Griffin'}]"
44,45,2630,Shane,2025-02-07 10:09:44,44 yesterday 45 today!!!,"[{'reaction': 'ð\x9f\x98®', 'actor': 'Dan Griffin'}]"
45,46,2688,Shane,2025-02-08 11:49:27,46 les do it,
46,47,2736,Shane,2025-02-09 10:27:08,47 in heaven ð¤©ð¤©,"[{'reaction': 'â\x9d¤', 'actor': 'Ros Hanley'}]"
47,48,2868,Shane,2025-02-11 13:20:14,48 and 49 completed ð¦¾ð¦¾ð¦¾ð¦¾,
48,49,2868,Shane,2025-02-11 13:20:14,48 and 49 completed ð¦¾ð¦¾ð¦¾ð¦¾,
49,50,2920,Shane,2025-02-12 09:54:35,50 woot woot ð¥µð¥µð¥µ,"[{'reaction': 'ð\x9f\x98\x88', 'actor': 'Georgia-Rae'}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}]"
50,51,2947,Shane,2025-02-13 12:16:14,51 heck yeah ð,"[{'reaction': 'â\x9d¤', 'actor': 'Georgia-Rae'}]"
51,52,2987,Shane,2025-02-14 12:09:25,52 !!,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]"
52,53,3049,Shane,2025-02-15 12:20:12,53 :),
53,54,3071,Shane,2025-02-16 12:08:08,54 :o,
54,55,3135,Shane,2025-02-18 10:41:59,55 and 56 yesterday!! 57 today ð¦¶,"[{'reaction': 'ð\x9f\x98¢', 'actor': 'Emma Smyth'}]"
55,56,3135,Shane,2025-02-18 10:41:59,55 and 56 yesterday!! 57 today ð¦¶,"[{'reaction': 'ð\x9f\x98¢', 'actor': 'Emma Smyth'}]"
56,57,3135,Shane,2025-02-18 10:41:59,55 and 56 yesterday!! 57 today ð¦¶,"[{'reaction': 'ð\x9f\x98¢', 'actor': 'Emma Smyth'}]"
57,58,3185,Shane,2025-02-19 16:33:44,58 and 59 today woot woot,"[{'reaction': 'ð\x9f\x98¡', 'actor': 'Georgia-Rae'}]"
58,59,3185,Shane,2025-02-19 16:33:44,58 and 59 today woot woot,"[{'reaction': 'ð\x9f\x98¡', 'actor': 'Georgia-Rae'}]"
59,60,3222,Shane,2025-02-20 11:01:06,60!!!!,
60,61,3296,Shane,2025-02-21 10:39:41,"61 in work, 62 at home ððð",
61,62,3296,Shane,2025-02-21 10:39:41,"61 in work, 62 at home ððð",
62,63,3360,Shane,2025-02-23 11:05:26,62 and 63 yesterday 64 just now ð«¡ð«¡ð«¡ð«¡,
63,64,3360,Shane,2025-02-23 11:05:26,62 and 63 yesterday 64 just now ð«¡ð«¡ð«¡ð«¡,
64,65,3397,Shane,2025-02-24 11:16:32,"65, rather explosive","[{'reaction': 'ð\x9f\x98¢', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}]"
65,66,3442,Shane,2025-02-25 22:34:19,66 at home 67 in bolands ððð,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]"
66,67,3442,Shane,2025-02-25 22:34:19,66 at home 67 in bolands ððð,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]"
67,68,3463,Shane,2025-02-26 10:53:13,68 airport poop,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}]"
68,69,3531,Shane,2025-02-27 09:27:42,69 in London (nice),"[{'reaction': 'â\x9d¤', 'actor': 'Georgia-Rae'}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Keelin H.'}]"
69,70,3577,Shane,2025-02-28 13:09:02,70 in St Pancras woot woot,
70,71,3749,Shane,2025-03-01 09:04:58,71 in Paris hon hon hon,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}]"
71,72,3782,Shane,2025-03-01 23:22:51,Paris poopy 72 ð¥,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]"
72,73,3794,Shane,2025-03-02 10:35:24,73 wow damage was done,"[{'reaction': 'ð\x9f\x98®', 'actor': 'Georgia-Rae'}]"
73,74,3803,Shane,2025-03-02 13:59:11,74 my insides hurt,"[{'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}]"
74,75,3896,Shane,2025-03-05 11:41:04,"Okayyyy sorry I forgot to update yesterday and today so oopsie 74, 75 and 76 all yesterday and 77 today ð¥³ð¥³ð¥³","[{'reaction': 'ð\x9f\x98¡', 'actor': 'Georgia-Rae'}]"
75,76,3896,Shane,2025-03-05 11:41:04,"Okayyyy sorry I forgot to update yesterday and today so oopsie 74, 75 and 76 all yesterday and 77 today ð¥³ð¥³ð¥³","[{'reaction': 'ð\x9f\x98¡', 'actor': 'Georgia-Rae'}]"
76,77,3896,Shane,2025-03-05 11:41:04,"Okayyyy sorry I forgot to update yesterday and today so oopsie 74, 75 and 76 all yesterday and 77 today ð¥³ð¥³ð¥³","[{'reaction': 'ð\x9f\x98¡', 'actor': 'Georgia-Rae'}]"
77,78,3996,Shane,2025-03-06 21:45:55,78 earlier and 79 just there ð¥³ð¥³,"[{'reaction': 'ð\x9f\x98¡', 'actor': 'Georgia-Rae'}]"
78,79,3996,Shane,2025-03-06 21:45:55,78 earlier and 79 just there ð¥³ð¥³,"[{'reaction': 'ð\x9f\x98¡', 'actor': 'Georgia-Rae'}]"
79,80,4034,Shane,2025-03-08 09:28:34,80 and 81 ð«¡,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}]"
80,81,4034,Shane,2025-03-08 09:28:34,80 and 81 ð«¡,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}]"
81,82,4077,Shane,2025-03-08 22:55:11,82 back on track ðð,
82,83,4165,Shane,2025-03-10 23:13:17,"83 and 84 on Sunday, 85 and 86 today ð¤¤ð¤¤","[{'reaction': 'ð\x9f\x98¡', 'actor': 'Emma Smyth'}]"
83,84,4165,Shane,2025-03-10 23:13:17,"83 and 84 on Sunday, 85 and 86 today ð¤¤ð¤¤","[{'reaction': 'ð\x9f\x98¡', 'actor': 'Emma Smyth'}]"
84,85,4165,Shane,2025-03-10 23:13:17,"83 and 84 on Sunday, 85 and 86 today ð¤¤ð¤¤","[{'reaction': 'ð\x9f\x98¡', 'actor': 'Emma Smyth'}]"
85,86,4165,Shane,2025-03-10 23:13:17,"83 and 84 on Sunday, 85 and 86 today ð¤¤ð¤¤","[{'reaction': 'ð\x9f\x98¡', 'actor': 'Emma Smyth'}]"
86,87,4170,Shane,2025-03-11 10:41:03,87,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}]"
87,88,4179,Shane,2025-03-11 18:50:31,88 company time,
88,89,4199,Shane,2025-03-12 13:26:43,89 company time (sick rhyme),"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}]"
89,90,4206,Shane,2025-03-12 18:24:29,90 (company time),
90,91,4239,Shane,2025-03-13 12:04:20,91 Â¡,
91,92,4270,Shane,2025-03-14 10:41:22,92,"[{'reaction': 'â\x9d¤', 'actor': 'Georgia-Rae'}]"
92,93,4328,Shane,2025-03-15 12:42:15,93 in work and 94 at home ððð,
93,94,4328,Shane,2025-03-15 12:42:15,93 in work and 94 at home ððð,
94,95,4392,Shane,2025-03-16 13:12:17,95 getting close ð¤¤,"[{'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}]"
95,96,4435,Shane,2025-03-17 09:26:41,96 ð³ð³ð³,
96,97,4587,Shane,2025-03-19 13:07:27,97 !! First poop since Monday damn it feels good,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Sherlock'}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}, {'reaction': 'â\x9d¤', 'actor': ""Niamh O'Neill""}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'Ros Hanley'}]"
97,98,4620,Shane,2025-03-20 12:15:26,98 ð¥³ð¥³ð¥³ð¥³,
98,99,4638,Shane,2025-03-21 00:56:08,99 on company time ð³,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]"
99,100,4650,Shane,2025-03-21 10:10:35,100 ððºð»ð¯ð¯ââï¸ð¯ââï¸ðª©,"[{'reaction': 'ð\x9f¤¢', 'actor': 'Georgia-Rae'}, {'reaction': 'â\x9d¤', 'actor': 'Sean Condren Kuipers'}, {'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}, {'reaction': 'ð\x9f\x92\x90', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}, {'reaction': 'â\x9d¤', 'actor': ""Niamh O'Neill""}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}]"
100,101,4733,Shane,2025-03-22 13:14:30,101 in georgias mouth,"[{'reaction': 'ð\x9f\x98¡', 'actor': 'Georgia-Rae'}]"
101,102,4767,Shane,2025-03-23 12:44:36,102 in work and 103 at home ð¥µð¥µð¥µ,
102,103,4767,Shane,2025-03-23 12:44:36,102 in work and 103 at home ð¥µð¥µð¥µ,
103,104,4802,Shane,2025-03-24 12:13:15,104,
104,105,4849,Shane,2025-03-25 16:41:40,105 and 106 ð¥³ð¥³ð¥³,
105,106,4849,Shane,2025-03-25 16:41:40,105 and 106 ð¥³ð¥³ð¥³,
106,107,4875,Shane,2025-03-26 12:24:43,107,"[{'reaction': 'ð\x9f\x99\x8a', 'actor': 'Georgia-Rae'}]"
107,108,4922,Shane,2025-03-27 10:58:24,108,
108,110,5000,Shane,2025-03-28 14:04:39,"110 on company time, 111 at home",
109,111,5000,Shane,2025-03-28 14:04:39,"110 on company time, 111 at home",
110,112,5034,Shane,2025-03-29 14:28:26,"112 - hot, steamy and slightly painful","[{'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}]"
111,113,5059,Shane,2025-03-30 13:26:47,113 on company time and 114 just there ð«¡ð«¡ð«¡,"[{'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}]"
112,114,5059,Shane,2025-03-30 13:26:47,113 on company time and 114 just there ð«¡ð«¡ð«¡,"[{'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}]"
113,115,5063,Shane,2025-03-30 18:07:05,115,
114,116,5112,Shane,2025-03-31 14:27:01,116 ð¥µð¥µ,
115,117,5123,Shane,2025-03-31 20:28:28,117 company time,
116,118,5234,Shane,2025-04-01 09:12:50,118 sheesh,"[{'reaction': 'ð\x9f\x98®', 'actor': 'Georgia-Rae'}]"
117,119,5247,Shane,2025-04-01 12:46:16,"119 oof, four star was a terrible idea last night","[{'reaction': 'ð\x9f\x98¢', 'actor': 'Georgia-Rae'}]"
118,120,5284,Shane,2025-04-02 11:15:28,120 this was brewing for a while,"[{'reaction': 'ð\x9f¤®', 'actor': 'Georgia-Rae'}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}]"
119,121,5288,Shane,2025-04-02 13:59:24,121 working overtime today,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}]"
120,122,5351,Shane,2025-04-03 11:31:02,122,
121,123,5364,Shane,2025-04-03 16:47:55,123 as easy abc,
122,124,5384,Shane,2025-04-04 11:17:18,124 and 125 ðððð,
123,125,5384,Shane,2025-04-04 11:17:18,124 and 125 ðððð,
124,126,5411,Shane,2025-04-05 10:15:33,126,
125,127,5414,Shane,2025-04-05 12:47:03,127,
126,128,5468,Shane,2025-04-06 12:12:58,128 in bolands 129 at home,
127,129,5468,Shane,2025-04-06 12:12:58,128 in bolands 129 at home,
128,130,5501,Shane,2025-04-07 09:17:35,130 ðð,
129,131,5543,Shane,2025-04-08 15:18:42,131 and 132 earlier oopsie,
130,132,5543,Shane,2025-04-08 15:18:42,131 and 132 earlier oopsie,
131,133,5567,Shane,2025-04-09 12:05:18,133 ð«¡,
132,134,5577,Shane,2025-04-09 13:34:15,134 on company time,"[{'reaction': 'â\x9d¤', 'actor': 'Georgia-Rae'}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}]"
133,135,5615,Shane,2025-04-10 15:38:22,135 earlier oopsie,
134,136,5637,Shane,2025-04-11 09:01:15,"136, finally squeezed it out after my failed attempt last night ð¥³ð¥³","[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]"
135,137,5654,Shane,2025-04-11 12:24:22,"137, came much easier than this mornings",
136,138,5663,Shane,2025-04-11 18:34:58,"138, call me poopkie the way im shitting in georgias house","[{'reaction': 'ð\x9f\x98¡', 'actor': 'Georgia-Rae'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}]"
137,139,5697,Shane,2025-04-12 11:56:28,139 also,
138,140,5726,Shane,2025-04-13 11:07:31,140,
139,141,5753,Shane,2025-04-13 21:42:25,141 post work,"[{'reaction': 'ð\x9f\x98¢', 'actor': 'Georgia-Rae'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}]"
140,142,5779,Shane,2025-04-14 13:45:25,142 earlier,
141,143,5792,Shane,2025-04-14 22:53:52,143 right before I clock out ð¥µð¥µ,"[{'reaction': 'ð\x9f¥µ', 'actor': 'Dex'}]"
142,144,5797,Shane,2025-04-15 09:27:14,144,"[{'reaction': 'â\x98\xa0ï¸\x8f', 'actor': 'Georgia-Rae'}]"
143,145,5836,Shane,2025-04-16 12:17:38,145 yesterday and 146 today ð,
144,146,5836,Shane,2025-04-16 12:17:38,145 yesterday and 146 today ð,
145,147,5880,Shane,2025-04-17 10:21:15,147 earlier ð³,
146,148,5918,Shane,2025-04-17 17:28:45,148 omg toilet twins,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}]"
147,149,5947,Shane,2025-04-18 13:53:55,149 !!,
148,150,5966,Shane,2025-04-19 10:29:10,150 ð¥³,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}]"
149,151,5989,Shane,2025-04-20 10:07:12,151 ð¤©,
150,152,6045,Shane,2025-04-21 10:48:40,152 on company time yesterday and 153 in the comfort of my home ð¥°ð¥°ð¥°,
151,153,6045,Shane,2025-04-21 10:48:40,152 on company time yesterday and 153 in the comfort of my home ð¥°ð¥°ð¥°,
152,154,6103,Shane,2025-04-22 10:13:36,154!!,
153,155,6120,Shane,2025-04-22 17:57:53,155 ð«£,
154,156,6159,Shane,2025-04-23 16:24:18,156 earlier I was in a rush,
155,157,6177,Shane,2025-04-24 10:17:39,157,
156,158,6237,Shane,2025-04-25 12:53:57,158 after work last night and 159 today after my iced coffee,
157,159,6237,Shane,2025-04-25 12:53:57,158 after work last night and 159 today after my iced coffee,
158,160,6286,Shane,2025-04-26 10:52:25,160 on the clock ð«¡,
159,161,6354,Shane,2025-04-27 14:39:45,161 earlier,
160,162,6367,Shane,2025-04-28 09:56:06,162,
161,163,6393,Shane,2025-04-28 13:36:44,163 right before I clock out!! 2 iced coffees have defeated me,
162,164,6411,Shane,2025-04-29 11:43:19,164 :),
163,165,6449,Shane,2025-04-30 12:48:41,165 pre shower,
164,166,6605,Shane,2025-05-01 12:00:43,166 pre shower,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]"
165,167,6694,Shane,2025-05-04 11:19:10,"Sorry guys Iâve been super busy!!! 167, 168, 169, 170 ðððð","[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]"
166,168,6694,Shane,2025-05-04 11:19:10,"Sorry guys Iâve been super busy!!! 167, 168, 169, 170 ðððð","[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]"
167,169,6694,Shane,2025-05-04 11:19:10,"Sorry guys Iâve been super busy!!! 167, 168, 169, 170 ðððð","[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]"
168,170,6694,Shane,2025-05-04 11:19:10,"Sorry guys Iâve been super busy!!! 167, 168, 169, 170 ðððð","[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]"
169,171,6735,Shane,2025-05-05 12:46:25,171 on the clock ð,
170,172,6767,Shane,2025-05-06 10:46:46,172 Wexford poop,
171,173,6798,Shane,2025-05-07 11:30:26,173 ð«¡,"[{'reaction': 'ð\x9f\x98³', 'actor': 'Georgia-Rae'}]"
172,174,6836,Shane,2025-05-08 12:06:30,174!!,
173,175,6844,Shane,2025-05-08 15:14:27,175,
174,176,6861,Shane,2025-05-08 21:49:47,176 that was hard work,
175,177,6909,Shane,2025-05-10 11:28:47,177 and 178,
176,178,6909,Shane,2025-05-10 11:28:47,177 and 178,
177,179,6959,Shane,2025-05-11 19:35:42,179 earlier !!!,"[{'reaction': 'â\x9d¤', 'actor': 'Georgia-Rae'}]"
178,180,6977,Shane,2025-05-12 10:05:16,180 ð¯,"[{'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}]"
179,181,6987,Shane,2025-05-12 12:04:39,181 dundrum poo,
180,183,7054,Shane,2025-05-13 21:50:52,183,"[{'reaction': 'ð\x9f\x98®', 'actor': 'Georgia-Rae'}]"
181,184,7081,Shane,2025-05-14 13:55:42,184,
182,185,7100,Shane,2025-05-15 10:40:43,185,
183,186,7117,Shane,2025-05-15 14:40:30,186,
184,187,7131,Shane,2025-05-16 07:35:16,187 airport poop,"[{'reaction': 'ð\x9f\x98¢', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}]"
185,188,7136,Shane,2025-05-16 09:03:42,188 in progress,
186,189,7173,Shane,2025-05-17 12:27:04,189 in the hotel with Georgia about 2 metres away heheheh,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]"
187,190,7200,Shane,2025-05-17 16:54:20,190 in the hotel lobby because this one was evil and I couldnât put Georgia thru that again,"[{'reaction': 'ð\x9f\x98\x82', 'actor': 'Katie Long'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}]"
188,191,7232,Shane,2025-05-18 11:59:46,191 stinky ass American poop,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}]"
189,192,7245,Shane,2025-05-18 15:57:40,192 way less stinky,
190,193,7252,Shane,2025-05-18 23:54:17,193 hard work really had to squeeze,
191,194,7271,Shane,2025-05-19 15:06:57,194 rather tame,
192,195,7288,Shane,2025-05-19 22:13:48,195,
193,196,7309,Shane,2025-05-20 13:33:29,196,
194,197,7323,Shane,2025-05-20 16:27:49,197 ðºð¸,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}]"
195,198,7354,Shane,2025-05-21 00:15:30,198,
196,199,7355,Shane,2025-05-21 02:49:34,199 the half pound hotdog has destroyed me,"[{'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}]"
197,200,7368,Shane,2025-05-21 12:19:23,200 ð¥³ð¥³ð¥³ð¥³,"[{'reaction': 'â\x9d¤', 'actor': 'Georgia-Rae'}, {'reaction': 'â\x9d¤', 'actor': 'Conan'}, {'reaction': 'ð\x9f\x92\x90', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}, {'reaction': 'â\x9d¤', 'actor': 'Katie Long'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}]"
198,201,7379,Shane,2025-05-21 16:10:56,201,
199,202,7384,Shane,2025-05-21 17:20:31,202,
200,203,7432,Shane,2025-05-22 17:42:03,203,
201,204,7440,Shane,2025-05-22 20:02:49,204 ð¥µ,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]"
202,205,7443,Shane,2025-05-23 01:50:28,205 that was painful and horrible and it burned,
203,206,7464,Shane,2025-05-23 13:38:46,206 way nicer than my last one,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]"
204,207,7475,Shane,2025-05-23 16:22:24,207 oh so sticky,
205,208,7526,Shane,2025-05-24 13:31:48,208 rather chill considering all the vile things I consumed yesterday,
206,209,7545,Shane,2025-05-24 17:01:34,209,
207,210,7549,Shane,2025-05-24 23:20:45,210 I expected big things but that was very average,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]"
208,211,7554,Shane,2025-05-25 01:17:01,211 even worse,
209,212,7574,Shane,2025-05-25 14:16:51,212,
210,213,7608,Shane,2025-05-26 13:49:31,213,
211,214,7620,Shane,2025-05-26 17:30:59,214 stinky ambient poop in mercer labs,
212,215,7630,Shane,2025-05-26 20:49:15,215 last nyc poop :(((,"[{'reaction': 'ð\x9f\x98¢', 'actor': 'Emma Smyth'}]"
213,216,7632,Shane,2025-05-27 00:28:43,216 I lied heheheh last poop in New York fr now,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}]"
214,217,7652,Shane,2025-05-27 15:41:38,217 fat nap followed by a fat shit,"[{'reaction': 'â\x9d¤', 'actor': 'Georgia-Rae'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}]"
215,218,7716,Shane,2025-05-28 11:59:53,218 back to normal now it seems,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]"
216,219,7726,Shane,2025-05-28 14:57:24,219,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]"
217,220,7749,Shane,2025-05-29 11:23:43,220 very slay,
218,221,7809,Shane,2025-05-30 13:41:20,221 delightful,"[{'reaction': 'â\x9d¤', 'actor': 'Georgia-Rae'}]"
219,222,7840,Shane,2025-05-30 21:26:00,222 been brewing for a while,"[{'reaction': 'â\x9d¤', 'actor': 'Georgia-Rae'}, {'reaction': 'ð\x9f«¥', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}]"
220,223,7864,Shane,2025-05-31 13:11:29,223 earlier oopsie,
221,224,7939,Shane,2025-06-01 01:11:12,224 late night poop,
