,Poop,IDs,user,timestamp,content,reactions
980,74,2967,Conan,2025-02-13 17:28:12,74,
981,53,2968,Dex,2025-02-13 18:25:59,53,"[{'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}]"
982,50,2970,Clay,2025-02-13 21:42:53,50,
983,65,2971,Niamh,2025-02-13 23:50:38,65,
984,80,2972,Stephen,2025-02-14 00:14:24,80,
985,32,2973,Suzanne,2025-02-14 02:14:20,32,
986,27,2974,Georgia,2025-02-14 04:02:39,27ðð½,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]"
987,71,2975,Eoin,2025-02-14 09:28:00,71,
988,41,2976,Emma Smyth,2025-02-14 09:47:58,41 v day ð,"[{'reaction': 'ð\x9f\x92\x90', 'actor': 'Georgia-Rae'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]"
989,81,2977,Stephen,2025-02-14 10:19:33,81,
990,57,2979,Dan,2025-02-14 10:30:16,57,
991,72,2981,Eoin,2025-02-14 11:25:27,72,
992,44,2983,Conor,2025-02-14 11:27:55,44,
993,44,2984,Ruby,2025-02-14 11:35:54,44,
994,52,2987,Shane,2025-02-14 12:09:25,52 !!,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]"
995,66,2988,Niamh,2025-02-14 12:18:01,66,
996,58,2989,Dan,2025-02-14 12:32:27,58,
997,75,2990,Conan,2025-02-14 12:32:46,75,
998,45,2996,Ruby,2025-02-14 12:53:57,45 smelly wine and garlic bread poop,
999,37,2997,Katie,2025-02-14 14:38:33,37,
1000,73,2998,Eoin,2025-02-14 14:48:34,73,
1001,65,3000,Harry,2025-02-14 14:50:19,65 earlier this morning,
1002,66,3001,Harry,2025-02-14 14:50:36,66 now last ten minutes ever in this fuck ass job and Iâm spending it well,"[{'reaction': 'â\x9d¤', 'actor': 'Stephen Allen'}, {'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}, {'reaction': 'ð\x9f\x91\x8f', 'actor': 'Dan Griffin'}]"
1003,67,3021,Niamh,2025-02-14 15:56:05,67,
1004,49,3022,Ros,2025-02-14 16:25:05,49,
1005,76,3025,Conan,2025-02-14 17:58:59,76,"[{'reaction': 'â\x9d¤', 'actor': ""Niamh O'Neill""}]"
1006,51,3026,Clay,2025-02-14 18:16:03,51,
1007,38,3027,Emma Sherlock,2025-02-14 20:45:12,38,
1008,38,3028,Katie,2025-02-14 21:00:55,38,
1009,36,3030,Keelin,2025-02-14 21:03:48,36,
1010,68,3032,Niamh,2025-02-14 23:05:31,68,
1011,54,3033,Dex,2025-02-14 23:21:36,54 love poop,
1012,63,3035,Sean,2025-02-14 23:22:08,63,
1013,69,3041,Niamh,2025-02-15 02:45:06,69,
1014,77,3042,Conan,2025-02-15 06:59:41,77,
1015,28,3043,Georgia,2025-02-15 07:02:45,28,
1016,67,3045,Harry,2025-02-15 09:39:48,67,
1017,52,3046,Clay,2025-02-15 10:30:32,"52, was holding this in all valentines",
1018,68,3047,Harry,2025-02-15 11:27:44,68,
1019,74,3048,Eoin,2025-02-15 12:07:41,74,
1020,53,3049,Shane,2025-02-15 12:20:12,53 :),
1021,82,3056,Stephen,2025-02-15 13:42:58,82,
1022,50,3057,Ros,2025-02-15 14:03:13,50,
1023,78,3059,Conan,2025-02-15 14:45:46,78,
1024,70,3060,Niamh,2025-02-15 14:55:23,70,
1025,37,3061,Keelin,2025-02-15 16:15:24,37,
1026,64,3062,Sean,2025-02-15 16:34:16,64,
1027,71,3064,Niamh,2025-02-15 20:20:35,71,
1028,55,3066,Dex,2025-02-15 21:48:13,55,
1029,39,3067,Emma Sherlock,2025-02-15 21:51:44,39,
1030,45,3069,Conor,2025-02-16 09:30:09,45 last night,
1031,72,3070,Niamh,2025-02-16 10:51:26,72,
1032,54,3071,Shane,2025-02-16 12:08:08,54 :o,
1033,51,3072,Ros,2025-02-16 12:29:44,51,
1034,59,3073,Dan,2025-02-16 13:14:49,59,
1035,46,3074,Ruby,2025-02-16 13:17:55,46,
1036,29,3075,Georgia,2025-02-16 13:36:07,29 ððð,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]"
1037,75,3076,Eoin,2025-02-16 13:45:31,75,
1038,56,3078,Dex,2025-02-16 13:56:26,56 not so happy,"[{'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}]"
1039,52,3080,Ros,2025-02-16 15:03:50,52,
1040,83,3082,Stephen,2025-02-16 15:07:45,83 girthy,
1041,79,3083,Conan,2025-02-16 15:08:24,79,
1042,33,3084,Suzanne,2025-02-16 15:13:59,33,
1043,43,3086,Emma Smyth,2025-02-16 15:17:29,42 yesterday 43 today ð,
1044,42,3086,Emma Smyth,2025-02-16 15:17:29,42 yesterday 43 today ð,
1045,73,3087,Niamh,2025-02-16 15:41:25,73,
1046,76,3088,Eoin,2025-02-16 17:18:02,76,
1047,40,3089,Emma Sherlock,2025-02-16 19:05:18,40 ð,
1048,46,3090,Conor,2025-02-16 20:00:43,46,
1049,65,3091,Sean,2025-02-16 20:38:49,65,
1050,44,3092,Emma Smyth,2025-02-16 20:47:55,44 ð¤,
1051,53,3093,Ros,2025-02-16 20:48:05,53,
1052,30,3095,Georgia,2025-02-17 02:26:56,30 (stank),"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]"
1053,54,3099,Ros,2025-02-17 07:55:20,54,
1054,74,3100,Niamh,2025-02-17 07:56:45,74,
1055,53,3101,Clay,2025-02-17 07:57:10,53,
1056,54,3102,Clay,2025-02-17 08:54:17,54,
1057,31,3103,Georgia,2025-02-17 09:22:55,31 busy bowel day,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}, {'reaction': 'â\x9d¤', 'actor': 'Ros Hanley'}]"
1058,55,3104,Ros,2025-02-17 10:42:30,55,
1059,60,3106,Dan,2025-02-17 11:35:13,60,
1060,84,3107,Stephen,2025-02-17 11:41:06,84,
1061,80,3108,Conan,2025-02-17 13:07:35,80,
1062,69,3109,Harry,2025-02-17 13:09:59,69 and 70 yesterday forgot to update,
1063,70,3109,Harry,2025-02-17 13:09:59,69 and 70 yesterday forgot to update,
1064,71,3110,Harry,2025-02-17 13:10:07,71 a few minutes ago,"[{'reaction': 'â\x9d¤', 'actor': 'Conan'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]"
1065,72,3111,Harry,2025-02-17 14:08:23,72,
1066,47,3112,Ruby,2025-02-17 14:54:35,47,"[{'reaction': 'â\x9d¤', 'actor': 'Georgia-Rae'}, {'reaction': 'ð\x9f\x98¢', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]"
1067,85,3113,Stephen,2025-02-17 15:10:10,85,
1068,39,3114,Katie,2025-02-17 15:14:02,39,
1069,41,3115,Emma Sherlock,2025-02-17 15:40:55,41,
1070,45,3116,Emma Smyth,2025-02-17 15:56:34,45 ð,
1071,57,3117,Dex,2025-02-17 15:56:45,57,"[{'reaction': 'ð\x9f«¦', 'actor': 'Emma Smyth'}]"
1072,56,3119,Ros,2025-02-17 16:11:18,56,
1073,38,3127,Keelin,2025-02-17 18:09:33,38,
1074,77,3129,Eoin,2025-02-17 18:49:11,77,
1075,75,3130,Niamh,2025-02-17 19:47:19,75,
1076,58,3131,Dex,2025-02-17 20:05:02,58,
1077,57,3132,Ros,2025-02-17 20:15:55,57,
1078,55,3135,Shane,2025-02-18 10:41:59,55 and 56 yesterday!! 57 today ð¦¶,"[{'reaction': 'ð\x9f\x98¢', 'actor': 'Emma Smyth'}]"
1079,56,3135,Shane,2025-02-18 10:41:59,55 and 56 yesterday!! 57 today ð¦¶,"[{'reaction': 'ð\x9f\x98¢', 'actor': 'Emma Smyth'}]"
1080,57,3135,Shane,2025-02-18 10:41:59,55 and 56 yesterday!! 57 today ð¦¶,"[{'reaction': 'ð\x9f\x98¢', 'actor': 'Emma Smyth'}]"
1081,86,3136,Stephen,2025-02-18 10:42:17,86,"[{'reaction': 'â\x9d¤', 'actor': 'Harry Rooney'}]"
1082,61,3137,Dan,2025-02-18 11:22:17,61,
1083,58,3138,Ros,2025-02-18 12:04:23,58,
1084,81,3139,Conan,2025-02-18 12:24:39,81,
1085,82,3140,Conan,2025-02-18 12:24:40,82,
1086,74,3141,Harry,2025-02-18 12:42:47,73 and 74 this morning,
1087,73,3141,Harry,2025-02-18 12:42:47,73 and 74 this morning,
1088,55,3143,Clay,2025-02-18 12:44:51,55,
1089,66,3144,Sean,2025-02-18 13:05:10,66,
1090,67,3145,Sean,2025-02-18 13:05:12,67,
1091,34,3146,Suzanne,2025-02-18 13:08:58,34,
1092,48,3148,Ruby,2025-02-18 14:23:34,48,
1093,40,3149,Katie,2025-02-18 15:38:51,40,
1094,87,3150,Stephen,2025-02-18 16:58:52,87,
1095,68,3151,Sean,2025-02-18 17:59:29,68,
1096,33,3152,Soumia,2025-02-18 18:00:18,33,
1097,76,3163,Niamh,2025-02-18 21:25:19,76,
1098,59,3164,Dex,2025-02-18 21:39:52,59,
1099,69,3165,Sean,2025-02-18 21:44:00,69,
1100,56,3167,Clay,2025-02-19 06:38:57,56,
1101,59,3168,Ros,2025-02-19 08:07:54,59,
1102,57,3169,Clay,2025-02-19 08:09:58,57 gym poop,
1103,60,3170,Dex,2025-02-19 08:46:18,60,
1104,32,3173,Georgia,2025-02-19 08:48:15,32,
1105,60,3174,Ros,2025-02-19 09:57:47,60,
1106,75,3176,Harry,2025-02-19 13:10:26,75,
1107,41,3177,Katie,2025-02-19 14:50:05,41 barbie toilet ðð»,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]"
1108,77,3178,Niamh,2025-02-19 15:11:11,77,
1109,88,3180,Stephen,2025-02-19 15:11:37,88,
1110,58,3185,Shane,2025-02-19 16:33:44,58 and 59 today woot woot,"[{'reaction': 'ð\x9f\x98¡', 'actor': 'Georgia-Rae'}]"
1111,59,3185,Shane,2025-02-19 16:33:44,58 and 59 today woot woot,"[{'reaction': 'ð\x9f\x98¡', 'actor': 'Georgia-Rae'}]"
1112,34,3186,Soumia,2025-02-19 16:33:58,34 yesterday,
1113,83,3187,Conan,2025-02-19 16:34:04,83,
1114,47,3188,Conor,2025-02-19 16:38:11,47,
1115,78,3203,Eoin,2025-02-19 17:17:17,78 yesterday,
1116,79,3204,Eoin,2025-02-19 17:17:22,79 now,
1117,89,3205,Stephen,2025-02-19 17:42:41,89,
1118,61,3206,Dex,2025-02-19 17:48:40,61,
1119,42,3207,Emma Sherlock,2025-02-19 18:01:01,42,
1120,70,3208,Sean,2025-02-19 18:10:30,70,
1121,71,3209,Sean,2025-02-19 18:10:32,71,
1122,46,3213,Emma Smyth,2025-02-20 00:21:48,46 AprÃ©s bolands â·ï¸,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]"
1123,78,3215,Niamh,2025-02-20 06:47:46,78,
1124,62,3216,Ros,2025-02-20 08:03:13,62,
1125,80,3217,Eoin,2025-02-20 08:05:04,80,
1126,39,3218,Keelin,2025-02-20 08:47:46,39 last night,
1127,40,3219,Keelin,2025-02-20 08:47:59,40 nowð,
1128,62,3220,Dex,2025-02-20 09:05:19,62,
1129,33,3221,Georgia,2025-02-20 11:01:02,33 not fun,"[{'reaction': 'ð\x9f\x98¢', 'actor': 'Emma Smyth'}, {'reaction': 'ð\x9f\x98¢', 'actor': 'shane'}]"
1130,60,3222,Shane,2025-02-20 11:01:06,60!!!!,
1131,76,3226,Harry,2025-02-20 11:01:52,76,
1132,90,3227,Stephen,2025-02-20 11:02:10,90,
1133,62,3243,Dan,2025-02-20 11:22:28,62,
1134,79,3253,Niamh,2025-02-20 11:40:35,79,
1135,43,3255,Emma Sherlock,2025-02-20 12:27:39,43,
1136,63,3256,Dan,2025-02-20 12:35:14,63,
1137,81,3257,Eoin,2025-02-20 12:42:32,81,
1138,63,3258,Dex,2025-02-20 12:55:12,63 company time,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}]"
1139,35,3266,Soumia,2025-02-20 13:49:15,35,
1140,64,3269,Dan,2025-02-20 13:51:58,64 lawdy,
1141,72,3272,Sean,2025-02-20 14:44:33,72,
1142,82,3278,Eoin,2025-02-20 18:33:17,82,
1143,84,3279,Conan,2025-02-20 18:36:13,84,
1144,80,3280,Niamh,2025-02-20 18:40:22,80,
1145,49,3281,Ruby,2025-02-20 19:13:19,49 pre-shower poo ð,
1146,36,3286,Soumia,2025-02-20 19:41:01,36,
1147,42,3288,Katie,2025-02-20 20:56:54,42,
1148,48,3289,Conor,2025-02-20 22:24:04,48,
1149,65,3291,Dan,2025-02-21 00:03:49,65,
1150,83,3292,Eoin,2025-02-21 08:13:28,83,
1151,35,3293,Suzanne,2025-02-21 09:37:13,35 earlier,
1152,43,3294,Katie,2025-02-21 10:15:38,43,
1153,62,3296,Shane,2025-02-21 10:39:41,"61 in work, 62 at home ððð",
1154,61,3296,Shane,2025-02-21 10:39:41,"61 in work, 62 at home ððð",
1155,91,3297,Stephen,2025-02-21 10:52:36,91 mole in the bowl,
1156,81,3298,Niamh,2025-02-21 12:57:22,81,
1157,77,3299,Harry,2025-02-21 13:01:16,"77 in a toilet in a Costa, I feel like Iâm gonna offend whoever uses it after me","[{'reaction': 'ð\x9f\x98¢', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]"
1158,63,3300,Ros,2025-02-21 13:33:36,63,
1159,44,3301,Katie,2025-02-21 13:57:35,44 airport poo,"[{'reaction': 'ð\x9f«¦', 'actor': 'Emma Smyth'}]"
1160,66,3302,Dan,2025-02-21 14:27:46,66,
1161,64,3304,Dex,2025-02-21 14:51:46,64 company time,
1162,47,3305,Emma Smyth,2025-02-21 15:05:55,47 paid,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]"
1163,49,3306,Conor,2025-02-21 15:36:37,49,
1164,73,3307,Sean,2025-02-21 15:36:55,73,
1165,65,3308,Dex,2025-02-21 15:47:07,65,
1166,44,3309,Emma Sherlock,2025-02-21 16:37:27,44,
1167,84,3310,Eoin,2025-02-21 18:16:20,84,
1168,82,3311,Niamh,2025-02-21 19:03:34,82,
1169,45,3312,Katie,2025-02-21 19:20:24,45,
1170,85,3316,Conan,2025-02-21 19:30:06,85,
1171,66,3325,Dex,2025-02-21 21:02:07,66 Suzanne donât even pls,
1172,50,3327,Ruby,2025-02-22 00:24:55,50! Midnight poo ðð,
1173,34,3328,Georgia,2025-02-22 06:41:23,34 watch your back Lala Iâm moving way up,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]"
1174,58,3329,Clay,2025-02-22 09:22:39,58,
1175,85,3330,Eoin,2025-02-22 09:41:28,85,
1176,78,3331,Harry,2025-02-22 10:07:58,78,
1177,50,3332,Conor,2025-02-22 11:22:21,50 ð,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}]"
1178,64,3333,Ros,2025-02-22 13:15:45,64,
1179,46,3334,Katie,2025-02-22 13:23:57,46,
1180,83,3335,Niamh,2025-02-22 13:30:37,83,
1181,86,3336,Conan,2025-02-22 13:33:15,86,
1182,92,3337,Stephen,2025-02-22 13:43:01,92,
1183,51,3338,Ruby,2025-02-22 14:03:13,51,
1184,93,3339,Stephen,2025-02-22 15:10:54,93,"[{'reaction': 'â\x9d¤', 'actor': 'Ros Hanley'}]"
1185,45,3340,Emma Sherlock,2025-02-22 15:12:26,45,
1186,74,3341,Sean,2025-02-22 15:49:25,74,
1187,67,3342,Dan,2025-02-22 15:57:09,67,
1188,41,3343,Keelin,2025-02-22 17:15:20,41,
1189,84,3344,Niamh,2025-02-22 17:15:43,84 earlier,
1190,67,3345,Dex,2025-02-22 17:15:51,67,
1191,48,3346,Emma Smyth,2025-02-22 17:21:26,48 ð«¥,
1192,87,3349,Conan,2025-02-22 19:20:44,87,
1193,49,3352,Emma Smyth,2025-02-22 20:17:55,49 :////////,
1194,75,3358,Sean,2025-02-23 00:06:18,75,
1195,35,3359,Georgia,2025-02-23 09:12:50,35 surprise attack,"[{'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]"
1196,64,3360,Shane,2025-02-23 11:05:26,62 and 63 yesterday 64 just now ð«¡ð«¡ð«¡ð«¡,
1197,63,3360,Shane,2025-02-23 11:05:26,62 and 63 yesterday 64 just now ð«¡ð«¡ð«¡ð«¡,
1198,68,3361,Dex,2025-02-23 11:48:48,68 smol,"[{'reaction': 'ð\x9f\x98¢', 'actor': 'Emma Smyth'}]"
1199,88,3362,Conan,2025-02-23 11:50:23,88,
1200,36,3363,Suzanne,2025-02-23 11:52:25,36 earlier,
1201,42,3366,Keelin,2025-02-23 13:43:58,42,
1202,52,3367,Ruby,2025-02-23 13:46:31,52 spicy and sore,
1203,94,3368,Stephen,2025-02-23 14:04:59,94,
1204,86,3369,Eoin,2025-02-23 18:18:13,86,
1205,50,3370,Emma Smyth,2025-02-23 18:37:42,50 ð,
1206,46,3373,Emma Sherlock,2025-02-23 18:49:09,46 earlier,
1207,65,3374,Ros,2025-02-23 21:33:37,65 earlier,
1208,66,3375,Ros,2025-02-23 21:33:38,66,
1209,69,3376,Dex,2025-02-23 21:33:56,69,
1210,95,3382,Stephen,2025-02-23 22:50:39,95,
1211,43,3384,Keelin,2025-02-23 23:28:47,43,
1212,47,3385,Katie,2025-02-24 00:37:53,47,
1213,36,3389,Georgia,2025-02-24 05:15:34,36 sweet sweet relief,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}]"
1214,87,3390,Eoin,2025-02-24 08:37:50,87,
1215,76,3391,Sean,2025-02-24 09:09:05,76,
1216,68,3392,Dan,2025-02-24 09:19:31,68,
1217,96,3393,Stephen,2025-02-24 09:57:24,96,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]"
1218,67,3394,Ros,2025-02-24 09:57:53,67,
1219,70,3395,Dex,2025-02-24 11:03:05,70,
1220,89,3396,Conan,2025-02-24 11:13:30,89,
1221,65,3397,Shane,2025-02-24 11:16:32,"65, rather explosive","[{'reaction': 'ð\x9f\x98¢', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}]"
1222,69,3398,Dan,2025-02-24 12:00:54,69,"[{'reaction': 'ð\x9f«¦', 'actor': 'Emma Smyth'}, {'reaction': 'ð\x9f¥µ', 'actor': 'Dex'}]"
1223,51,3399,Emma Smyth,2025-02-24 12:04:10,51,
1224,97,3400,Stephen,2025-02-24 13:56:41,97,
1225,77,3403,Sean,2025-02-24 18:33:14,77,
1226,79,3404,Harry,2025-02-24 19:20:29,"79,80",
1227,80,3404,Harry,2025-02-24 19:20:29,"79,80",
1228,48,3405,Katie,2025-02-24 22:15:01,48,
1229,85,3406,Niamh,2025-02-24 22:19:03,85,
1230,59,3407,Clay,2025-02-25 08:05:39,59. Held this in for 2 days,
1231,60,3408,Clay,2025-02-25 09:09:19,60,
1232,37,3409,Georgia,2025-02-25 09:18:34,37 ð,"[{'reaction': 'ð\x9f\x98¢', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]"
1233,70,3410,Dan,2025-02-25 09:38:56,70,
1234,98,3412,Stephen,2025-02-25 09:39:40,98,
1235,90,3414,Conan,2025-02-25 09:44:02,90,
1236,71,3420,Dan,2025-02-25 11:44:22,71,
1237,71,3422,Dex,2025-02-25 11:50:45,71,
1238,99,3423,Stephen,2025-02-25 12:16:11,99,
1239,78,3429,Sean,2025-02-25 13:05:55,78,
1240,53,3430,Ruby,2025-02-25 13:19:26,53 DL library,
1241,86,3432,Niamh,2025-02-25 13:53:02,"86 earlier, 87 now",
1242,87,3432,Niamh,2025-02-25 13:53:02,"86 earlier, 87 now",
1243,72,3433,Dan,2025-02-25 15:22:34,72,
1244,51,3434,Conor,2025-02-25 15:25:05,51,
1245,52,3436,Emma Smyth,2025-02-25 15:42:24,52 (sorry Dexter),"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]"
1246,47,3437,Emma Sherlock,2025-02-25 16:18:46,47,
1247,72,3438,Dex,2025-02-25 18:21:19,72,
1248,68,3439,Ros,2025-02-25 20:37:41,68,
1249,37,3441,Suzanne,2025-02-25 22:24:32,37,
1250,66,3442,Shane,2025-02-25 22:34:19,66 at home 67 in bolands ððð,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]"
1251,67,3442,Shane,2025-02-25 22:34:19,66 at home 67 in bolands ððð,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]"
1252,61,3459,Clay,2025-02-26 07:51:20,61,
1253,38,3460,Georgia,2025-02-26 08:20:04,38 saucy as fuck,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]"
1254,73,3461,Dex,2025-02-26 10:00:20,73 on the clock,
1255,73,3462,Dan,2025-02-26 10:11:14,73 clogged the toilet in work ð,"[{'reaction': 'ð\x9f\x98\x82', 'actor': 'Georgia-Rae'}, {'reaction': 'ð\x9f\x98®', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]"
1256,68,3463,Shane,2025-02-26 10:53:13,68 airport poop,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}]"
1257,100,3464,Stephen,2025-02-26 10:58:43,100,"[{'reaction': 'ð\x9f\x98®', 'actor': 'Georgia-Rae'}, {'reaction': 'ð\x9f\x92\x90', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}]"
1258,52,3467,Conor,2025-02-26 11:01:53,52,
1259,81,3476,Harry,2025-02-26 12:12:05,81,
1260,101,3477,Stephen,2025-02-26 13:03:15,Zoey 101 poo,
1261,79,3478,Sean,2025-02-26 13:03:48,79,
1262,44,3479,Keelin,2025-02-26 13:47:28,A very confusing 44 and 45 yesterday...,
1263,45,3479,Keelin,2025-02-26 13:47:28,A very confusing 44 and 45 yesterday...,
1264,46,3480,Keelin,2025-02-26 13:47:42,46 now,
1265,91,3481,Conan,2025-02-26 13:52:14,91,
1266,92,3482,Conan,2025-02-26 13:52:15,92,
1267,74,3484,Dan,2025-02-26 14:16:28,Wait no 74,
1268,53,3485,Conor,2025-02-26 16:26:40,53,
1269,88,3487,Niamh,2025-02-26 17:02:04,88,
1270,80,3488,Sean,2025-02-26 17:04:46,80,
1271,69,3493,Ros,2025-02-26 17:44:54,69,
1272,37,3498,Soumia,2025-02-26 18:18:16,37,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]"
1273,102,3499,Stephen,2025-02-26 18:25:33,102,
1274,49,3502,Katie,2025-02-26 18:33:17,49,
1275,38,3503,Suzanne,2025-02-26 19:16:25,38,
1276,88,3504,Eoin,2025-02-26 19:29:44,88,
1277,54,3506,Ruby,2025-02-26 20:04:42,54,
1278,69,3531,Shane,2025-02-27 09:27:42,69 in London (nice),"[{'reaction': 'â\x9d¤', 'actor': 'Georgia-Rae'}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Keelin H.'}]"
1279,62,3532,Clay,2025-02-27 09:45:26,62,
1280,63,3533,Clay,2025-02-27 09:45:31,63,
1281,74,3535,Dex,2025-02-27 10:14:09,74,
1282,48,3536,Emma Sherlock,2025-02-27 10:18:14,48,
1283,53,3537,Emma Smyth,2025-02-27 10:22:33,53 yesterday,
1284,81,3538,Sean,2025-02-27 11:58:09,81,
1285,82,3539,Sean,2025-02-27 11:58:10,82,
1286,89,3542,Niamh,2025-02-27 12:18:01,89,
1287,82,3548,Harry,2025-02-27 12:39:25,82,
1288,75,3549,Dan,2025-02-27 12:39:43,75,
1289,50,3557,Katie,2025-02-27 13:42:21,50 ð¥³,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}]"
1290,103,3558,Stephen,2025-02-27 14:19:17,103,
1291,83,3559,Sean,2025-02-27 14:37:15,83,
1292,90,3560,Niamh,2025-02-27 14:38:22,90,
1293,54,3561,Conor,2025-02-27 14:46:32,54,
1294,70,3562,Ros,2025-02-27 16:36:56,70,
1295,89,3564,Eoin,2025-02-27 17:26:41,89,
1296,75,3565,Dex,2025-02-27 18:25:32,75,
1297,93,3567,Conan,2025-02-27 18:55:21,93,
1298,94,3568,Conan,2025-02-27 18:55:21,94,
1299,47,3569,Keelin,2025-02-27 20:33:17,47,
1300,91,3570,Niamh,2025-02-27 20:38:18,91,
1301,38,3571,Soumia,2025-02-27 20:49:46,38,
1302,64,3572,Clay,2025-02-28 09:03:52,64,
1303,65,3573,Clay,2025-02-28 09:39:54,"65, red bull and run it back",
1304,104,3574,Stephen,2025-02-28 09:53:23,104,
1305,76,3575,Dan,2025-02-28 12:00:35,76 and 77,
1306,77,3575,Dan,2025-02-28 12:00:35,76 and 77,
1307,95,3576,Conan,2025-02-28 12:07:14,95,
1308,70,3577,Shane,2025-02-28 13:09:02,70 in St Pancras woot woot,
1309,84,3578,Sean,2025-02-28 13:10:06,84,
1310,85,3579,Sean,2025-02-28 13:10:07,85,
1311,39,3580,Soumia,2025-02-28 13:10:48,39,
1312,49,3585,Emma Sherlock,2025-02-28 13:44:14,49,
1313,78,3587,Dan,2025-02-28 15:29:31,78,
1314,76,3589,Dex,2025-02-28 17:56:46,76,
1315,90,3591,Eoin,2025-02-28 18:03:05,90,
1316,54,3592,Emma Smyth,2025-02-28 18:34:19,54 yesterday,
1317,55,3593,Emma Smyth,2025-02-28 18:34:32,55 today,
1318,56,3594,Emma Smyth,2025-02-28 18:34:51,And 56 ð,
1319,39,3596,Suzanne,2025-02-28 18:44:15,39,
1320,51,3598,Katie,2025-02-28 18:51:50,51,
1321,92,3599,Niamh,2025-02-28 18:56:28,92,
1322,77,3601,Dex,2025-02-28 19:43:02,77,
1323,48,3603,Keelin,2025-02-28 20:05:27,48,
1324,83,3604,Harry,2025-02-28 20:41:02,83,
1325,52,3605,Katie,2025-02-28 20:48:25,52,
1326,78,3616,Dex,2025-03-01 00:01:29,"This is our Leaderboard!!!
As per request, shall be read in terms of stacks of 64
1. Stephen (104 = 1.625 stacks)
   2. Conan (95 = 1.484 stacks)
   3. Niamh (92 = 1.438 stacks)
4. Eoin (90 = 1.406 stacks)
5. SeÃ¡n (85 = 1.328 stacks)
6. Harry (83 = 1.297 stacks)
7. Dan (78 = 1.218 stacks)
8. Dexter (77 = 1.203 stacks)
9. Shane (70 = 1.094 stacks)
10. Ros (70 = 1.094 stacks)
11. Clay (64 = 1 stack)
12. Emma Smyth (56 = 0.875 stacks)
13. Ruby (54 = 0.844 stacks)
14. Conor (54 = 0.844 stacks)
15. Katie (52 = 0.813 stacks)
16. Emma Sherlock (49 = 0.766 stacks)
17. Keelin (48 = 0.75 stacks)
18. Suzanne (39 = 0.609 stacks)
19. Soumia (39 = 0.609 stacks)","[{'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}, {'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}, {'reaction': 'â\x9d¤', 'actor': 'Ros Hanley'}]"
1327,55,3695,Conor,2025-03-01 00:13:38,55,
