,content,timestamp,reactions,share,audio_files,photos,videos,call_duration
81,,2024-01-11 19:12:28.391,"[{'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'Conan'}]","{'link': 'https://media1.giphy.com/media/v1.Y2lkPTQyMzA0NmQwdnU5ZzRzNmUxNW9qYW9nZWs4b295eTl2NjQwMnNmd25mbHpmaHBuaiZlcD12MV9naWZzX2dpZklkJmN0PWc/3ohzUl31ndZyEAypCU/200.gif', 'original_content_owner': 'taylorswift'}",,,,
82,Every slay queen shits 13 times in 45 mins duh ð,2024-01-11 19:15:12.487,"[{'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'lalala lucky to have me here'}, {'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'Ros Hanley'}]",,,,,
83,You guys are so full of shit,2024-01-12 22:57:48.933,"[{'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'Dan Griffin'}]",,,,,
84,Not a complement more a concern,2024-01-12 22:58:46.285,,,,,,
85,I can tell you my large intestine is as clean as a whistle ï¿¼,2024-01-12 23:00:43.359,,,,,,
86,Ever heard of dooching,2024-01-12 23:04:23.432,,,,,,
87,Shhhh guys itâs a secret,2024-01-12 23:04:49.630,"[{'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'lalala lucky to have me here'}]",,,,,
88,Are you supposed to do the small one too?,2024-01-12 23:05:54.115,"[{'reaction': 'ð\x9f\x98\x82', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}, {'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'Dan Griffin'}]",,,,,
89,Iâm dyslexics ssshhhhh,2024-01-12 23:09:57.335,,,,,,
90,I donât know that lady what if sheâs not a truther,2024-01-12 23:12:36.487,,,,,,
91,Ahahahaha Iâm so sorry,2024-01-12 23:25:27.356,,,,,,
92,I just Havnt met you yet,2024-01-12 23:25:34.520,,,,,,
93,,2024-01-12 23:25:53.255,"[{'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}]","{'link': 'https://media2.giphy.com/media/v1.Y2lkPTQyMzA0NmQwODlnd21laWgya2Q3cnpyeHRtcTFkZnh6YnowNXBuOGlmN3QwMWx0MyZlcD12MV9naWZzX2dpZklkJmN0PWc/jZL3SuIoOyKBchnRCe/200.gif', 'original_content_owner': 'michaelbuble'}",,,,
94,Slayyyyy,2024-01-12 23:26:39.130,,,,,,
95,I like you more and more everyday,2024-01-12 23:26:48.141,"[{'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'lalala lucky to have me here'}]",,,,,
96,Preach ðð»,2024-01-12 23:28:01.328,"[{'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'lalala lucky to have me here'}]",,,,,
97,Oh she speaks the language of truthers,2024-01-12 23:32:05.873,"[{'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'lalala lucky to have me here'}]",,,,,
98,Purrr,2024-01-12 23:36:31.798,,,,,,
99,Damn you caught me,2024-01-12 23:39:28.077,,,,,,
100,What an awful little airport,2024-01-13 13:29:36.634,"[{'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'Jack McRann'}]",,,,,
101,So true,2024-01-13 13:32:19.198,,,,,,
102,Are the army men there with guns ðªð» ð«,2024-01-13 13:32:54.516,"[{'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'Jack McRann'}]",,,,,
103,10,2024-01-13 23:18:01.848,"[{'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'lalala lucky to have me here'}]",,,,,
104,Poo twins,2024-01-13 23:18:07.539,"[{'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'Jack McRann'}]",,,,,
105,Katie sent an attachment.,2024-01-13 23:42:50.886,"[{'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}, {'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'Conan'}, {'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'Jack McRann'}, {'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'Stephen Allen'}, {'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'Dan Griffin'}]","{'link': 'https://www.instagram.com/p/C2AeO6rR5Hr/', 'share_text': 'Ong. you must follow uncrustable.memess', 'original_content_owner': 'uncrustable.memess'}",,,,
106,katieavclong98 reacted ð¤¢ to your message ,2024-01-14 13:55:27.370,,,,,,
107,Shopping really takes it out of ya,2024-01-14 17:31:05.817,"[{'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'lalala lucky to have me here'}, {'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}]",,,,,
108,Wait what,2024-01-15 20:57:38.668,,,,,,
109,ð,2024-01-15 20:57:39.864,,,,,,
110,Iâm concerned,2024-01-15 20:57:44.686,,,,,,
111,ð³,2024-01-15 20:59:31.086,,,,,,
112,Very dominant,2024-01-15 21:07:02.661,,,,,,
113,Why did I think that was some weird porn for a split second,2024-01-15 21:30:36.302,,,,,,
114,ð³,2024-01-15 22:04:17.258,,,,,,
115,It was a booty call,2024-01-16 20:46:01.104,"[{'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'Conor Mcmenamin'}, {'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'Conan'}, {'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'lalala lucky to have me here'}]",,,,,
116,11,2024-01-17 09:59:09.388,"[{'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'lalala lucky to have me here'}]",,,,,
117,katieavclong98 reacted â¤ï¸ to your message ,2024-01-17 10:47:57.800,,,,,,
118,What I just left you,2024-01-17 10:48:03.776,"[{'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'lalala lucky to have me here'}, {'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'Dan Griffin'}]",,,,,
119,And you already pooped,2024-01-17 10:48:11.557,,,,,,
120,Ahahahaha,2024-01-17 10:48:44.254,"[{'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'Dex'}]",,,,,
121,"Bend that ass over, let that poopoo breath ð¶",2024-01-17 10:49:15.147,"[{'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'lalala lucky to have me here'}, {'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'Dex'}, {'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'Dan Griffin'}]",,,,,
122,12,2024-01-17 12:07:31.664,"[{'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'Dex'}, {'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'lalala lucky to have me here'}]",,,,,
123,Iâm on a roll,2024-01-17 12:09:01.742,,,,,,
124,Tbh itâs been a few days since my last one I was getting worried,2024-01-17 12:09:14.798,"[{'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'Dex'}]",,,,,
125,13,2024-01-17 18:20:59.659,"[{'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'lalala lucky to have me here'}]",,,,,
126,Ahahahaha,2024-01-17 18:21:21.101,,,,,,
127,I had 2 coffees today tbf,2024-01-17 18:21:33.438,,,,,,
128,I have one of those too!!,2024-01-17 18:22:51.174,,,,,,
129,Guys why are yours fancy,2024-01-17 18:24:54.767,,,,,,
130,Mine is plastic,2024-01-17 18:24:58.879,,,,,,
131,I want a cool coffee maker ð­,2024-01-17 18:25:08.059,,,,,,
132,Ok ms swift,2024-01-17 19:30:24.230,"[{'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'lalala lucky to have me here'}, {'reaction': 'ð\x9f\x91±ð\x9f\x8f»â\x80\x8dâ\x99\x80', 'actor': 'Dan Griffin'}, {'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'Dex'}]",,,,,
133,Rectum twin,2024-01-18 17:17:31.983,"[{'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'Dex'}]",,,,,
134,Who will poo next,2024-01-18 17:21:07.369,,,,,,
135,Much suspense,2024-01-18 17:21:13.612,,,,,,
136,Cheek to cheek,2024-01-20 11:31:49.677,"[{'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}, {'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'Conor Mcmenamin'}, {'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'Dan Griffin'}]",,,,,
137,https://vm.tiktok.com/ZGeMm7LSV/,2024-01-20 23:00:20.970,,"{'link': 'https://vm.tiktok.com/ZGeMm7LSV/', 'share_text': 'https://vm.tiktok.com/ZGeMm7LSV/'}",,,,
138,Who me?,2024-01-20 23:02:13.953,,,,,,
139,Yes definitely,2024-01-20 23:02:32.221,,,,,,
140,Who says Iâm not part of one already,2024-01-20 23:03:20.799,,,,,,
141,Itâs all a cover act,2024-01-20 23:04:13.941,,,,,,
142,I thought we were talking about this cult,2024-01-20 23:04:48.675,,,,,,
143,This gc is a cult,2024-01-20 23:04:53.812,"[{'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'lalala lucky to have me here'}]",,,,,
144,Poo cult,2024-01-20 23:04:56.708,,,,,,
145,Perhaps a poo therapist would help,2024-01-20 23:06:28.692,,,,,,
146,I prefer wukl,2024-01-20 23:07:18.699,"[{'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'lalala lucky to have me here'}]",,,,,
147,You mean strukl,2024-01-20 23:08:06.628,"[{'reaction': 'ð\x9f\x98\x8d', 'actor': 'Stephen Allen'}, {'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'lalala lucky to have me here'}]",,,,,
148,If everyone poos at once do we all get bonus points,2024-01-20 23:11:01.874,"[{'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'lalala lucky to have me here'}, {'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'Stephen Allen'}, {'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}]",,,,,
149,WOW OK RUDE,2024-01-20 23:15:22.910,"[{'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'Stephen Allen'}]",,,,,
150,I think it would be a miracle if we all synced,2024-01-20 23:15:36.187,"[{'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'lalala lucky to have me here'}, {'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'Stephen Allen'}]",,,,,
151,The suspense,2024-01-20 23:23:23.212,,,,,,
152,14,2024-01-21 15:35:22.852,"[{'reaction': 'ð\x9f\x87§ð\x9f\x87·', 'actor': 'Dex'}, {'reaction': 'ð\x9f\x97¿', 'actor': 'Dan Griffin'}, {'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'lalala lucky to have me here'}]",,,,,
153,15,2024-01-22 21:40:52.108,,,,,,
154,16,2024-01-24 15:51:27.161,,,,,,
155,With screaming children outside,2024-01-24 15:51:39.345,,,,,,
156,Your disgusting,2024-01-24 21:20:44.128,,,,,,
157,In my drink,2024-01-24 21:20:46.678,"[{'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}]",,,,,
158,ð³ð³,2024-01-24 21:27:16.558,,,,,,
159,17,2024-01-25 08:10:29.069,"[{'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}]",,,,,
160,18,2024-01-25 09:24:24.277,"[{'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}]",,,,,
161,I feel unwell after the pub,2024-01-25 09:24:24.518,"[{'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}]",,,,,
162,19,2024-01-25 17:38:34.237,"[{'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}]",,,,,
163,20,2024-01-25 19:37:23.401,"[{'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}]",,,,,
164,Thanks for letting us know,2024-01-25 23:21:58.343,,,,,,
165,21,2024-01-26 11:35:16.299,"[{'reaction': 'ð\x9f\x8e\x89', 'actor': 'Dex'}]",,,,,
166,22,2024-01-27 00:31:42.065,,,,,,
167,If I keep going to bolands I could move up loads,2024-01-27 18:25:05.456,"[{'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}]",,,,,
168,"Every time I see your name pop up, I think it says Stephen alien ï¿¼",2024-01-27 20:31:59.000,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}]",,,,,
169,23,2024-01-28 23:24:36.536,"[{'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}]",,,,,
170,Downstairs â¨,2024-01-29 12:58:54.123,"[{'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}]",,,,,
171,24,2024-01-29 22:27:24.113,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}]",,,,,
172,In barbie toilet?,2024-01-31 07:55:17.066,"[{'reaction': 'ð\x9f\x98®', 'actor': 'Dan Griffin'}, {'reaction': 'ð\x9f\x98®', 'actor': 'Dex'}]",,,,,
173,katieavclong98 liked a message,2024-01-31 09:57:01.243,,,,,,
174,I think dexter is rn,2024-01-31 20:54:56.119,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,,,,
175,Heâs been gone awhile,2024-01-31 20:55:01.491,,,,,,
176,25,2024-02-01 09:18:28.506,"[{'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}]",,,,,
177,27,2024-02-01 09:51:55.640,,,,,,
178,Bolands kills my bowls,2024-02-01 09:52:08.617,"[{'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}]",,,,,
179,Oof,2024-02-01 09:52:19.636,,,,,,
180,I meant 26,2024-02-01 09:52:25.593,,,,,,
181,Eepy beepy,2024-02-01 09:52:58.631,,,,,,
182,katieavclong98 liked a message,2024-02-01 11:12:00.487,,,,,,
183,27,2024-02-01 18:28:18.609,"[{'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}]",,,,,
184,28,2024-02-01 18:58:41.920,,,,,,
185,katieavclong98 liked a message,2024-02-02 12:14:11.556,,,,,,
186,Does Stephen know your in his house?,2024-02-03 02:59:30.230,"[{'reaction': 'â\x9d¤', 'actor': 'Jack McRann'}, {'reaction': 'ð\x9f\x98\x82', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}, {'reaction': 'â\x9d¤', 'actor': 'Ros Hanley'}, {'reaction': 'ð\x9f\x98®', 'actor': 'Dan Griffin'}]",,,,,
187,katieavclong98 reacted ð® to your message ,2024-02-03 14:15:10.831,,,,,,
188,katieavclong98 liked a message,2024-02-03 14:15:15.980,,,,,,
189,29,2024-02-03 17:50:55.521,,,,,,
190,Poo tease â¨,2024-02-03 19:29:18.749,"[{'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}]",,,,,
191,,2024-02-03 22:15:31.485,"[{'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'Ros Hanley'}]",,,,"[{'uri': 'your_instagram_activity/messages/inbox/weaponsofassdestruction_6833428546725359/videos/423339354_8025741400775629_2828352705276740545_n_916003206857234.mp4', 'creation_timestamp': 1706998524}]",
192,Sorry guys I know itâs not poo related but please reply ð,2024-02-03 22:25:53.055,,,,,,
193,katieavclong98 liked a message,2024-02-03 22:27:28.058,,,,,,
194,Why are you up pooping your pants at 3am,2024-02-04 03:39:44.459,,,,,,
195,Conan is defo out popping his pants rn,2024-02-04 03:40:40.792,,,,,,
196,30 ð¥³,2024-02-04 17:13:53.307,,,,,,
197,31,2024-02-05 18:13:02.364,,,,,,
