,content,timestamp,reactions,share,audio_files,photos,videos,call_duration
572,,2024-05-02 10:34:00.007,"[{'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}, {'reaction': 'â\x9d¤', 'actor': 'Stephen Allen'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}, {'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}]","{'link': 'https://media3.giphy.com/media/v1.Y2lkPTQyMzA0NmQwbWxqd281aXc3cjJzejhwOW0weDg0a3Z0ZWZhYnI4N2hydnl5Nmd2bSZlcD12MV9naWZzX2dpZklkJmN0PWc/pjdd5h98ioxLBERET0/200.gif', 'original_content_owner': 'shameless'}",,,,
573,Not the best feeling one of the year,2024-05-02 10:34:50.185,,,,,,
574,Which makes it a pity itâs 100,2024-05-02 10:34:56.021,"[{'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}]",,,,,
575,Ass on fire rn,2024-05-02 10:35:05.473,"[{'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}]",,,,,
576,hanleyros reacted ð¢ to your message ,2024-05-02 10:35:29.405,,,,,,
577,I DONT WANT TO DO THIS ANYMORE,2024-05-02 10:35:37.640,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'Katie Long'}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}]",,,,,
578,101,2024-05-03 09:54:39.303,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,,,,
579,This gifs been done no?,2024-05-03 11:21:48.004,,,,,,
580,,2024-05-04 10:05:28.131,,,,[{'uri': 'your_instagram_activity/messages/inbox/weaponsofassdestruction_6833428546725359/photos/440915542_1452412928726162_9168036475290037570_n_1452412925392829'}],,
581,102,2024-05-04 10:10:33.090,,,,,,
582,103,2024-05-05 10:12:41.055,,,,,,
583,All the drink from yesterdayâs result?,2024-05-05 11:29:56.916,,,,,,
584,If it were any other context Iâd be demanding proof,2024-05-05 13:09:26.785,,,,,,
585,Waiting for the chain of calls,2024-05-05 16:55:49.191,,,,,,
586,104,2024-05-06 11:01:08.927,,,,,,
587,105,2024-05-07 08:57:08.493,,,,,,
588,106,2024-05-08 09:54:00.772,,,,,,
589,Iâm only on 99 there,2024-05-08 19:17:14.193,,,,,,
590,Been getting on that grind ðª,2024-05-08 19:17:38.616,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'Conan'}, {'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}]",,,,,
591,107,2024-05-09 09:39:35.349,,,,,,
592,108,2024-05-09 16:35:01.603,,,,,,
593,109,2024-05-10 12:27:39.658,,,,,,
594,110,2024-05-11 12:52:13.528,,,,,,
595,111,2024-05-11 15:56:07.990,,,,,,
596,hanleyros liked a message,2024-05-13 07:56:44.108,,,,,,
597,Probably depends on the person and their personal hygiene,2024-05-13 12:42:07.953,,,,,,
598,112,2024-05-13 13:26:59.562,,,,,,
599,Canât count?,2024-05-13 14:23:00.631,,,,,,
600,113,2024-05-13 15:59:52.574,,,,,,
601,114,2024-05-14 11:30:16.678,,,,,,
602,,2024-05-14 11:30:57.571,,"{'link': 'https://media2.giphy.com/media/v1.Y2lkPTQyMzA0NmQwY3loNWQzOHV3ZW52eG5rbzRrd25qbHVibWMzbHVpMTRhbnY1d3ZrbiZlcD12MV9naWZzX2dpZklkJmN0PWc/SyTUL8BgdiyZWFDjLd/200.gif', 'original_content_owner': 'cbs'}",,,,
603,115,2024-05-16 11:41:47.021,,,,,,
604,116,2024-05-17 09:46:00.664,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,,,,
605,hanleyros liked a message,2024-05-17 10:37:45.463,,,,,,
606,117,2024-05-18 19:43:10.280,,,,,,
607,118,2024-05-20 10:02:57.588,,,,,,
608,119,2024-05-22 10:24:58.212,,,,,,
609,,2024-05-22 10:25:11.558,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]",{'link': 'https://media1.giphy.com/media/v1.Y2lkPTQyMzA0NmQwbXJpYTFpeGEzMnB1cHY0bDFvNGVxc3kxejNjdTRqYjUxaDJtdWk3NCZlcD12MV9naWZzX2dpZklkJmN0PWc/NTur7XlVDUdqM/200.gif'},,,,
610,120,2024-05-22 12:38:45.360,,,,,,
611,,2024-05-22 12:39:31.187,"[{'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}]","{'link': 'https://media1.giphy.com/media/v1.Y2lkPTQyMzA0NmQwbWFseGwzamVtMTkzdWllZTl4aHZudDc5emEwYXN5c3RzZHdlMjhtaSZlcD12MV9naWZzX2dpZklkJmN0PWc/xcchPlsNc8aah6o9A7/200.gif', 'original_content_owner': 'ThisIsMashed'}",,,,
612,121 this morning,2024-05-24 13:35:39.207,,,,,,
613,Ros sent an attachment.,2024-05-24 18:40:13.769,,"{'link': 'https://www.instagram.com/reel/C5d_Nw0IvP7/?id=3341104521276486651_3215153215', 'share_text': 'ð\x9f\x92ªð\x9f\x92ª\nð\x9f\x9a§ follow us: @hergun1insaat\n_________________________________________\nð\x9f\x92\x93 Double Tap If You Like This\nð\x9f\x94\x94 Turn On Post Notifications\nð\x9f\x94\x96 Tag Your Friends\n_________________________________________\n#civilengineering #civilengineer #concrete #buildings #construction #building #engineer #engineering #architecture #architect #architecturelovers #architects #architectural #interiordesign #interiordesigner #interior #interiors #engenhariacivil #engenharia #projeto #arquiteturaeurbanismo #construÃ§Ã£o #construcao #arquitetura #arquiteturadeinteriores #inÅ\x9faat #mimari #beton #mimar #iÃ§mimar', 'original_content_owner': 'hergun1insaat'}",,,,
614,122 earlier,2024-05-26 16:19:06.430,,,,,,
615,123,2024-05-26 16:19:07.986,,,,,,
616,Thatâs terrifying,2024-05-26 16:19:54.798,,,,,,
617,Or any of us,2024-05-27 06:30:23.721,,,,,,
618,Sounds like the guy nearly shattered the toilet bowl from the impact,2024-05-27 06:30:42.042,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,,,,
619,Scary moments when the image comes in,2024-05-27 16:46:53.728,"[{'reaction': 'â\x9d¤', 'actor': 'Katie Long'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}]",,,,,
620,124,2024-05-28 10:18:07.692,,,,,,
621,125,2024-05-29 08:18:03.885,,,,,,
622,126,2024-05-29 10:13:35.842,,,,,,
623,127,2024-05-30 09:50:00.878,,,,,,
624,128,2024-05-30 17:50:46.642,,,,,,
625,129,2024-05-31 23:03:21.360,"[{'reaction': 'ð\x9f\x98\x82', 'actor': 'Dex'}, {'reaction': 'ð\x9f\x98\x82', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}, {'reaction': 'â\x9d¤', 'actor': 'Katie Long'}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}]",,,,,
626,hanleyros liked a message,2024-05-31 23:06:50.073,,,,,,
627,It also weights the same as 1671 poops,2024-05-31 23:07:20.027,"[{'reaction': 'ð\x9f\x8e\x89', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}]",,,,,
628,Jack wtf did you do,2024-05-31 23:07:57.545,"[{'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}]",,,,,
629,This canât be healthy,2024-05-31 23:08:10.636,,,,,,
630,hanleyros liked a message,2024-05-31 23:08:21.291,,,,,,
631,STEEP drop for jack,2024-05-31 23:12:03.228,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,,,,
632,Donât blame him honestly,2024-05-31 23:12:56.916,,,,,,
633,"Stay shit, fucking owned your ass",2024-05-31 23:14:12.758,"[{'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}, {'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}]",,,,,
634,This is the important one now,2024-05-31 23:15:00.905,"[{'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}]",,,,,
635,Respect the hustle,2024-05-31 23:16:52.611,,,,,,
636,Please donât it hurts,2024-05-31 23:17:36.715,"[{'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}]",,,,,
637,Odds you can check whoâs reacted the most Dexter?,2024-05-31 23:18:04.329,,,,,,
638,For next time ofc,2024-05-31 23:18:11.582,,,,,,
639,hanleyros liked a message,2024-05-31 23:18:18.204,,,,,,
640,Would like to take a moment to highlight soumiaâs unfunnyness,2024-05-31 23:18:46.271,"[{'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}, {'reaction': 'ð\x9f\x98±', 'actor': 'Dex'}, {'reaction': 'ð\x9f\x98¢', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}, {'reaction': 'ð\x9f\x98³', 'actor': 'Katie Long'}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}, {'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}]",,,,,
641,hanleyros liked a message,2024-05-31 23:25:45.213,,,,,,
642,Deadass was earlier and the update reminded me,2024-05-31 23:26:18.556,"[{'reaction': 'ð\x9f\x98¢', 'actor': 'Dex'}]",,,,,
643,Would put money I have one of the highest reactions counts,2024-05-31 23:26:51.911,,,,,,
644,130,2024-06-01 12:43:40.867,,,,,,
645,131,2024-06-01 15:02:30.594,,,,,,
646,132,2024-06-01 17:10:45.913,,,,,,
647,Unprecedented levels of shit from me today,2024-06-01 17:10:54.765,"[{'reaction': 'â\x9d¤', 'actor': 'Stephen Allen'}]",,,,,
648,Also 100% didnt need to wipe that one,2024-06-01 17:13:22.778,"[{'reaction': 'ð\x9f¤¢', 'actor': 'Katie Long'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}]",,,,,
649,But did anyway because Iâm squeaky clean,2024-06-01 17:13:30.813,,,,,,
650,hanleyros liked a message,2024-06-01 18:21:54.189,,,,,,
651,133,2024-06-02 19:31:53.977,,,,,,
652,,2024-06-04 17:58:55.336,"[{'reaction': 'ð\x9f\x91\x8d', 'actor': 'lalala lucky to have me here'}]",,"[{'uri': 'your_instagram_activity/messages/inbox/weaponsofassdestruction_6833428546725359/audio/audioclip171752393300016427_339471102512434.aac', 'creation_timestamp': 1717523933}]",,,
653,,2024-06-04 18:00:47.601,,,"[{'uri': 'your_instagram_activity/messages/inbox/weaponsofassdestruction_6833428546725359/audio/audioclip171752404600015189_384324594039996.aac', 'creation_timestamp': 1717524046}]",,,
654,I TOLD YOU THAT IN CONFIDENCE,2024-06-04 18:02:58.313,"[{'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}, {'reaction': 'â\x9d¤', 'actor': 'Conan'}, {'reaction': 'â\x9d¤', 'actor': 'Stephen Allen'}]",,,,,
655,,2024-06-04 18:03:32.471,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'ð\x9f¤¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}]",,"[{'uri': 'your_instagram_activity/messages/inbox/weaponsofassdestruction_6833428546725359/audio/audioclip17175242110009728_989079296266367.aac', 'creation_timestamp': 1717524211}]",,,
656,134,2024-06-05 11:23:31.119,,,,,,
657,Felt like it should be worth at least 2,2024-06-05 11:23:40.796,"[{'reaction': 'â\x9d¤', 'actor': 'Katie Long'}]",,,,,
658,135,2024-06-05 12:20:22.206,,,,,,
659,Fun,2024-06-06 10:43:08.388,,,,,,
660,135,2024-06-07 15:17:31.588,,,,,,
661,For real this time,2024-06-07 15:17:35.153,,,,,,
662,136,2024-06-09 14:04:53.897,,,,,,
663,137,2024-06-09 14:04:56.164,,,,,,
664,Just add the numbers in between no?,2024-06-10 18:23:33.474,,,,,,
665,138,2024-06-10 21:43:03.889,,,,,,
666,139,2024-06-11 10:23:15.504,,,,,,
667,First time?,2024-06-12 00:02:41.124,,,,,,
668,Whatâs you think,2024-06-12 00:02:52.904,,,,,,
669,I remember my cousins got these deep fried cheese curds,2024-06-12 00:11:23.399,,,,,,
670,Love to imagine how much pain thatâd cause you haha,2024-06-12 00:11:52.899,,,,,,
671,140,2024-06-12 12:32:58.328,,,,,,
672,Not a good time,2024-06-12 12:33:06.715,,,,,,
673,But for all the wrong reasons,2024-06-12 15:30:48.264,"[{'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}]",,,,,
674,141 but french,2024-06-13 19:25:58.130,,,,,,
675,Also my knees are nearly touching the door,2024-06-13 19:26:18.415,,,,,,
676,And the shower is in the middle of the âliving roomâ,2024-06-13 19:26:43.658,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,,,,
677,,2024-06-13 19:29:48.866,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}, {'reaction': 'â\x9d\x93', 'actor': 'Dan Griffin'}]",,,,"[{'uri': 'your_instagram_activity/messages/inbox/weaponsofassdestruction_6833428546725359/videos/448269328_25689683740679232_8631010932913222430_n_1429215664421561.mp4', 'creation_timestamp': 1718306980}]",
678,,2024-06-13 19:32:07.079,"[{'reaction': 'ð\x9f\x98\x82', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}]",,,[{'uri': 'your_instagram_activity/messages/inbox/weaponsofassdestruction_6833428546725359/photos/448220889_1346940242897709_6526556595420220378_n_1346940239564376'}],,
679,Yeah Iâm mates with him why?,2024-06-13 19:39:04.919,,,,,,
680,Iâd be surprised if anyone checked quora for digital footprint. That being said people might want to start,2024-06-14 18:14:31.180,,,,,,
681,Individual footprint I guess?,2024-06-14 18:15:13.073,,,,,,
682,Said Conor never?,2024-06-14 18:16:01.044,,,,,,
683,Questioning because idk how big his dick is,2024-06-14 18:16:23.267,,,,,,
684,PREACH,2024-06-14 18:16:44.578,,,,,,
685,Tbf I always throw strays your way,2024-06-14 18:17:10.970,"[{'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}]",,,,,
686,Need more screenshots of the rest of the list,2024-06-14 18:18:13.067,,,,,,
687,Moving to Cambodia ð«¡,2024-06-14 18:19:12.042,"[{'reaction': 'â\x9d¤', 'actor': 'Conan'}]",,,,,
688,141 small toilet last night,2024-06-15 04:53:02.441,,,,,,
689,Ros sent an attachment.,2024-06-16 10:20:16.812,"[{'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}, {'reaction': 'â\x9d¤', 'actor': 'Conan'}]","{'link': 'https://www.instagram.com/p/C8ExqkxuSAy/', 'share_text': 'Help', 'original_content_owner': 'trashcanpaul'}",,,,
690,Me after drinking a Carlsberg before eating anything this morning,2024-06-16 10:20:16.977,,,,,,
691,Is that supposed to signify an update? ð,2024-06-16 10:21:30.162,,,,,,
692,That actually makes a lot more sense,2024-06-16 10:34:53.807,"[{'reaction': 'â\x9d¤', 'actor': 'Katie Long'}]",,,,,
693,Fatherâs Day is nigh over for me heâs not even in the same country.,2024-06-16 10:35:51.177,,,,,,
694,Not being at work is probably a major culprit too,2024-06-16 17:22:25.470,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}]",,,,,
695,Ros sent an attachment.,2024-06-17 08:10:00.135,,"{'link': 'https://www.instagram.com/reel/C7-4RluOvHy/?id=3386391469168980466_58321045891', 'share_text': '.\n.\n.\n.\n.\n.\n.\n.\n.\n.\n#monarchmuirz #comedy #funnyvideos #videooftheday #haha #instagood #funny #tiktok #funnytiktok', 'original_content_owner': 'monarch.muirz'}",,,,
696,142,2024-06-17 13:36:43.219,,,,,,
697,First one back home,2024-06-17 13:36:54.424,"[{'reaction': 'â\x9d¤', 'actor': 'Conan'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,,,,
698,143,2024-06-19 10:55:57.938,,,,,,
699,144,2024-06-20 10:45:05.673,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,,,,
700,Dexter gonna have fun with this one,2024-06-20 18:33:11.434,,,,,,
701,hanleyros liked a message,2024-06-20 18:35:35.270,,,,,,
702,Making my updates algebraic equations from now on,2024-06-20 18:36:00.595,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,,,,
703,145,2024-06-22 06:47:01.449,,,,,,
704,146 & 147,2024-06-25 18:45:44.603,,,,,,
705,148,2024-06-27 13:47:00.727,,,,,,
706,,2024-06-27 19:07:23.251,,,,"[{'uri': 'your_instagram_activity/messages/inbox/weaponsofassdestruction_6833428546725359/photos/436658266_1154624135806986_4990774211526128778_n_1154624132473653.jpg', 'creation_timestamp': 1719515242}]",,
707,"I meant it more like a moan, but that works too ig",2024-06-27 19:11:21.825,,,,,,
708,Ros sent an attachment.,2024-06-27 21:46:48.588,"[{'reaction': 'â\x9d¤', 'actor': 'Conan'}]","{'link': 'https://www.instagram.com/reel/C8ndK5YuxjB/?id=3397812736036116673_1794529848', 'share_text': 'Canâ\x80\x99t wait #fyp #reels #reelsinstagram #funny #viral', 'original_content_owner': 'evancronin_'}",,,,
709,Whatâs the address?,2024-06-28 11:09:33.209,,,,,,
710,I just saw youâre welcome and asked,2024-06-28 11:12:22.565,,,,,,
711,Thank you,2024-06-28 11:12:33.853,,,,,,
712,Ooh Iâve never ridden the 47 to the end before,2024-06-28 11:13:35.388,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,,,,
713,,2024-06-28 11:28:34.373,,{'link': 'https://media0.giphy.com/media/v1.Y2lkPTQyMzA0NmQwNnhrNTZoMWg1NG42bmpvN2V3cW54MnlkenI2dTY1MmJ2M244MnUxeiZlcD12MV9naWZzX2dpZklkJmN0PWc/WxDZ77xhPXf3i/200.gif'},,,,
714,My ass got paid and I owe Stephen for some food too so heâs probably safe,2024-06-28 15:31:26.756,"[{'reaction': 'â\x9d¤', 'actor': 'Conan'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'Stephen Allen'}, {'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}]",,,,,
715,Nice attempt but Conorâs on the ball,2024-06-28 16:12:40.262,,,,,,
716,Cop out if ever Iâve heard one,2024-06-28 16:13:37.816,"[{'reaction': 'â\x9d¤', 'actor': 'Stephen Allen'}, {'reaction': 'â\x9d¤', 'actor': 'Conan'}, {'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}]",,,,,
717,5318008,2024-06-28 16:17:08.115,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}]",,,,,
718,Really hope that fuck with his shit,2024-06-28 16:17:18.655,"[{'reaction': 'ð\x9f\x98¢', 'actor': 'Dex'}]",,,,,
719,Just a huge spike in my graph ahahah,2024-06-28 16:17:35.196,,,,,,
720,"I believe you, but not because of this",2024-06-28 16:19:09.921,,,,,,
721,Hasnât had the chance yet,2024-06-28 16:20:29.137,,,,,,
722,Has to make sure with theyâre ok with it if theyâre still alive,2024-06-28 16:20:50.039,,,,,,
723,Oof,2024-06-28 16:21:37.133,,,,,,
724,Heard itâs only funny with a laugh track though,2024-06-28 16:22:10.713,,,,,,
725,Iâd have to imagine so,2024-06-28 16:23:05.536,,,,,,
726,I was thinking Iâll be leaving around that time hahaha,2024-06-28 16:25:00.981,,,,,,
727,Work on Saturday woo,2024-06-28 16:25:27.866,,,,,,
728,Heâs got btw,2024-06-28 18:31:39.714,"[{'reaction': 'ð\x9f\x91\x80', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}]",,,,,
729,Hot*,2024-06-28 18:31:42.249,"[{'reaction': 'ð\x9f¤¢', 'actor': 'Katie Long'}]",,,,,
730,Oh Christ whatâd I miss?,2024-06-29 08:40:44.935,,,,,,
731,Another question of if Stephen will make it home?,2024-06-29 08:40:58.039,,,,,,
732,Stephen the gardai are here at work what did you tell them,2024-06-29 08:41:25.553,,,,,,
733,Me frfr,2024-06-29 09:09:48.008,,,,,,
734,Laughing at my own jokes til the day I die,2024-06-29 09:09:57.562,"[{'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}]",,,,,
735,Awww look it,2024-06-29 16:03:56.831,,,,,,
736,Pookie ffs,2024-06-29 16:03:57.053,,,,,,
737,149,2024-06-29 16:04:56.449,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,,,,
738,Spent longer scrolling than on the toilet,2024-06-29 16:05:09.625,,,,,,
739,Howâs the hangover actually?,2024-06-29 18:01:37.926,,,,,,
740,Pretty grim I imagine,2024-06-29 18:01:44.577,,,,,,
741,So def just the green then that killed you hahaha,2024-06-29 18:02:12.837,,,,,,
742,100% then,2024-06-29 18:02:25.037,,,,,,
743,150,2024-06-29 18:41:44.103,,,,,,
744,151,2024-07-01 13:19:12.521,,,,,,
745,"Sorry guys gotta come clean, all of my real time updates have been piss",2024-07-01 13:20:32.585,"[{'reaction': 'ð\x9f\x98¢', 'actor': 'Dex'}, {'reaction': 'ð\x9f\x98¢', 'actor': 'Dan Griffin'}]",,,,,
746,Theyâve been reeeeaaally long pissed,2024-07-01 13:24:18.034,,,,,,
747,152 earlier,2024-07-02 15:10:07.885,,,,,,
748,153,2024-07-03 13:45:01.688,,,,,,
749,154,2024-07-04 11:14:43.236,,,,,,
750,hanleyros liked a message,2024-07-07 07:12:42.201,,,,,,
751,155 yesterday,2024-07-07 07:13:00.490,,,,,,
752,Ros sent an attachment.,2024-07-07 10:27:42.700,"[{'reaction': 'â\x9d¤', 'actor': 'Stephen Allen'}]","{'link': 'https://www.instagram.com/reel/C7HlwReuRCG/?id=3370828891134955654_189343502', 'share_text': 'lol at being in your 30s and navigating terms and words.\n\n#viral #trending #funnytexts #texts #funny #traumadumping #trauma', 'original_content_owner': 'fernway_glass'}",,,,
753,156,2024-07-07 17:11:06.526,,,,,,
754,Second Covid poo,2024-07-07 17:11:12.822,,,,,,
755,,2024-07-08 05:15:07.221,"[{'reaction': 'â\x9d¤', 'actor': 'Conan'}]",{'original_content_owner': 'trashcanpaul'},,,,
756,157,2024-07-08 15:28:50.653,,,,,,
757,Number 3,2024-07-08 15:28:55.469,,,,,,
758,Feel like I havenât updated this consistently in a couple weeks,2024-07-08 15:29:10.680,"[{'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}]",,,,,
759,Covid number 3,2024-07-08 15:29:15.020,,,,,,
760,Ffs,2024-07-08 15:29:36.331,,,,,,
761,Hahaha,2024-07-08 15:29:39.000,,,,,,
762,Even if you take a test?,2024-07-08 15:33:15.720,,,,,,
763,Yeah so everybody know not to apply there,2024-07-08 16:46:06.296,,,,,,
764,Fuck off ahahah,2024-07-08 18:33:40.603,,,,,,
765,158 earlier,2024-07-09 17:31:16.585,,,,,,
766,159 was basically water,2024-07-09 17:31:22.887,"[{'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}]",,,,,
767,Lyme Quizease?,2024-07-09 18:36:00.362,,,,,,
768,160,2024-07-11 12:41:58.469,,,,,,
769,@katieavclong98 how goes the pending update?,2024-07-11 12:42:56.678,,,,,,
770,Itâs been a bit,2024-07-11 12:43:00.363,,,,,,
771,,2024-07-11 13:06:03.690,,"{'link': 'https://media0.giphy.com/media/v1.Y2lkPTQyMzA0NmQwcnlxMHQzOG5mMWF2ajdjMjR3enAxMjZ0dThjN2UxZnZlMDN3dHFtOSZlcD12MV9naWZzX2dpZklkJmN0PWc/WOa5RdsNpevrpSTGXN/200.gif', 'original_content_owner': 'focusfeatures'}",,,,
772,More of the phrasing that anything else,2024-07-11 13:10:26.048,,,,,,
773,Gonna break out into sweats from the pushing,2024-07-11 23:26:29.640,"[{'reaction': 'ð\x9f\x98\x82', 'actor': 'Katie Long'}]",,,,,
774,"I could be the same, but Iâm not sure how Iâm gonna feel after",2024-07-12 00:05:02.409,,,,,,
775,161,2024-07-12 11:56:00.823,,,,,,
776,First since a negative test,2024-07-12 11:56:15.954,"[{'reaction': 'â\x9d¤', 'actor': 'Conan'}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}]",,,,,
777,Bro really pushing in December,2024-07-12 11:57:08.111,,,,,,
778,OH FUCK WAIT,2024-07-12 11:57:14.555,,,,,,
779,I JUST SAW AUGUST,2024-07-12 11:57:18.473,"[{'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}]",,,,,
780,162 work poo,2024-07-13 14:26:32.578,,,,,,
781,ð«¦ð«¦ð®âð¨ð®âð¨ð¬â¤ï¸â¤ï¸â¤ï¸â¤ï¸ð«¦ð«¦ð«¦ð«¦ð«¦ð«¦ð«¦,2024-07-13 16:37:20.101,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,,,,
782,Wasnât me,2024-07-13 16:38:51.194,,,,,,
783,Lmao,2024-07-13 16:38:53.521,,,,,,
784,Have the match on so one of the lads send it,2024-07-13 16:39:02.874,,,,,,
785,163 earlier,2024-07-14 18:13:20.671,,,,,,
786,That clears it up ty,2024-07-14 18:55:36.560,,,,,,
787,Ros sent an attachment.,2024-07-15 16:04:07.937,"[{'reaction': 'ð\x9f\x98\x82', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}]","{'link': 'https://www.instagram.com/reel/C9Kg7KtRa8O/?id=3407680871493644046_47538724004', 'share_text': 'Whyâ\x80\x99s it sound so angry ð\x9f\x98\x82 #mustang #exhaust #carsofinstagram', 'original_content_owner': 'itsadam5.0'}",,,,
788,Thanks for the advice Stephen,2024-07-15 16:04:19.397,"[{'reaction': 'â\x9d¤', 'actor': 'Stephen Allen'}]",,,,,
789,164,2024-07-15 18:35:20.789,,,,,,
790,Ros sent an attachment.,2024-07-15 19:31:06.109,,"{'link': 'https://www.instagram.com/reel/C9SY68wNZkr/?id=3409897471952132395_58543415018', 'share_text': 'I love coffee', 'original_content_owner': 'daniel_franz9000'}",,,,
791,165,2024-07-16 09:18:20.135,,,,,,
792,hanleyros liked a message,2024-07-16 16:56:22.064,,,,,,
793,hanleyros liked a message,2024-07-17 12:36:46.015,,,,,,
794,There is no way that image isnât from the internet,2024-07-17 13:50:11.845,,,,,,
795,What in the poverty stricken shit is that,2024-07-17 15:27:50.500,,,,,,
796,166,2024-07-18 10:59:15.735,,,,,,
797,167,2024-07-19 09:44:42.077,,,,,,
798,I can confirm,2024-07-21 15:08:24.235,,,,,,
799,Saw it firsthand,2024-07-21 15:08:27.737,"[{'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}]",,,,,
