,content,timestamp,reactions,share,audio_files,photos,videos,call_duration
255,If you want pictures that desperately Iâll do them to you next time,2024-02-23 20:28:10,[],,,,,
256,Dm*,2024-02-23 20:28:17,[],,,,,
257,"Iâm 100% sending you a pic of the next one btw, just so youâre aware",2024-02-24 09:16:39,[],,,,,
258,,2024-02-24 09:17:28,"['Eoin', 'Stephen']",,"[{'uri': 'your_instagram_activity/messages/inbox/poopooheads_6833428546725359/audio/audioclip170876624500031317_719839840131524.aac', 'creation_timestamp': 1708766245}]",,,
259,,2024-02-24 09:54:46,[],,"[{'uri': 'your_instagram_activity/messages/inbox/poopooheads_6833428546725359/audio/audioclip170876848300025557_1349639442411936.aac', 'creation_timestamp': 1708768483}]",,,
260,38,2024-02-25 14:08:51,[],,,,,
261,@stephen_allenxp you still want that pic?,2024-02-25 14:08:54,[],,,,,
262,,2024-02-25 14:13:32,[],,"[{'uri': 'your_instagram_activity/messages/inbox/poopooheads_6833428546725359/audio/audioclip170887040900029867_713925054145106.aac', 'creation_timestamp': 1708870409}]",,,
263,I needed to flush the toilet,2024-02-25 14:17:12,[],,,,,
264,Priorities were well in order,2024-02-25 14:17:20,[],,,,,
265,Gross,2024-02-25 14:17:45,[],,,,,
266,Hahaha,2024-02-25 14:17:46,[],,,,,
267,Hahah,2024-02-25 14:33:55,[],,,,,
268,Missed opportunity for a gif there,2024-02-25 15:58:04,[],,,,,
269,,2024-02-25 16:18:58,[],{'link': 'https://media2.giphy.com/media/v1.Y2lkPTQyMzA0NmQwZHlienhqcWllZDllcTExODBvb2xyNThndTJsMWN2OWduZjQzbDJ1YSZlcD12MV9naWZzX2dpZklkJmN0PWc/Qu5L8qCD3UBi/200.gif'},,,,
270,That would suffice surely,2024-02-25 16:19:06,[],,,,,
271,Ros sent an attachment.,2024-02-25 17:27:01,"['Eoin', 'Dan', 'Katie', 'Conan']","{'link': 'https://www.instagram.com/p/C3wgzZDLP_c/', 'share_text': 'His face ð\x9f\x98\xad\n\n#cat #catlover #instacat #wholesome #wholesomememes #memes', 'original_content_owner': 'netflixnmovies'}",,,,
272,Saving big money that way,2024-02-25 17:47:54,[],,,,,
273,I like where your heads at,2024-02-25 17:47:59,[],,,,,
274,"Thatâs the best part, I thought we were trying to save the environment",2024-02-25 18:20:10,[],,,,,
275,,2024-02-26 17:19:05,"['Eoin', 'Soumia']","{'link': 'https://media0.giphy.com/media/v1.Y2lkPTQyMzA0NmQwcDA0YmVoMDhsaWxuOHgzeDd3N2RjemR0YnQ0MXdoYnhjMTh2bm5zaSZlcD12MV9naWZzX2dpZklkJmN0PWc/Hi9oxGxxzt5PG/200.gif', 'original_content_owner': 'fightinphils'}",,,,
276,In the midst of a lot of pain myself right now,2024-02-28 12:59:56,[],,,,,
277,,2024-02-28 13:00:39,"['Eoin', 'Stephen', 'Dan', 'Conan']","{'link': 'https://media3.giphy.com/media/v1.Y2lkPTQyMzA0NmQwM2pteDYzd3F4bHh5dHBqZm90d3E5cHA1eGEydDRzc25kejl3aDI0eCZlcD12MV9naWZzX2dpZklkJmN0PWc/d1E1qTrszo38SV4Q/200.gif', 'original_content_owner': 'giphystudios2017'}",,,,
278,hanleyros liked a message,2024-02-28 13:01:19,[],,,,,
279,Ros sent an attachment.,2024-02-29 15:10:06,"['Eoin', 'Conor']","{'link': 'https://www.instagram.com/reel/C3F_UBlSk-z/?id=3298320755137859507_64090291278', 'share_text': 'Check out @textrizz for more', 'original_content_owner': 'textrizz'}",,,,
280,@conor_mcmenamin this u?,2024-02-29 15:10:17,"['Eoin', 'Conor', 'Soumia', 'Conan']",,,,,
281,Gotta do this to Conor every 2 out of 3 days,2024-03-01 10:54:11,[],,,,,
282,Send*,2024-03-01 10:54:20,[],,,,,
283,https://youtube.com/shorts/J2uJivO4wng?si=drqZuWjiHtAAUe2k,2024-03-01 11:02:42,['Eoin'],"{'link': 'https://youtube.com/shorts/J2uJivO4wng?si=drqZuWjiHtAAUe2k', 'share_text': 'https://youtube.com/shorts/J2uJivO4wng?si=drqZuWjiHtAAUe2k'}",,,,
284,I fucking love this channel,2024-03-01 11:02:51,[],,,,,
285,Shits gold,2024-03-01 11:02:55,[],,,,,
286,Unhappy with the form already Dexter,2024-03-02 09:41:27,"['Dan', 'Dex']",,,,,
287,Ok so tomorrow my place from 6 letâs call it?,2024-03-02 12:29:17,[],,,,,
288,People can stay over who need to but I might end up enlisting some help for cleanup,2024-03-02 12:29:44,[],,,,,
289,You donât need to show up at 6,2024-03-02 12:30:42,[],,,,,
290,Just figured people might be working so it might be easier for people to go straight,2024-03-02 12:31:04,"['Eoin', 'Soumia']",,,,,
291,I wouldnât say no to some meatballs honestly,2024-03-02 12:31:57,"['Eoin', 'Soumia']",,,,,
292,Can air fry them for snacks,2024-03-02 12:32:21,"['Eoin', 'Soumia']",,,,,
293,40 and 41,2024-03-03 12:03:50,[],,,,,
294,,2024-03-03 12:07:05,[],,"[{'uri': 'your_instagram_activity/messages/inbox/poopooheads_6833428546725359/audio/audioclip17094676220006315_3717874035150180.aac', 'creation_timestamp': 1709467622}]",,,
295,,2024-03-03 12:07:41,"['Eoin', 'Katie']",,"[{'uri': 'your_instagram_activity/messages/inbox/poopooheads_6833428546725359/audio/audioclip17094676580005419_328676119664875.aac', 'creation_timestamp': 1709467658}]",,,
296,You can shit my bed later?,2024-03-03 12:08:50,[],,,,,
297,I feel like Iâm missing crucial information here,2024-03-03 12:09:36,[],,,,,
298,,2024-03-03 12:15:48,[],,"[{'uri': 'your_instagram_activity/messages/inbox/poopooheads_6833428546725359/audio/audioclip170946814500024533_713685120926502.aac', 'creation_timestamp': 1709468145}]",,,
299,Congrats,2024-03-03 12:25:24,[],,,,,
300,Shouldâve held it in I guess,2024-03-03 16:54:27,"['Eoin', 'Dan', 'Conan']",,,,,
301,Also my doorbell is wank so message me when you are outside,2024-03-03 18:11:30,[],,,,,
302,No those are hands in an emoji,2024-03-03 18:12:36,"['Eoin', 'Dan']",,,,,
303,A94 V886,2024-03-03 18:13:54,"['Eoin', 'Katie']",,,,,
304,,2024-03-03 18:25:45,[],,"[{'uri': 'your_instagram_activity/messages/inbox/poopooheads_6833428546725359/audio/audioclip17094903420007253_776488770563056.aac', 'creation_timestamp': 1709490342}]",,,
305,That drunk enough sounding to be pub directions?,2024-03-03 18:26:02,"['Eoin', 'Dan']",,,,,
306,,2024-03-03 18:27:23,"['Eoin', 'Dan', 'Soumia']",,,"[{'uri': 'your_instagram_activity/messages/inbox/poopooheads_6833428546725359/photos/356916614_600653408847207_1517245501431665707_n_427858109586627.jpg', 'creation_timestamp': 1709490442, 'backup_uri': 'https://scontent-dub4-1.xx.fbcdn.net/v/t1.15752-9/356916614_600653408847207_1517245501431665707_n.jpg?_nc_cat=107&ccb=1-7&_nc_sid=9f807c&_nc_ohc=KSDimZWn3fcQ7kNvgF2dJqZ&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent-dub4-1.xx&oh=03_Q7cD1QEIwYDUnnkrM2ksSgLFnNvYeNFLaxep16D89eHU5b4RgA&oe=676F2549'}]",,
307,Sounding like this mf,2024-03-03 18:27:27,[],,,,,
308,Good on ye,2024-03-03 20:33:42,[],,,,,
309,How was it?,2024-03-03 20:33:47,[],,,,,
310,42,2024-03-05 23:53:58,[],,,,,
311,I just boy dinnered the fuck out of some meatballs,2024-03-06 20:23:09,"['Eoin', 'Dan']",,,,,
312,,2024-03-06 20:23:20,"['Eoin', 'Dan', 'Soumia', 'Conan']",,,,,
313,Theyâre just that good,2024-03-06 20:27:46,[],,,,,
314,I had tomato sauce I was gonna use but it was expired,2024-03-06 20:28:08,[],,,,,
315,I got the meatballs from soumia at the party,2024-03-06 20:28:20,[],,,,,
316,Nah man ikea meatballs are the shit,2024-03-06 20:29:47,[],,,,,
317,"Frozen, I cooked them",2024-03-06 21:34:44,[],,,,,
318,43,2024-03-07 10:38:55,[],,,,,
319,44 earlier,2024-03-07 19:04:50,[],,,,,
320,45,2024-03-07 19:04:53,[],,,,,
321,Mustâve eaten something holy fuck,2024-03-07 19:05:05,"['Eoin', 'Soumia']",,,,,
322,Did you eat poo soumia? That might explain,2024-03-07 22:02:36,[],,,,,
323,Gross but I agree,2024-03-07 22:08:03,"['Eoin', 'Katie']",,,,,
324,46,2024-03-08 11:59:06,[],,,,,
325,Just after realising what I went through yesterday doin does nearly every day of the year,2024-03-08 11:59:35,['Eoin'],,,,,
326,Eoin*,2024-03-08 11:59:44,[],,,,,
327,And Conan for that matter,2024-03-08 11:59:51,[],,,,,
328,3 shits in a day,2024-03-08 12:02:33,[],,,,,
329,Yes,2024-03-08 12:03:31,[],,,,,
330,But you my faecal factory,2024-03-08 12:03:53,[],,,,,
331,Ok but you do shit 3 times a day,2024-03-08 12:05:03,[],,,,,
332,I never do,2024-03-08 12:05:05,[],,,,,
333,47,2024-03-08 16:49:58,[],,,,,
334,48,2024-03-09 15:24:26,[],,,,,
335,,2024-03-09 23:42:33,"['Eoin', 'Conan']",{'original_content_owner': 'trashcanpaul'},,,,
336,Ros sent an attachment.,2024-03-11 19:50:35,"['Eoin', 'Conor', 'Conan', 'Dex']","{'link': 'https://www.instagram.com/p/C3dNu_7t-B_/?carousel_share_child_media_id=3304856966852462081_60507112859', 'share_text': '', 'original_content_owner': 'goodman.exe'}",,,,
337,49,2024-03-12 12:22:23,[],,,,,
338,No longer half the poo ð¥²,2024-03-12 17:38:31,[],,,,,
339,50,2024-03-13 11:18:06,"['Eoin', 'Dex']",,,,,
340,It reads better that was imo,2024-03-13 13:29:58,[],,,,,
341,,2024-03-13 13:37:32,[],,"[{'uri': 'your_instagram_activity/messages/inbox/poopooheads_6833428546725359/audio/audioclip171033704900017195_1804899686653566.aac', 'creation_timestamp': 1710337049}]",,,
342,In an inspirational tone?,2024-03-13 13:50:32,[],,,,,
343,Prepare for a rock,2024-03-13 16:20:38,"['Eoin', 'Dan', 'Soumia']",,,,,
344,I get a bit passionate so Iâll have to go with versus,2024-03-13 16:21:26,"['Eoin', 'Soumia']",,,,,
345,What elo are you at rn?,2024-03-13 16:23:40,[],,,,,
346,51,2024-03-13 17:11:21,[],,,,,
347,52,2024-03-14 10:45:11,[],,,,,
348,Ros sent an attachment.,2024-03-14 11:14:55,[],,,,,
349,53,2024-03-14 13:47:09,[],,,,,
350,Consequence of last night,2024-03-14 13:47:24,"['Eoin', 'Dan']",,,,,
351,Itâs a pity heâs a terrorist on track,2024-03-14 16:39:51,['Eoin'],,,,,
352,Well only some of the time,2024-03-14 16:40:04,[],,,,,
353,YOOO I HAD THAT THE OTHER DAY,2024-03-16 13:51:20,"['Eoin', 'Dan', 'Jack', 'Soumia']",,,,,
354,54,2024-03-16 23:50:06,[],,,,,
355,How the fuck do you do it Eoin,2024-03-17 00:51:06,"['Eoin', 'Soumia']",,,,,
356,"That doesnât sound healthy, Iâd probably mix it with something next time",2024-03-17 15:26:41,"['Eoin', 'Conan']",,,,,
357,,2024-03-19 12:00:27,[],,"[{'uri': 'your_instagram_activity/messages/inbox/poopooheads_6833428546725359/audio/audioclip171084962400015701_909486630973320.aac', 'creation_timestamp': 1710849624}]",,,
358,Someone elseâs pants are just mine that I havenât worn yet,2024-03-19 12:38:38,[],,,,,
359,Slow bowels,2024-03-20 20:12:35,[],,,,,
360,Ros sent an attachment.,2024-03-21 15:38:56,"['Eoin', 'Soumia', 'Dex']","{'link': 'https://www.instagram.com/reel/C4wofErL0N5/?id=3328338181810504569_34188994368', 'share_text': '', 'original_content_owner': 'stonqz'}",,,,
361,55 and 56,2024-03-21 18:15:36,[],,,,,
362,hanleyros liked a message,2024-03-23 16:16:53,[],,,,,
363,Karma for not knowing how to spell direheara,2024-03-23 16:17:34,"['Eoin', 'Dex']",,,,,
364,57,2024-03-23 17:25:48,[],,,,,
365,Ros sent an attachment.,2024-03-23 22:50:10,"['Eoin', 'Stephen', 'Dan']",,,,,
366,"Feels fitting, still wondering why itâs on my feed though",2024-03-23 22:50:10,[],,,,,
367,Itâs actually every time they fart then?,2024-03-24 17:12:41,"['Eoin', 'Soumia']",,,,,
368,Iykyk,2024-03-24 19:46:02,[],,,,,
369,Honestly Stephen what a reference,2024-03-24 19:46:24,"['Eoin', 'Stephen']",,,,,
370,Fuck off,2024-03-24 19:59:43,[],,,,,
371,It means heâs cool,2024-03-24 19:59:46,[],,,,,
372,I mean who else knows the exact zombies map that rock is from,2024-03-24 20:00:03,[],,,,,
373,Shi no numa no less,2024-03-24 20:00:11,[],,,,,
374,Random perk machines were the bane of my existence ð¤ð¤,2024-03-24 20:01:08,[],,,,,
375,Youâre welcome,2024-03-24 20:10:44,[],,,,,
376,How about windmill zombies?,2024-03-24 20:10:52,[],,,,,
377,Or losing juggernog after getting zapped by the wunderwaffe,2024-03-24 20:11:31,[],,,,,
378,58,2024-03-25 15:19:30,[],,,,,
379,59,2024-03-26 14:03:29,[],,,,,
380,Ros sent an attachment.,2024-03-26 16:20:01,[],"{'link': 'https://www.instagram.com/reel/C41V-BDyi2B/?id=3329664120231964033_52282853270', 'share_text': 'The fight for glory beginsð\x9f\x97£ï¸\x8f\n\n#reels #fyp #fitness #progress  #â\x9c\x9dï¸\x8f#natty #roids #jokes #gym  #journey  #blowthisup  #viral \n#eatingdisorderrecovery #recovery #faith #supportme #support#christ#christian #jesus#repent #God#lord#savior #â\x9c\x9dï¸\x8fâ\x9d¤ï¸\x8f #foryourpage', 'original_content_owner': 'habib_aesthetics'}",,,,
381,Ros sent an attachment.,2024-03-26 16:57:50,"['Eoin', 'Dan']","{'link': 'https://www.instagram.com/reel/C06EmokOakn/?id=3258937527439567143_279325942', 'share_text': ""It's not just me right?\n\nRight?\n\n#gym #pokemon #lift #funny #relatable #squirtle #squirtlesquad #jazz #animation"", 'original_content_owner': 'jomajorsh'}",,,,
382,For anyone needing some inspiring poop related content,2024-03-26 16:58:12,"['Eoin', 'Dan']",,,,,
383,Quick Dexter use the F1 knowledge you have to describe the overtake,2024-03-26 21:44:40,[],,,,,
384,Bringing a whole new meaning to âdirty airâ,2024-03-26 21:44:55,"['Eoin', 'Dan', 'Katie', 'Dex']",,,,,
385,hanleyros reacted ð¤® to your message ,2024-03-26 21:54:25,[],,,,,
386,60,2024-03-27 14:37:00,[],,,,,
387,61,2024-03-28 10:05:21,[],,,,,
388,*insert âsnap thatâs going in my cringe compilationâ gif*,2024-03-28 14:00:20,[],,,,,
389,Censored tenor ruins the whole experience for me,2024-03-28 14:00:41,[],,,,,
390,Bugs?,2024-03-28 18:04:04,[],,,,,
391,,2024-03-28 18:04:38,[],"{'link': 'https://media1.giphy.com/media/v1.Y2lkPTQyMzA0NmQwczJvZGZueGVwZG5hZHZnb2E3NDE5b2F2Y285bGY4ZHpwdm1wcDZoaSZlcD12MV9naWZzX2dpZklkJmN0PWc/KAf66yGCa93uTqod1q/200.gif', 'original_content_owner': 'playstation'}",,,,
392,62 earlier,2024-03-30 01:30:04,[],,,,,
393,Bread?,2024-03-30 15:48:35,['Eoin'],,,,,
394,Folded too quick,2024-03-31 23:01:00,[],,,,,
395,I agree,2024-03-31 23:01:02,"['Eoin', 'Katie']",,,,,
396,63,2024-03-31 23:55:50,[],,,,,
397,I got one at 1am tank you,2024-04-01 12:16:50,[],,,,,
398,,2024-04-01 12:17:10,[],{'link': 'https://media3.giphy.com/media/v1.Y2lkPTQyMzA0NmQwbjR5bHNlNDlsZ3JrZ2w2MzRlbzBxZDhsdGpnaW1rdW16OTF0bDQyaCZlcD12MV9naWZzX2dpZklkJmN0PWc/2a5IGQ1n1Ap1e/200.gif'},,,,
399,Me rn I guess,2024-04-01 12:17:17,"['Eoin', 'Dan', 'Dex']",,,,,
400,64,2024-04-02 08:00:49,[],,,,,
401,65,2024-04-02 10:25:25,[],,,,,
402,Well this isnât fun,2024-04-02 10:25:37,['Dan'],,,,,
403,Trust me,2024-04-02 10:49:47,[],,,,,
404,Not normal,2024-04-02 10:49:50,[],,,,,
405,Technically the third time this morning Iâve had to,2024-04-02 10:50:03,[],,,,,
406,But I didnât count the 2nd trip,2024-04-02 10:50:11,[],,,,,
407,Plus if you heard the noises my stomach is making Iâm sure youâd change your tune,2024-04-02 10:51:12,[],,,,,
408,All I want to know is if jack is allowed eat it,2024-04-02 10:52:33,"['Eoin', 'Stephen', 'Dan']",,,,,
409,You might be losing points after that comment,2024-04-02 10:53:02,"['Eoin', 'Dan']",,,,,
410,TouchÃ©,2024-04-02 10:53:37,[],,,,,
411,Maybe the prize shouldâve just been the fiver hahaha,2024-04-02 10:53:57,[],,,,,
412,hanleyros liked a message,2024-04-02 17:17:59,[],,,,,
413,Ros sent an attachment.,2024-04-02 20:44:43,"['Eoin', 'Conan', 'Dex']",,,,,
414,66,2024-04-03 08:40:55,[],,,,,
415,67,2024-04-04 11:04:19,[],,,,,
416,68,2024-04-05 09:29:25,[],,,,,
417,"You guys drink coffee to take a shit, I drink tea. We are not the same",2024-04-05 10:48:05,['Eoin'],,,,,
418,69,2024-04-05 10:48:07,[],,,,,
419,Nice,2024-04-05 10:48:09,[],,,,,
420,70,2024-04-06 10:01:02,[],,,,,
421,Could be on track for a healthy month here guys,2024-04-06 10:01:13,[],,,,,
422,71,2024-04-06 13:03:33,[],,,,,
423,Doing numbers holy shit,2024-04-06 13:03:45,"['Eoin', 'Dan']",,,,,
424,Thatâs 2 times this week,2024-04-06 13:03:54,[],,,,,
425,,2024-04-06 13:05:08,"['Eoin', 'Soumia']","{'link': 'https://media1.giphy.com/media/v1.Y2lkPTQyMzA0NmQwenh5OWptajdrZ3JmMngwYXRidDVrdHZxeXQydnp5bDFhNDdtNW93cCZlcD12MV9naWZzX2dpZklkJmN0PWc/iJDLBX5GY8niCpZYkR/200.gif', 'original_content_owner': 'f1'}",,,,
426,How I feel rn catching up to pols,2024-04-06 13:05:16,"['Eoin', 'Dan', 'Soumia']",,,,,
427,Ppl,2024-04-06 13:05:19,[],,,,,
428,72,2024-04-06 21:51:07,[],,,,,
429,I THINK THATS A PB,2024-04-06 21:51:22,"['Eoin', 'Dan', 'Dex']",,,,,
430,Work in dundrum long enough and that performance anxiety disappears,2024-04-06 21:59:21,"['Eoin', 'Dan', 'Soumia', 'Dex']",,,,,
431,Pretty on brand,2024-04-06 22:02:41,[],,,,,
432,I mean the only thing I actually cared about was no pics,2024-04-06 22:06:07,[],,,,,
433,Because thatâs shits gross ð,2024-04-06 22:06:16,"['Eoin', 'Dan', 'Katie']",,,,,
434,So you made it home?,2024-04-06 22:33:29,[],,,,,
435,Or was the bush any good,2024-04-06 22:33:51,[],,,,,
436,Fuck,2024-04-06 22:33:52,[],,,,,
437,Beat me to it,2024-04-06 22:33:56,"['Eoin', 'Soumia']",,,,,
438,I meant more so that itâs consistently full of people,2024-04-07 19:23:18,[],,,,,
439,73,2024-04-07 19:23:21,[],,,,,
440,Not our floor ð­,2024-04-07 19:26:04,[],,,,,
441,Use the ones opposite ginos downstairs,2024-04-07 19:26:20,[],,,,,
442,Thatâll do it,2024-04-07 19:26:32,[],,,,,
443,Thank you,2024-04-07 19:26:38,[],,,,,
444,Only when they applaud me afterwards,2024-04-07 20:58:01,"['Eoin', 'Soumia']",,,,,
445,I put toilet paper in before to avoid a sploosh,2024-04-07 21:01:42,['Dan'],,,,,
446,He also failed to think that I was aiming for the floor,2024-04-07 21:02:59,"['Eoin', 'Dan']",,,,,
447,âStephen Allen sent a photoâ,2024-04-07 21:06:06,['Dan'],,,,,
448,ð°ð°ð°,2024-04-07 21:06:15,[],,,,,
449,Always gets me sweating when that pops up for the poop group,2024-04-07 21:06:41,[],,,,,
450,74,2024-04-08 09:59:00,"['Eoin', 'Dex']",,,,,
451,Starbucks toilet,2024-04-08 09:59:07,"['Eoin', 'Dan', 'Conan']",,,,,
452,75,2024-04-08 16:05:37,[],,,,,
453,Ros sent an attachment.,2024-04-08 17:17:32,[],"{'link': 'https://www.instagram.com/reel/C5deJ2bSa-5/?id=3340959116889272249_22853136', 'share_text': 'One of the hardest moments of my life. \n\n#rent #rental #rentalcrisis #renting #property #sigma #alpha #business #money #success #motivation #inspiration #mindset #hustle #levelup #satire #comedy #haha #life #money', 'original_content_owner': 'andrewhamiltoncomedy'}",,,,
454,Fuck I just realised this was the wrong chat,2024-04-08 20:46:07,['Dan'],,,,,
455,Blood sweat and tears were put into that,2024-04-08 22:12:57,[],,,,,
456,Also the bathroom is now a biohazard,2024-04-08 22:13:07,"['Eoin', 'Dan']",,,,,
457,Ros sent an attachment.,2024-04-08 22:31:33,[],"{'link': 'https://www.instagram.com/reel/C5gyh_-J0eK/?id=3341893162265692042_8461720614', 'share_text': 'Braptastic!', 'original_content_owner': 'unsett.led'}",,,,
458,I KNEW IT,2024-04-08 22:34:24,[],,,,,
459,I read âaccidents happenâ,2024-04-08 22:40:03,[],,,,,
460,And the it was FAR too silent,2024-04-08 22:40:12,[],,,,,
461,76,2024-04-09 10:37:33,[],,,,,
462,Iâm curious ming for you @j.mcrann_,2024-04-09 10:37:50,"['Eoin', 'Dan', 'Jack', 'Soumia', 'Dex']",,,,,
463,Autocorrect????,2024-04-09 10:37:57,[],,,,,
464,Coming for you,2024-04-09 10:38:04,[],,,,,
465,Chinese curious George?,2024-04-09 10:38:18,"['Eoin', 'Stephen', 'Dan', 'Conan', 'Dex']",,,,,
466,77,2024-04-10 14:56:42,[],,,,,
467,78,2024-04-11 15:21:24,[],,,,,
468,79 this morning,2024-04-13 19:31:45,[],,,,,
469,80,2024-04-14 07:32:45,[],,,,,
470,81,2024-04-14 16:27:49,[],,,,,
471,82,2024-04-15 08:35:23,[],,,,,
472,83,2024-04-15 10:22:08,[],,,,,
473,Conor you worry me,2024-04-15 10:22:37,[],,,,,
474,hanleyros liked a message,2024-04-15 11:01:38,[],,,,,
475,He doesnât get how lucky he is smhing my head,2024-04-15 13:23:55,['Eoin'],,,,,
476,,2024-04-15 18:37:06,"['Eoin', 'Dex']","{'link': 'https://media1.giphy.com/media/v1.Y2lkPTQyMzA0NmQwcGkyOWlkdTJkc3dsNDczODd5ZGNqY3h6YnFqcTBvYnlydGthZGZ0bSZlcD12MV9naWZzX2dpZklkJmN0PWc/MViYNpI0wx69zX7j7w/200.gif', 'original_content_owner': 'strangerthings'}",,,,
477,How the fuck,2024-04-15 19:03:54,[],,,,,
478,OH WAIT,2024-04-15 19:03:55,[],,,,,
479,,2024-04-15 19:04:47,"['Eoin', 'Dan']",,,"[{'uri': 'your_instagram_activity/messages/inbox/poopooheads_6833428546725359/photos/367612113_840487437445753_9053746473446645450_n_1565128144266095.jpg', 'creation_timestamp': 1713207886, 'backup_uri': 'https://scontent-dub4-1.xx.fbcdn.net/v/t1.15752-9/367612113_840487437445753_9053746473446645450_n.jpg?_nc_cat=104&ccb=1-7&_nc_sid=9f807c&_nc_ohc=g_btPXpIfXAQ7kNvgHBcoq3&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent-dub4-1.xx&oh=03_Q7cD1QFYwodJwAVXY_Kjt6e5QSTf3Zku4zCpfBSpCUk6MFPKfg&oe=676F3D30'}]",,
480,Anything like that?,2024-04-15 19:04:50,[],,,,,
481,I apologise for the picture but the meme just popped into my head,2024-04-15 19:05:14,[],,,,,
482,Well I mean itâs not really that bad tbf,2024-04-15 19:05:42,[],,,,,
483,At least I donât think so,2024-04-15 19:05:58,[],,,,,
484,The image is a few years old anyway,2024-04-15 19:06:06,[],,,,,
485,hanleyros liked a message,2024-04-15 19:06:18,[],,,,,
486,âIt was biggerâ,2024-04-15 19:06:26,"['Eoin', 'Dex']",,,,,
487,hanleyros liked a message,2024-04-15 19:06:50,[],,,,,
488,Grim,2024-04-15 19:07:07,[],,,,,
489,hanleyros reacted ð¢ to your message ,2024-04-15 19:07:15,[],,,,,
490,Didnât know they did that,2024-04-15 19:07:27,[],,,,,
491,Ros sent an attachment.,2024-04-15 19:08:14,"['Eoin', 'Soumia']","{'link': 'https://www.instagram.com/p/C5rQHU5SvWk/', 'share_text': 'The miracle of life (@chrissimpsonsartist)', 'original_content_owner': 'moistbuddha'}",,,,
492,Were you listening to Coldplay?,2024-04-15 19:08:23,[],,,,,
493,hanleyros liked a message,2024-04-15 19:08:49,[],,,,,
494,Every new employee at works jaw hits the floor when I tell them how my name is spelt,2024-04-15 19:10:13,"['Eoin', 'Dex']",,,,,
495,hanleyros liked a message,2024-04-15 19:10:41,[],,,,,
496,Ross is how 99% of people spell it,2024-04-15 19:11:47,[],,,,,
497,"Iâm the 1%, plus the guy Iâm named after",2024-04-15 19:12:00,"['Eoin', 'Dex']",,,,,
498,Fair play,2024-04-15 19:12:33,"['Eoin', 'Conor']",,,,,
499,Iâll be here all night,2024-04-15 19:13:05,[],,,,,
500,Gotta put a gap between the picture I sent,2024-04-15 19:13:20,[],,,,,
501,Hahahaa,2024-04-15 19:14:08,[],,,,,
502,hanleyros liked a message,2024-04-15 19:14:13,[],,,,,
503,All that work for nothing,2024-04-15 19:14:24,[],,,,,
504,84,2024-04-16 08:50:43,[],,,,,
505,Iâve managed to catch up to jack Iâve just noticed,2024-04-16 10:17:54,"['Eoin', 'Dan']",,,,,
506,Try Harding this now,2024-04-16 10:18:14,[],,,,,
507,Competitive shitter,2024-04-16 10:18:20,[],,,,,
508,My bowels worked hard for this moment,2024-04-16 10:18:43,"['Eoin', 'Dan']",,,,,
509,85,2024-04-17 09:15:34,[],,,,,
510,Same hahaha,2024-04-17 09:15:38,[],,,,,
511,86,2024-04-18 08:51:25,[],,,,,
512,Officially leading jack now,2024-04-18 08:51:40,"['Eoin', 'Katie']",,,,,
513,Let me have my moment,2024-04-18 10:09:18,"['Eoin', 'Dan']",,,,,
514,You are forgiven,2024-04-18 10:10:34,['Dan'],,,,,
515,87,2024-04-19 18:21:23,[],,,,,
516,Have to wipe stand up and pull trousers up is what Iâve gone by,2024-04-19 19:17:37,"['Eoin', 'Stephen', 'Dex']",,,,,
517,Ros sent an attachment.,2024-04-19 23:27:55,"['Eoin', 'Conan']","{'link': 'https://www.instagram.com/p/C543HiGthMc/?carousel_share_child_media_id=3348668496789954758_42397221254', 'share_text': '', 'original_content_owner': 'tax.hole'}",,,,
518,89,2024-04-20 12:32:04,[],,,,,
519,Still leading,2024-04-20 23:51:03,[],,,,,
520,I donât care otherwise,2024-04-20 23:51:07,['Eoin'],,,,,
521,90,2024-04-22 09:03:31,[],,,,,
522,91,2024-04-22 10:57:43,[],,,,,
523,92,2024-04-23 09:36:52,[],,,,,
524,No in fairness instagram is shit,2024-04-24 11:04:01,[],,,,,
525,Honestly?,2024-04-24 11:04:18,[],,,,,
526,WhatsApp imo would be better,2024-04-24 11:04:27,[],,,,,
527,Probably find myself on instagram reels much less,2024-04-24 11:04:42,[],,,,,
528,Polygamy dating app,2024-04-24 11:04:59,[],,,,,
529,NEW BUSINESS IDEA JUST DROPPED,2024-04-24 11:05:09,[],,,,,
530,Wait is it polyamory?,2024-04-24 11:05:29,[],,,,,
531,Well maybe thatâs why he asked,2024-04-24 11:07:05,"['Eoin', 'Stephen']",,,,,
532,Conan is an imposter?,2024-04-24 11:07:48,[],,,,,
533,"Fitting, donât worry",2024-04-24 11:08:03,[],,,,,
534,Ros sent an attachment.,2024-04-24 11:11:02,[],"{'link': 'https://www.instagram.com/reel/C5_K9eVLC_P/?id=3350444852707602383_30071859865', 'share_text': 'I need 19 of you right now for an experiment', 'original_content_owner': 'nascum_'}",,,,
535,"Off topic, but thoughts?",2024-04-24 11:11:02,[],,,,,
536,Which one?,2024-04-24 11:11:44,[],,,,,
537,Yeah but thereâs a wider audience here,2024-04-24 11:12:56,[],,,,,
538,Mayyyyyybe,2024-04-24 11:13:29,[],,,,,
539,93,2024-04-25 09:43:41,[],,,,,
