,content,timestamp,reactions,share,audio_files,photos,videos,call_duration
591,Been getting on that grind ðª,2024-05-08 19:17:39,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}, {'reaction': 'â\x9d¤', 'actor': 'Conan'}]",,,,,
592,107,2024-05-09 09:39:35,,,,,,
593,108,2024-05-09 16:35:02,,,,,,
594,109,2024-05-10 12:27:40,,,,,,
595,110,2024-05-11 12:52:14,,,,,,
596,111,2024-05-11 15:56:08,,,,,,
597,hanleyros liked a message,2024-05-13 07:56:44,,,,,,
598,Probably depends on the person and their personal hygiene,2024-05-13 12:42:08,,,,,,
599,112,2024-05-13 13:27:00,,,,,,
600,Canât count?,2024-05-13 14:23:01,,,,,,
601,113,2024-05-13 15:59:53,,,,,,
602,114,2024-05-14 11:30:17,,,,,,
603,,2024-05-14 11:30:58,,"{'link': 'https://media2.giphy.com/media/v1.Y2lkPTQyMzA0NmQwY3loNWQzOHV3ZW52eG5rbzRrd25qbHVibWMzbHVpMTRhbnY1d3ZrbiZlcD12MV9naWZzX2dpZklkJmN0PWc/SyTUL8BgdiyZWFDjLd/200.gif', 'original_content_owner': 'cbs'}",,,,
604,115,2024-05-16 11:41:47,,,,,,
605,116,2024-05-17 09:46:01,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,,,,
606,hanleyros liked a message,2024-05-17 10:37:45,,,,,,
607,117,2024-05-18 19:43:10,,,,,,
608,118,2024-05-20 10:02:58,,,,,,
609,119,2024-05-22 10:24:58,,,,,,
610,,2024-05-22 10:25:12,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]",{'link': 'https://media1.giphy.com/media/v1.Y2lkPTQyMzA0NmQwbXJpYTFpeGEzMnB1cHY0bDFvNGVxc3kxejNjdTRqYjUxaDJtdWk3NCZlcD12MV9naWZzX2dpZklkJmN0PWc/NTur7XlVDUdqM/200.gif'},,,,
611,120,2024-05-22 12:38:45,,,,,,
612,,2024-05-22 12:39:31,"[{'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}]","{'link': 'https://media1.giphy.com/media/v1.Y2lkPTQyMzA0NmQwbWFseGwzamVtMTkzdWllZTl4aHZudDc5emEwYXN5c3RzZHdlMjhtaSZlcD12MV9naWZzX2dpZklkJmN0PWc/xcchPlsNc8aah6o9A7/200.gif', 'original_content_owner': 'ThisIsMashed'}",,,,
613,121 this morning,2024-05-24 13:35:39,,,,,,
614,Ros sent an attachment.,2024-05-24 18:40:14,,"{'link': 'https://www.instagram.com/reel/C5d_Nw0IvP7/?id=3341104521276486651_3215153215', 'share_text': 'ð\x9f\x92ªð\x9f\x92ª\nð\x9f\x9a§ follow us: @hergun1insaat\n_________________________________________\nð\x9f\x92\x93 Double Tap If You Like This\nð\x9f\x94\x94 Turn On Post Notifications\nð\x9f\x94\x96 Tag Your Friends\n_________________________________________\n#civilengineering #civilengineer #concrete #buildings #construction #building #engineer #engineering #architecture #architect #architecturelovers #architects #architectural #interiordesign #interiordesigner #interior #interiors #engenhariacivil #engenharia #projeto #arquiteturaeurbanismo #construÃ§Ã£o #construcao #arquitetura #arquiteturadeinteriores #inÅ\x9faat #mimari #beton #mimar #iÃ§mimar', 'original_content_owner': 'hergun1insaat'}",,,,
615,122 earlier,2024-05-26 16:19:06,,,,,,
616,123,2024-05-26 16:19:08,,,,,,
617,Thatâs terrifying,2024-05-26 16:19:55,,,,,,
618,Or any of us,2024-05-27 06:30:24,,,,,,
619,Sounds like the guy nearly shattered the toilet bowl from the impact,2024-05-27 06:30:42,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,,,,
620,Scary moments when the image comes in,2024-05-27 16:46:54,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}, {'reaction': 'â\x9d¤', 'actor': 'Katie Long'}]",,,,,
621,124,2024-05-28 10:18:08,,,,,,
622,125,2024-05-29 08:18:04,,,,,,
623,126,2024-05-29 10:13:36,,,,,,
624,127,2024-05-30 09:50:01,,,,,,
625,128,2024-05-30 17:50:47,,,,,,
626,129,2024-05-31 23:03:21,"[{'reaction': 'ð\x9f\x98\x82', 'actor': 'Dex'}, {'reaction': 'ð\x9f\x98\x82', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}, {'reaction': 'â\x9d¤', 'actor': 'Katie Long'}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}]",,,,,
627,hanleyros liked a message,2024-05-31 23:06:50,,,,,,
628,It also weights the same as 1671 poops,2024-05-31 23:07:20,"[{'reaction': 'ð\x9f\x8e\x89', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}]",,,,,
629,Jack wtf did you do,2024-05-31 23:07:58,"[{'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}]",,,,,
630,This canât be healthy,2024-05-31 23:08:11,,,,,,
631,hanleyros liked a message,2024-05-31 23:08:21,,,,,,
632,STEEP drop for jack,2024-05-31 23:12:03,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,,,,
633,Donât blame him honestly,2024-05-31 23:12:57,,,,,,
634,"Stay shit, fucking owned your ass",2024-05-31 23:14:13,"[{'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}]",,,,,
635,This is the important one now,2024-05-31 23:15:01,"[{'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}]",,,,,
636,Respect the hustle,2024-05-31 23:16:53,,,,,,
637,Please donât it hurts,2024-05-31 23:17:37,"[{'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}]",,,,,
638,Odds you can check whoâs reacted the most Dexter?,2024-05-31 23:18:04,,,,,,
639,For next time ofc,2024-05-31 23:18:12,,,,,,
640,hanleyros liked a message,2024-05-31 23:18:18,,,,,,
641,Would like to take a moment to highlight soumiaâs unfunnyness,2024-05-31 23:18:46,"[{'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}, {'reaction': 'ð\x9f\x98¢', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}, {'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}, {'reaction': 'ð\x9f\x98³', 'actor': 'Katie Long'}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}, {'reaction': 'ð\x9f\x98±', 'actor': 'Dex'}]",,,,,
642,hanleyros liked a message,2024-05-31 23:25:45,,,,,,
643,Deadass was earlier and the update reminded me,2024-05-31 23:26:19,"[{'reaction': 'ð\x9f\x98¢', 'actor': 'Dex'}]",,,,,
644,Would put money I have one of the highest reactions counts,2024-05-31 23:26:52,,,,,,
645,130,2024-06-01 12:43:41,,,,,,
646,131,2024-06-01 15:02:31,,,,,,
647,132,2024-06-01 17:10:46,,,,,,
648,Unprecedented levels of shit from me today,2024-06-01 17:10:55,"[{'reaction': 'â\x9d¤', 'actor': 'Stephen Allen'}]",,,,,
649,Also 100% didnt need to wipe that one,2024-06-01 17:13:23,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'ð\x9f¤¢', 'actor': 'Katie Long'}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}]",,,,,
650,But did anyway because Iâm squeaky clean,2024-06-01 17:13:31,,,,,,
651,hanleyros liked a message,2024-06-01 18:21:54,,,,,,
652,133,2024-06-02 19:31:54,,,,,,
653,,2024-06-04 17:58:55,"[{'reaction': 'ð\x9f\x91\x8d', 'actor': 'lalala lucky to have me here'}]",,"[{'uri': 'your_instagram_activity/messages/inbox/weaponsofassdestruction_6833428546725359/audio/audioclip171752393300016427_339471102512434.aac', 'creation_timestamp': 1717523933}]",,,
654,,2024-06-04 18:00:48,,,"[{'uri': 'your_instagram_activity/messages/inbox/weaponsofassdestruction_6833428546725359/audio/audioclip171752404600015189_384324594039996.aac', 'creation_timestamp': 1717524046}]",,,
655,I TOLD YOU THAT IN CONFIDENCE,2024-06-04 18:02:58,"[{'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}, {'reaction': 'â\x9d¤', 'actor': 'Conan'}, {'reaction': 'â\x9d¤', 'actor': 'Stephen Allen'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,,,,
656,,2024-06-04 18:03:32,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'ð\x9f¤¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}]",,"[{'uri': 'your_instagram_activity/messages/inbox/weaponsofassdestruction_6833428546725359/audio/audioclip17175242110009728_989079296266367.aac', 'creation_timestamp': 1717524211}]",,,
657,134,2024-06-05 11:23:31,,,,,,
658,Felt like it should be worth at least 2,2024-06-05 11:23:41,"[{'reaction': 'â\x9d¤', 'actor': 'Katie Long'}]",,,,,
659,135,2024-06-05 12:20:22,,,,,,
660,Fun,2024-06-06 10:43:08,,,,,,
661,135,2024-06-07 15:17:32,,,,,,
662,For real this time,2024-06-07 15:17:35,,,,,,
663,136,2024-06-09 14:04:54,,,,,,
664,137,2024-06-09 14:04:56,,,,,,
665,Just add the numbers in between no?,2024-06-10 18:23:33,,,,,,
666,138,2024-06-10 21:43:04,,,,,,
667,139,2024-06-11 10:23:16,,,,,,
668,First time?,2024-06-12 00:02:41,,,,,,
669,Whatâs you think,2024-06-12 00:02:53,,,,,,
670,I remember my cousins got these deep fried cheese curds,2024-06-12 00:11:23,,,,,,
671,Love to imagine how much pain thatâd cause you haha,2024-06-12 00:11:53,,,,,,
672,140,2024-06-12 12:32:58,,,,,,
673,Not a good time,2024-06-12 12:33:07,,,,,,
674,But for all the wrong reasons,2024-06-12 15:30:48,"[{'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}]",,,,,
675,141 but french,2024-06-13 19:25:58,,,,,,
676,Also my knees are nearly touching the door,2024-06-13 19:26:18,,,,,,
677,And the shower is in the middle of the âliving roomâ,2024-06-13 19:26:44,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,,,,
678,,2024-06-13 19:29:49,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}, {'reaction': 'â\x9d\x93', 'actor': 'Dan Griffin'}]",,,,"[{'uri': 'your_instagram_activity/messages/inbox/weaponsofassdestruction_6833428546725359/videos/448269328_25689683740679232_8631010932913222430_n_1429215664421561.mp4', 'creation_timestamp': 1718306980}]",
679,,2024-06-13 19:32:07,"[{'reaction': 'ð\x9f\x98\x82', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}]",,,[{'uri': 'your_instagram_activity/messages/inbox/weaponsofassdestruction_6833428546725359/photos/448220889_1346940242897709_6526556595420220378_n_1346940239564376'}],,
680,Yeah Iâm mates with him why?,2024-06-13 19:39:05,,,,,,
681,Iâd be surprised if anyone checked quora for digital footprint. That being said people might want to start,2024-06-14 18:14:31,,,,,,
682,Individual footprint I guess?,2024-06-14 18:15:13,,,,,,
683,Said Conor never?,2024-06-14 18:16:01,,,,,,
684,Questioning because idk how big his dick is,2024-06-14 18:16:23,,,,,,
685,PREACH,2024-06-14 18:16:45,,,,,,
686,Tbf I always throw strays your way,2024-06-14 18:17:11,"[{'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}]",,,,,
687,Need more screenshots of the rest of the list,2024-06-14 18:18:13,,,,,,
688,Moving to Cambodia ð«¡,2024-06-14 18:19:12,"[{'reaction': 'â\x9d¤', 'actor': 'Conan'}]",,,,,
689,141 small toilet last night,2024-06-15 04:53:02,,,,,,
690,Ros sent an attachment.,2024-06-16 10:20:17,"[{'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}, {'reaction': 'â\x9d¤', 'actor': 'Conan'}]","{'link': 'https://www.instagram.com/p/C8ExqkxuSAy/', 'share_text': 'Help', 'original_content_owner': 'trashcanpaul'}",,,,
691,Me after drinking a Carlsberg before eating anything this morning,2024-06-16 10:20:17,,,,,,
692,Is that supposed to signify an update? ð,2024-06-16 10:21:30,,,,,,
693,That actually makes a lot more sense,2024-06-16 10:34:54,"[{'reaction': 'â\x9d¤', 'actor': 'Katie Long'}]",,,,,
694,Fatherâs Day is nigh over for me heâs not even in the same country.,2024-06-16 10:35:51,,,,,,
695,Not being at work is probably a major culprit too,2024-06-16 17:22:25,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}]",,,,,
696,Ros sent an attachment.,2024-06-17 08:10:00,,"{'link': 'https://www.instagram.com/reel/C7-4RluOvHy/?id=3386391469168980466_58321045891', 'share_text': '.\n.\n.\n.\n.\n.\n.\n.\n.\n.\n#monarchmuirz #comedy #funnyvideos #videooftheday #haha #instagood #funny #tiktok #funnytiktok', 'original_content_owner': 'monarch.muirz'}",,,,
697,142,2024-06-17 13:36:43,,,,,,
698,First one back home,2024-06-17 13:36:54,"[{'reaction': 'â\x9d¤', 'actor': 'Conan'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,,,,
699,143,2024-06-19 10:55:58,,,,,,
700,144,2024-06-20 10:45:06,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,,,,
701,Dexter gonna have fun with this one,2024-06-20 18:33:11,,,,,,
702,hanleyros liked a message,2024-06-20 18:35:35,,,,,,
703,Making my updates algebraic equations from now on,2024-06-20 18:36:01,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,,,,
704,145,2024-06-22 06:47:01,,,,,,
705,146 & 147,2024-06-25 18:45:45,,,,,,
706,148,2024-06-27 13:47:01,,,,,,
707,,2024-06-27 19:07:23,,,,"[{'uri': 'your_instagram_activity/messages/inbox/weaponsofassdestruction_6833428546725359/photos/436658266_1154624135806986_4990774211526128778_n_1154624132473653.jpg', 'creation_timestamp': 1719515242}]",,
708,"I meant it more like a moan, but that works too ig",2024-06-27 19:11:22,,,,,,
709,Ros sent an attachment.,2024-06-27 21:46:49,"[{'reaction': 'â\x9d¤', 'actor': 'Conan'}]","{'link': 'https://www.instagram.com/reel/C8ndK5YuxjB/?id=3397812736036116673_1794529848', 'share_text': 'Canâ\x80\x99t wait #fyp #reels #reelsinstagram #funny #viral', 'original_content_owner': 'evancronin_'}",,,,
710,Whatâs the address?,2024-06-28 11:09:33,,,,,,
711,I just saw youâre welcome and asked,2024-06-28 11:12:23,,,,,,
712,Thank you,2024-06-28 11:12:34,,,,,,
713,Ooh Iâve never ridden the 47 to the end before,2024-06-28 11:13:35,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,,,,
714,,2024-06-28 11:28:34,,{'link': 'https://media0.giphy.com/media/v1.Y2lkPTQyMzA0NmQwNnhrNTZoMWg1NG42bmpvN2V3cW54MnlkenI2dTY1MmJ2M244MnUxeiZlcD12MV9naWZzX2dpZklkJmN0PWc/WxDZ77xhPXf3i/200.gif'},,,,
715,My ass got paid and I owe Stephen for some food too so heâs probably safe,2024-06-28 15:31:27,"[{'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}, {'reaction': 'â\x9d¤', 'actor': 'Conan'}, {'reaction': 'â\x9d¤', 'actor': 'Stephen Allen'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,,,,
716,Nice attempt but Conorâs on the ball,2024-06-28 16:12:40,,,,,,
717,Cop out if ever Iâve heard one,2024-06-28 16:13:38,"[{'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}, {'reaction': 'â\x9d¤', 'actor': 'Stephen Allen'}, {'reaction': 'â\x9d¤', 'actor': 'Conan'}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}]",,,,,
718,5318008,2024-06-28 16:17:08,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}]",,,,,
719,Really hope that fuck with his shit,2024-06-28 16:17:19,"[{'reaction': 'ð\x9f\x98¢', 'actor': 'Dex'}]",,,,,
720,Just a huge spike in my graph ahahah,2024-06-28 16:17:35,,,,,,
721,"I believe you, but not because of this",2024-06-28 16:19:10,,,,,,
722,Hasnât had the chance yet,2024-06-28 16:20:29,,,,,,
723,Has to make sure with theyâre ok with it if theyâre still alive,2024-06-28 16:20:50,,,,,,
724,Oof,2024-06-28 16:21:37,,,,,,
725,Heard itâs only funny with a laugh track though,2024-06-28 16:22:11,,,,,,
726,Iâd have to imagine so,2024-06-28 16:23:06,,,,,,
727,I was thinking Iâll be leaving around that time hahaha,2024-06-28 16:25:01,,,,,,
728,Work on Saturday woo,2024-06-28 16:25:28,,,,,,
729,Heâs got btw,2024-06-28 18:31:40,"[{'reaction': 'ð\x9f\x91\x80', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}]",,,,,
730,Hot*,2024-06-28 18:31:42,"[{'reaction': 'ð\x9f¤¢', 'actor': 'Katie Long'}]",,,,,
731,Oh Christ whatâd I miss?,2024-06-29 08:40:45,,,,,,
732,Another question of if Stephen will make it home?,2024-06-29 08:40:58,,,,,,
733,Stephen the gardai are here at work what did you tell them,2024-06-29 08:41:26,,,,,,
734,Me frfr,2024-06-29 09:09:48,,,,,,
735,Laughing at my own jokes til the day I die,2024-06-29 09:09:58,"[{'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}]",,,,,
736,Awww look it,2024-06-29 16:03:57,,,,,,
737,Pookie ffs,2024-06-29 16:03:57,,,,,,
738,149,2024-06-29 16:04:56,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,,,,
739,Spent longer scrolling than on the toilet,2024-06-29 16:05:10,,,,,,
740,Howâs the hangover actually?,2024-06-29 18:01:38,,,,,,
741,Pretty grim I imagine,2024-06-29 18:01:45,,,,,,
742,So def just the green then that killed you hahaha,2024-06-29 18:02:13,,,,,,
743,100% then,2024-06-29 18:02:25,,,,,,
744,150,2024-06-29 18:41:44,,,,,,
745,151,2024-07-01 13:19:13,,,,,,
746,"Sorry guys gotta come clean, all of my real time updates have been piss",2024-07-01 13:20:33,"[{'reaction': 'ð\x9f\x98¢', 'actor': 'Dex'}, {'reaction': 'ð\x9f\x98¢', 'actor': 'Dan Griffin'}]",,,,,
747,Theyâve been reeeeaaally long pissed,2024-07-01 13:24:18,,,,,,
748,152 earlier,2024-07-02 15:10:08,,,,,,
749,153,2024-07-03 13:45:02,,,,,,
750,154,2024-07-04 11:14:43,,,,,,
751,hanleyros liked a message,2024-07-07 07:12:42,,,,,,
752,155 yesterday,2024-07-07 07:13:00,,,,,,
753,Ros sent an attachment.,2024-07-07 10:27:43,"[{'reaction': 'â\x9d¤', 'actor': 'Stephen Allen'}]","{'link': 'https://www.instagram.com/reel/C7HlwReuRCG/?id=3370828891134955654_189343502', 'share_text': 'lol at being in your 30s and navigating terms and words.\n\n#viral #trending #funnytexts #texts #funny #traumadumping #trauma', 'original_content_owner': 'fernway_glass'}",,,,
754,156,2024-07-07 17:11:07,,,,,,
755,Second Covid poo,2024-07-07 17:11:13,,,,,,
756,,2024-07-08 05:15:07,"[{'reaction': 'â\x9d¤', 'actor': 'Conan'}]",{'original_content_owner': 'trashcanpaul'},,,,
757,157,2024-07-08 15:28:51,,,,,,
758,Number 3,2024-07-08 15:28:55,,,,,,
759,Feel like I havenât updated this consistently in a couple weeks,2024-07-08 15:29:11,"[{'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}]",,,,,
760,Covid number 3,2024-07-08 15:29:15,,,,,,
761,Ffs,2024-07-08 15:29:36,,,,,,
762,Hahaha,2024-07-08 15:29:39,,,,,,
763,Even if you take a test?,2024-07-08 15:33:16,,,,,,
764,Yeah so everybody know not to apply there,2024-07-08 16:46:06,,,,,,
765,Fuck off ahahah,2024-07-08 18:33:41,,,,,,
766,158 earlier,2024-07-09 17:31:17,,,,,,
767,159 was basically water,2024-07-09 17:31:23,"[{'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}]",,,,,
768,Lyme Quizease?,2024-07-09 18:36:00,,,,,,
769,160,2024-07-11 12:41:58,,,,,,
770,@katieavclong98 how goes the pending update?,2024-07-11 12:42:57,,,,,,
771,Itâs been a bit,2024-07-11 12:43:00,,,,,,
772,,2024-07-11 13:06:04,,"{'link': 'https://media0.giphy.com/media/v1.Y2lkPTQyMzA0NmQwcnlxMHQzOG5mMWF2ajdjMjR3enAxMjZ0dThjN2UxZnZlMDN3dHFtOSZlcD12MV9naWZzX2dpZklkJmN0PWc/WOa5RdsNpevrpSTGXN/200.gif', 'original_content_owner': 'focusfeatures'}",,,,
773,More of the phrasing that anything else,2024-07-11 13:10:26,,,,,,
774,Gonna break out into sweats from the pushing,2024-07-11 23:26:30,"[{'reaction': 'ð\x9f\x98\x82', 'actor': 'Katie Long'}]",,,,,
775,"I could be the same, but Iâm not sure how Iâm gonna feel after",2024-07-12 00:05:02,,,,,,
776,161,2024-07-12 11:56:01,,,,,,
777,First since a negative test,2024-07-12 11:56:16,"[{'reaction': 'â\x9d¤', 'actor': 'Conan'}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}]",,,,,
778,Bro really pushing in December,2024-07-12 11:57:08,,,,,,
779,OH FUCK WAIT,2024-07-12 11:57:15,,,,,,
780,I JUST SAW AUGUST,2024-07-12 11:57:18,"[{'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}]",,,,,
781,162 work poo,2024-07-13 14:26:33,,,,,,
782,ð«¦ð«¦ð®âð¨ð®âð¨ð¬â¤ï¸â¤ï¸â¤ï¸â¤ï¸ð«¦ð«¦ð«¦ð«¦ð«¦ð«¦ð«¦,2024-07-13 16:37:20,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,,,,
783,Wasnât me,2024-07-13 16:38:51,,,,,,
784,Lmao,2024-07-13 16:38:54,,,,,,
785,Have the match on so one of the lads send it,2024-07-13 16:39:03,,,,,,
786,163 earlier,2024-07-14 18:13:21,,,,,,
787,That clears it up ty,2024-07-14 18:55:37,,,,,,
788,Ros sent an attachment.,2024-07-15 16:04:08,"[{'reaction': 'ð\x9f\x98\x82', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}]","{'link': 'https://www.instagram.com/reel/C9Kg7KtRa8O/?id=3407680871493644046_47538724004', 'share_text': 'Whyâ\x80\x99s it sound so angry ð\x9f\x98\x82 #mustang #exhaust #carsofinstagram', 'original_content_owner': 'adam.hosk'}",,,,
789,Thanks for the advice Stephen,2024-07-15 16:04:19,"[{'reaction': 'â\x9d¤', 'actor': 'Stephen Allen'}]",,,,,
790,164,2024-07-15 18:35:21,,,,,,
791,Ros sent an attachment.,2024-07-15 19:31:06,,"{'link': 'https://www.instagram.com/reel/C9SY68wNZkr/?id=3409897471952132395_58543415018', 'share_text': 'I love coffee', 'original_content_owner': 'daniel_franz9000'}",,,,
792,165,2024-07-16 09:18:20,,,,,,
793,hanleyros liked a message,2024-07-16 16:56:22,,,,,,
794,hanleyros liked a message,2024-07-17 12:36:46,,,,,,
795,There is no way that image isnât from the internet,2024-07-17 13:50:12,,,,,,
796,What in the poverty stricken shit is that,2024-07-17 15:27:50,,,,,,
797,166,2024-07-18 10:59:16,,,,,,
798,167,2024-07-19 09:44:42,,,,,,
799,I can confirm,2024-07-21 15:08:24,,,,,,
800,Saw it firsthand,2024-07-21 15:08:28,"[{'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}]",,,,,
801,Itâs a peeping hole Iâm afraid,2024-07-21 15:09:09,,,,,,
802,No money for a camera setup,2024-07-21 15:09:14,"[{'reaction': 'ð\x9f\x98\x82', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}]",,,,,
803,HOW,2024-07-21 17:03:56,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,,,,
804,hanleyros liked a message,2024-07-21 18:03:25,,,,,,
805,I know you well enough to know it was a typo hahahah,2024-07-21 18:03:38,,,,,,
806,,2024-07-22 11:24:36,,,,[{'uri': 'your_instagram_activity/messages/inbox/weaponsofassdestruction_6833428546725359/photos/452110459_954720576431390_5928971732488820254_n_954720573098057'}],,
807,,2024-07-22 11:47:43,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'Katie Long'}, {'reaction': 'â\x9d¤', 'actor': 'Stephen Allen'}]",{'link': 'https://media4.giphy.com/media/v1.Y2lkPTQyMzA0NmQwdzhpbzQ4cnFuMmE0NHZlYjRsbzNpaG1va204dXN4MXAxdWw0b2lmNCZlcD12MV9naWZzX2dpZklkJmN0PWc/Q2sgo9efR3n5m/200.gif'},,,,
808,Me rn,2024-07-22 11:47:46,,,,,,
809,168 and 169 over the weekend,2024-07-22 12:04:47,,,,,,
810,170,2024-07-22 12:04:49,,,,,,
811,171,2024-07-23 14:58:41,,,,,,
812,172,2024-07-23 19:07:22,,,,,,
813,Drink,2024-07-24 10:14:54,,,,,,
814,Ros sent an attachment.,2024-07-24 10:29:08,,"{'link': 'https://www.instagram.com/reel/C9wCaIvx9QW/?id=3418242709365183510_34188994368', 'share_text': 'Follow @stonqz for more\n\nHERES HOW YOU RIZZ LIKE A PROFESSIONAL (100% WORKING)\n\n### Ingredients:\n - 1 cup of Charm, finely diced\n - 2 tablespoons of Wit, minced\n - 3 dashes of Flirtatiousness\n - 1/2 cup of Confidence, chopped\n - 2 tablespoons of Compliments, diced\n - A pinch of Mystery\n - A dash of Playfulness\n - A sprinkle of Sweetness\n\nInstructions:\n\n  1. Preparation: Begin by prepping your ingredients with a wink and a smile. Remember, presentation is key, so make sure your charm is on full display.\n\n  2. Charm Infusion: In a charmingly large mixing bowl, add the finely diced Charm. Let it work its magic as it sets the tone for the rest of the dish.\n\n  3. Witty Banter: Stir in the minced Wit, adding a playful edge to the mixture. This ingredient is crucial for keeping the recipe light and entertaining.\n\n  4. Flirtatious Flair: Sprinkle in the dashes of Flirtatiousness, being careful not to overdo it. A little goes a long way in adding spice to the dish.', 'original_content_owner': 'stonqz'}",,,,
815,Ros sent an attachment.,2024-07-24 16:04:58,"[{'reaction': 'â\x9d¤', 'actor': 'Stephen Allen'}]","{'link': 'https://www.instagram.com/p/C9yf4bXokbY/', 'share_text': '', 'original_content_owner': 'yankeeewithnobrim'}",,,,
816,Big talk from someone who hasnât shit yet,2024-07-25 00:09:28,"[{'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}]",,,,,
817,173,2024-07-25 11:04:39,,,,,,
