,content,timestamp,reactions,share,audio_files,photos,videos,call_duration
1155,I wasnât gonna put him in until I realised how far back you are,2024-09-03 09:22:30,[],,,,,
1156,Iâm scared your all time lowest count this year is higher than 5 peopleâs counts this month,2024-09-03 09:23:49,"['Eoin', 'Conor', 'Soumia']",,,,,
1157,331,2024-09-03 18:21:58,[],,,,,
1158,332,2024-09-04 11:36:00,[],,,,,
1159,333,2024-09-05 00:18:33,[],,,,,
1160,Hopefully this angel number protects me from tomorrow,2024-09-05 00:18:47,"['Eoin', 'Soumia']",,,,,
1161,334 woke myself up with that,2024-09-05 03:24:32,"['Eoin', 'Dan']",,,,,
1162,Yes completely,2024-09-05 08:35:35,"['Eoin', 'Dan']",,,,,
1163,335,2024-09-05 11:02:48,[],,,,,
1164,No I must not fall behind,2024-09-05 11:05:19,[],,,,,
1165,My destiny is to out poop you,2024-09-05 11:05:33,"['Eoin', 'Soumia']",,,,,
1166,Imma have some beans to help,2024-09-05 11:05:37,"['Eoin', 'Soumia']",,,,,
1167,Quite early for pints,2024-09-06 11:38:40,"['Eoin', 'Soumia']",,,,,
1168,336 earlier I forgot before,2024-09-06 16:15:13,[],,,,,
1169,337,2024-09-06 18:18:51,[],,,,,
1170,338 and omg it was a flushless poo,2024-09-06 19:05:33,[],,,,,
1171,Bro it had enough momentum to self propel itself round the U bend,2024-09-06 19:05:53,"['Eoin', 'Ros', 'Soumia']",,,,,
1172,So cool,2024-09-06 19:05:58,[],,,,,
1173,With out me? ððð,2024-09-06 23:53:26,[],,,,,
1174,I would,2024-09-06 23:53:46,[],,,,,
1175,339,2024-09-07 11:10:02,[],,,,,
1176,340,2024-09-08 10:47:47,[],,,,,
1177,Trying to hack the system to catch Eoin,2024-09-08 16:25:10,[],,,,,
1178,Where does the mass of your shits even come from? Is it just the decays of your body,2024-09-08 16:26:16,"['Eoin', 'Ros', 'Conan']",,,,,
1179,Shitting out his bones,2024-09-08 16:26:38,[],,,,,
1180,Boneless Conan,2024-09-08 16:26:46,"['Eoin', 'Ros', 'Katie', 'Conan']",,,,,
1181,Deadly,2024-09-08 17:36:31,"['Eoin', 'Soumia']",,,,,
1182,The illest,2024-09-08 17:36:35,"['Eoin', 'Soumia']",,,,,
1183,"My mother is concerned for Connorâs bowels since sheâs found out heâs only on 100 poops, she wants him to get more fibre, this is a message to you Connor",2024-09-08 20:36:17,"['Eoin', 'Conor', 'Soumia']",,,,,
1184,"The original, my spawn point",2024-09-08 20:37:32,[],,,,,
1185,âTake some magnesium Conorâ,2024-09-08 20:39:02,[],,,,,
1186,Mother Dexter,2024-09-08 20:39:08,[],,,,,
1187,Hahahahahhaa,2024-09-08 21:31:18,[],,,,,
1188,341,2024-09-08 22:59:54,[],,,,,
1189,342,2024-09-09 08:57:02,[],,,,,
1190,343,2024-09-09 10:32:39,[],,,,,
1191,Baby plops,2024-09-09 10:32:45,"['Eoin', 'Dan']",,,,,
1192,Not the first time,2024-09-09 10:51:38,[],,,,,
1193,Or we could make one of those here,2024-09-09 21:26:29,[],,,,,
1194,Comeback season,2024-09-09 22:16:59,"['Eoin', 'Soumia']",,,,,
1195,Iâve realised now that Dan and I live together this chat is just us texting eachother when weâre in our shared bathroom,2024-09-09 22:17:29,"['Eoin', 'Stephen', 'Dan', 'Soumia', 'Conan']",,,,,
1196,Like I can now high-five Dan after each shit,2024-09-09 22:17:42,"['Eoin', 'Soumia', 'Katie']",,,,,
1197,No promises ð¤«,2024-09-10 08:02:04,['Dan'],,,,,
1198,344,2024-09-11 11:00:56,[],,,,,
1199,Freshly squeezed,2024-09-11 11:01:02,"['Eoin', 'Conor']",,,,,
1200,345,2024-09-12 08:08:21,[],,,,,
1201,Once I caught a fish alive,2024-09-12 08:08:30,"['Eoin', 'Dan']",,,,,
1202,346,2024-09-12 11:08:00,[],,,,,
1203,347,2024-09-12 18:19:18,[],,,,,
1204,Oddly satisfying,2024-09-12 18:19:22,[],,,,,
1205,Should be in a compilation,2024-09-12 18:19:28,"['Eoin', 'Dan', 'Ros']",,,,,
1206,348,2024-09-13 06:54:55,[],,,,,
1207,Sorry bout that,2024-09-13 10:37:25,"['Eoin', 'Ros']",,,,,
1208,349,2024-09-13 16:42:58,[],,,,,
1209,Thatâs what Iâve been competing with?!?,2024-09-13 17:33:19,"['Eoin', 'Dan']",,,,,
1210,350,2024-09-14 10:21:15,[],,,,,
1211,My asshole is Mt Vesuvius  my toilet was Pompeii,2024-09-14 10:21:52,"['Eoin', 'Dan', 'Soumia', 'Katie']",,,,,
1212,351,2024-09-14 13:04:41,[],,,,,
1213,352,2024-09-15 17:03:10,[],,,,,
1214,353,2024-09-16 10:34:30,[],,,,,
1215,354,2024-09-16 11:52:13,[],,,,,
1216,355,2024-09-17 10:42:05,[],,,,,
1217,Like pop rocks,2024-09-17 10:42:10,"['Eoin', 'Conor']",,,,,
1218,"Feel, vaguely explosive",2024-09-17 11:01:46,[],,,,,
1219,But in a pop way not a destructive way,2024-09-17 11:01:54,[],,,,,
1220,356,2024-09-17 18:00:50,[],,,,,
1221,Yknow that moment when you sit down just before you let it out and you gotta hold to make sure thereâs toilet paper before you can release the kraken?,2024-09-17 18:01:22,"['Eoin', 'Dan']",,,,,
1222,357,2024-09-18 08:52:43,[],,,,,
1223,Peer reviewed,2024-09-18 08:52:48,"['Eoin', 'Conor']",,,,,
1224,"Correction, Katie during work",2024-09-18 09:51:16,[],,,,,
1225,I know a guy,2024-09-18 19:10:46,"['Eoin', 'Soumia']",,,,,
1226,Iâm coming for you,2024-09-18 19:33:42,[],,,,,
1227,358,2024-09-19 08:31:21,[],,,,,
1228,Holy shit how did I not see Conan overtake eoin,2024-09-19 11:35:14,[],,,,,
1229,Iâm not surprised,2024-09-19 20:19:08,[],,,,,
1230,Sounds like the average Katie-Ruby-Duo experience,2024-09-19 20:19:24,"['Eoin', 'Katie']",,,,,
1231,Slow? I remember when you and I werenât too far away,2024-09-20 08:07:39,[],,,,,
1232,Thereâs so much to catch up for now,2024-09-20 08:18:38,[],,,,,
1233,Almost like someone grabbed it right out of your bum,2024-09-20 08:19:00,[],,,,,
1234,Where tf are you,2024-09-20 11:34:49,[],,,,,
1235,Classic,2024-09-20 11:47:49,[],,,,,
1236,359 shit was acidulous,2024-09-20 12:16:54,"['Eoin', 'Dan', 'Conan']",,,,,
1237,Thatâs what weâre doin,2024-09-20 12:26:20,"['Eoin', 'Stephen']",,,,,
1238,360,2024-09-20 17:27:29,[],,,,,
1239,Like a circle,2024-09-20 17:27:35,"['Eoin', 'Katie']",,,,,
1240,361,2024-09-21 09:30:08,[],,,,,
1241,Just pushed 362,2024-09-21 13:13:50,"['Eoin', 'Stephen', 'Conor']",,,,,
1242,I can hear it,2024-09-21 22:30:54,[],,,,,
1243,363,2024-09-22 16:22:58,[],,,,,
1244,@eoin__b  are you ok? Youâve hardly touched your toilet today,2024-09-22 19:46:19,"['Eoin', 'Dan']",,,,,
1245,364,2024-09-23 09:51:00,[],,,,,
1246,Iâm still confused but this?,2024-09-23 11:08:28,"['Eoin', 'Conor']",,,,,
1247,Alt F4 kind shit,2024-09-23 11:15:00,['Eoin'],,,,,
1248,365,2024-09-23 11:26:45,[],,,,,
1249,I donât appreciate this,2024-09-24 09:37:43,[],,,,,
1250,I do appreciate this,2024-09-24 09:37:54,[],,,,,
1251,âFirstâ â¦. yes..,2024-09-24 10:09:44,"['Eoin', 'Ros']",,,,,
1252,366,2024-09-24 11:36:05,[],,,,,
1253,A poop for every day of the year,2024-09-24 11:36:12,"['Eoin', 'Katie']",,,,,
1254,Eat some bread,2024-09-24 21:20:46,[],,,,,
1255,And coffee,2024-09-24 21:20:50,[],,,,,
1256,Bro I saw you 5 mins ago,2024-09-25 09:09:12,[],,,,,
1257,Were you cooking that up in secret,2024-09-25 09:09:21,[],,,,,
1258,Even worse!!!!,2024-09-25 09:09:39,[],,,,,
1259,367,2024-09-25 09:38:55,[],,,,,
1260,Not anymore,2024-09-25 09:38:58,[],,,,,
1261,Only yesterday didnât you read,2024-09-25 10:59:37,[],,,,,
1262,Youâre ruining my data Stephen,2024-09-25 11:00:15,[],,,,,
1263,No it doesnât!!!,2024-09-25 11:00:41,[],,,,,
1264,Itâs gonna be hard,2024-09-25 11:01:32,[],,,,,
1265,Yes I do,2024-09-25 11:02:16,[],,,,,
1266,But to make my code auto check it will be hard and probs bug up the whole thing,2024-09-25 11:02:32,"['Eoin', 'Ros', 'Dex']",,,,,
1267,368,2024-09-26 13:01:48,[],,,,,
1268,On the clock,2024-09-26 13:01:51,[],,,,,
1269,369,2024-09-26 17:11:01,[],,,,,
1270,Itâs her shit?,2024-09-26 19:11:23,['Eoin'],,,,,
1271,Unclogging his insides,2024-09-26 19:11:55,"['Eoin', 'Katie']",,,,,
1272,You bozo,2024-09-26 19:38:18,[],,,,,
1273,"âNooo ros is beating me again, I thought we were friends, everytime I think we are he does thisâ - Katie when she saw that update",2024-09-27 07:49:27,"['Eoin', 'Dan']",,,,,
1274,I wish I had a hobby,2024-09-27 07:55:36,"['Eoin', 'Ros']",,,,,
1275,370,2024-09-27 08:01:35,[],,,,,
1276,No it was seconds after you left,2024-09-27 08:05:08,[],,,,,
1277,It was cookin,2024-09-27 08:05:58,[],,,,,
1278,Brewing,2024-09-27 08:06:00,[],,,,,
1279,Fermenting,2024-09-27 08:06:03,"['Eoin', 'Katie']",,,,,
1280,You sent an attachment.,2024-09-27 17:00:30,"['Eoin', 'Ros']","{'link': 'https://www.instagram.com/p/DAOVghkN-O9/', 'share_text': 'shit happens', 'original_content_owner': 'hipdict'}",,,,
1281,We drinkin tonight?,2024-09-27 17:57:39,[],,,,,
1282,Poo fuel,2024-09-27 17:58:10,[],,,,,
1283,Chat is this for,2024-09-27 17:58:38,[],,,,,
1284,Fr*,2024-09-27 17:58:41,[],,,,,
1285,If itâs a switch I can bring some,2024-09-27 17:59:04,[],,,,,
1286,Update are updates you never know,2024-09-27 18:01:03,[],,,,,
1287,371,2024-09-27 18:04:50,[],,,,,
1288,,2024-09-27 19:21:11,[],,,[{'uri': 'your_instagram_activity/messages/inbox/poopooheads_6833428546725359/photos/461320185_1487743295209965_412182751145234926_n_1487743291876632'}],,
1289,,2024-09-27 19:42:47,[],,,,,
1290,Bro is gonna shit big tomorrow morning,2024-09-27 19:50:01,"['Eoin', 'Ros']",,,,,
1291,September photo dump be wildin,2024-09-27 19:52:15,[],,,,,
1292,372 Ros toilet,2024-09-27 23:37:21,[],,,,,
1293,373,2024-09-28 10:22:10,[],,,,,
1294,"The tapeworm is on holiday, I have to get rid of my waste manually now",2024-09-28 10:25:19,"['Eoin', 'Dan']",,,,,
1295,And it tasted so good,2024-09-28 11:01:30,[],,,,,
1296,Fuck I gotta start prepping the update,2024-09-28 11:01:51,[],,,,,
1297,374 Suzanneâs bachelorette pad,2024-09-28 21:59:22,"['Eoin', 'Conor', 'Dan', 'Soumia', 'Conan']",,,,,
1298,Cum anywhere and sheâll be happy,2024-09-28 22:10:10,['Dan'],,,,,
1299,375,2024-09-30 08:03:34,[],,,,,
1300,376,2024-09-30 10:27:43,[],,,,,
1301,Thought it was just a wee,2024-09-30 10:27:51,[],,,,,
1302,When this happening?,2024-09-30 10:28:38,['Eoin'],,,,,
1303,Iâm on it,2024-09-30 11:52:36,[],,,,,
1304,"Done work, time to delve into job number 2",2024-09-30 17:22:20,"['Eoin', 'Conor', 'Dan']",,,,,
1305,Poop stats here I come,2024-09-30 17:22:26,[],,,,,
1306,"GOOD MORNING ONE AND ALL TO THIS GLORIOUS THIRD QUARTERLY POOP UPDATE, WE HAVE HAD GREAT PROFITS THIS SEASON AS I AM SURE YOU HAVE ALL ENJOYED YOURSELVES",2024-09-30 23:00:04,[],,,,,
1307,"THIS MONTH WE HAVE HAD MUCH CONTENTION BETWEEN COMPETITORS, PARTICULARLY BETWEEN CONAN AND EOIN, KATIE AND ROs, AND MYSELF AND DAN",2024-09-30 23:00:51,['Eoin'],,,,,
1308,THIS MONTH HAS COME TO A CLOSE WITH THESE AS THE LEADERBOARDS,2024-09-30 23:01:06,[],,,,,
1309,,2024-09-30 23:01:17,"['Eoin', 'Conor', 'Dan', 'Soumia', 'Katie']",,,"[{'uri': 'your_instagram_activity/messages/inbox/poopooheads_6833428546725359/photos/460062606_562163746342548_6309825785945151839_n_562163743009215.png', 'creation_timestamp': 1727737275, 'backup_uri': 'https://scontent-dub4-1.xx.fbcdn.net/v/t1.15752-9/460062606_562163746342548_6309825785945151839_n.png?_nc_cat=102&ccb=1-7&_nc_sid=9f807c&_nc_ohc=rV5YqpEPwd4Q7kNvgHycyA8&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent-dub4-1.xx&oh=03_Q7cD1QEkVEhiP60HnhC-u9mvCv1IRwFh6y0BXaiEHkozQ0YreQ&oe=676F26DF'}]",,
1310,"WE MUST CONGRATULATE MANY PERSONAL HIGHS THIS MONTH, COMING FROM CONAN (63), KATIE (32), SOUMIA (28), AND ROS (40)",2024-09-30 23:02:22,"['Eoin', 'Soumia']",,,,,
1311,"Ros having a personal record this month compared to the rest of the year may suggest our null hypothesis has failed and being with Emma has actually increased his pooping habits, we must research further",2024-09-30 23:03:16,"['Eoin', 'Soumia', 'Conan']",,,,,
1312,"NEVERTHELESS, WE MAY VISUALISE OUR CONTINUED PROGRESS AND COMPETITION IN THIS BAR CHART",2024-09-30 23:03:38,[],,,,,
1313,,2024-09-30 23:06:03,"['Eoin', 'Conan']",,,,"[{'uri': 'your_instagram_activity/messages/inbox/poopooheads_6833428546725359/videos/461589061_8591726397550528_4857887631421089843_n_1983004098818533.mp4', 'creation_timestamp': 1727737555, 'backup_uri': 'https://video-dub4-1.xx.fbcdn.net/v/t42.3356-2/461589061_8591726397550528_4857887631421089843_n.mp4?_nc_cat=102&ccb=1-7&_nc_sid=4f86bc&_nc_ohc=g9kU4rJwEe0Q7kNvgGznF90&_nc_zt=28&_nc_ht=video-dub4-1.xx&_nc_gid=Aj6lWpeZztpvm8CxPy2b6gD&oh=03_Q7cD1QGz94zJC11MfwdrnO2t0akfazWSZyKCsYXfzNSH1Jme1w&oe=6749A3A5&dl=1'}]",
1314,"IN TOTAL WE HAVE MADE 2990 POOPS THIS YEAR, WEIGHING IN AT 897kg",2024-09-30 23:06:32,['Eoin'],,,,,
1315,"THATS THE SAME WEIGHT AS 30 TOILETS, A GREAT WHITE SHARK, OR â¬120,000 in coins",2024-09-30 23:07:00,[],,,,,
1316,"FURTHER MORE WE HAVE NEW AND UPDATED AWARDS, FIRST AWARD GOES TO THE INDIVIDUAL THAT HAS MESSAGED MOST IN THE GC",2024-09-30 23:07:48,[],,,,,
1317,,2024-09-30 23:07:48,"['Eoin', 'Conor', 'Dan', 'Soumia', 'Conan']",,,"[{'uri': 'your_instagram_activity/messages/inbox/poopooheads_6833428546725359/photos/459991392_852903153699319_2496855511455588668_n_852903147032653.png', 'creation_timestamp': 1727737666, 'backup_uri': 'https://scontent-dub4-1.xx.fbcdn.net/v/t1.15752-9/459991392_852903153699319_2496855511455588668_n.png?_nc_cat=103&ccb=1-7&_nc_sid=9f807c&_nc_ohc=XaDrh5f_wrcQ7kNvgF7TnkZ&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent-dub4-1.xx&oh=03_Q7cD1QH0q0Kdbhde6AAzlhoGuoalrglFB500D5EeOXLGpV97Sw&oe=676F31FD'}]",,
1318,NEXT IS TO THE PERSON RECEIVING THE MOST LIKES AND REACTIONS THROUGHOUT THE YEAR,2024-09-30 23:08:08,[],,,,,
1319,,2024-09-30 23:08:20,"['Eoin', 'Conor', 'Dan', 'Soumia']",,,"[{'uri': 'your_instagram_activity/messages/inbox/poopooheads_6833428546725359/photos/457017653_824764106397659_6741564076340622764_n_824764103064326.png', 'creation_timestamp': 1727737697, 'backup_uri': 'https://scontent-dub4-1.xx.fbcdn.net/v/t1.15752-9/457017653_824764106397659_6741564076340622764_n.png?_nc_cat=104&ccb=1-7&_nc_sid=9f807c&_nc_ohc=0bknSUHCwJoQ7kNvgGPCyxF&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent-dub4-1.xx&oh=03_Q7cD1QEsB9FD21FIGl93qiWRx_PysjzWlbNWeAa5gCZ7TBmypw&oe=676F4F88'}]",,
1320,"NEXT CAN BE CONSIDERED FUNNIEST, THE AVERAGE NUMBER OF LIKES RECEIVED PER MESSAGE SENT",2024-09-30 23:08:53,[],,,,,
1321,,2024-09-30 23:09:02,"['Eoin', 'Conor', 'Dan', 'Soumia', 'Katie']",,,"[{'uri': 'your_instagram_activity/messages/inbox/poopooheads_6833428546725359/photos/459338515_1259557922058942_8456833030298875715_n_1259557918725609.png', 'creation_timestamp': 1727737739, 'backup_uri': 'https://scontent-dub4-1.xx.fbcdn.net/v/t1.15752-9/459338515_1259557922058942_8456833030298875715_n.png?_nc_cat=104&ccb=1-7&_nc_sid=9f807c&_nc_ohc=A8Sh2XseUuwQ7kNvgFKNidY&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent-dub4-1.xx&oh=03_Q7cD1QGjvufIOtjz10hKgM4sctQyImeWNiGohd2umy6_FFWQaw&oe=676F4FA1'}]",,
1322,"AND LASTLY THIS MONTH, WE HAVE THE MOST LOVING PERSON, THE ONE THAT SENDS OUT THE MOST LIKES AND INTERACTIONS",2024-09-30 23:09:36,[],,,,,
1323,,2024-09-30 23:09:46,"['Eoin', 'Stephen', 'Conor', 'Dan', 'Soumia']",,,"[{'uri': 'your_instagram_activity/messages/inbox/poopooheads_6833428546725359/photos/458084942_1033804918440392_4961071065860766785_n_1033804915107059.png', 'creation_timestamp': 1727737782, 'backup_uri': 'https://scontent-dub4-1.xx.fbcdn.net/v/t1.15752-9/458084942_1033804918440392_4961071065860766785_n.png?_nc_cat=100&ccb=1-7&_nc_sid=9f807c&_nc_ohc=dIK5V3T5d-8Q7kNvgHsItnR&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent-dub4-1.xx&oh=03_Q7cD1QH4CubluCcRkfNYiSUK-BMXmRhYbjklbRGSwby-t2iceg&oe=676F3B62'}]",,
1324,THANK YOU ALL FOR YOUR PARTICIPATION AND UNTIL NEXT MONTH (soz youre all clearly sleeping lol),2024-09-30 23:10:14,"['Eoin', 'Stephen', 'Soumia']",,,,,
1325,Yes he did,2024-10-01 07:49:05,"['Eoin', 'Stephen', 'Soumia']",,,,,
1326,"I feel Iâm cheating in this cuz every month I farm likes from the update, tru winner is Dan",2024-10-01 10:54:16,"['Eoin', 'Stephen', 'Dan', 'Conan']",,,,,
1327,377,2024-10-01 22:24:10,[],,,,,
1328,Relieving,2024-10-01 22:24:18,[],,,,,
1329,Is this how Katieâs beating you?,2024-10-01 22:25:25,[],,,,,
1330,I agree anything less than Katie is immasculine,2024-10-01 22:31:40,[],,,,,
1331,And ros and Jack,2024-10-01 22:32:41,[],,,,,
1332,You donât meat the bar,2024-10-01 22:33:44,[],,,,,
1333,Conan meats his bar all the time,2024-10-01 22:34:29,"['Eoin', 'Ros']",,,,,
1334,Very masculine,2024-10-01 22:34:35,"['Eoin', 'Ros', 'Katie']",,,,,
1335,378,2024-10-02 08:00:18,[],,,,,
1336,379,2024-10-02 10:32:00,[],,,,,
1337,Dan this is it,2024-10-03 17:54:22,[],,,,,
1338,I plan to,2024-10-03 17:55:46,[],,,,,
1339,I writing a paper on it rn,2024-10-03 17:55:53,[],,,,,
1340,Gonna be peer reviewed,2024-10-03 17:56:02,[],,,,,
1341,Itâs about you,2024-10-03 17:58:05,[],,,,,
1342,How has it been 4 days since the update and no one has noticed Eoin dropped 100 shits,2024-10-04 08:26:58,"['Eoin', 'Dan', 'Soumia']",,,,,
1343,Youâre in the 400s Eoin,2024-10-04 08:27:07,"['Eoin', 'Soumia']",,,,,
1344,380,2024-10-04 08:34:50,[],,,,,
1345,381,2024-10-05 21:39:45,[],,,,,
1346,382,2024-10-06 15:16:42,[],,,,,
1347,383,2024-10-07 09:55:38,[],,,,,
1348,384,2024-10-08 08:08:46,[],,,,,
1349,385,2024-10-08 11:24:29,[],,,,,
1350,386,2024-10-09 09:18:22,[],,,,,
1351,387,2024-10-09 11:32:40,[],,,,,
1352,Neverrr,2024-10-09 12:14:38,[],,,,,
1353,288,2024-10-10 10:08:42,[],,,,,
1354,Too bad weâre not like that anymore,2024-10-10 10:08:48,[],,,,,
1355,Oops that was 388,2024-10-10 11:22:31,[],,,,,
1356,389,2024-10-10 19:12:35,[],,,,,
1357,390,2024-10-11 08:46:59,[],,,,,
1358,Idk if thatâs gonna happen man,2024-10-11 11:41:20,[],,,,,
1359,I may try punch up to Steo,2024-10-11 11:41:36,"['Eoin', 'Stephen']",,,,,
1360,3 months to gain like 50 shits on him,2024-10-11 11:42:24,"['Eoin', 'Dan']",,,,,
1361,391,2024-10-11 17:51:45,[],,,,,
1362,I need to poop again but do I do it at coppers or do I wait til I get home,2024-10-12 01:00:06,[],,,,,
1363,392 this morning,2024-10-12 14:46:18,[],,,,,
1364,393 company time,2024-10-14 15:58:47,"['Eoin', 'Stephen']",,,,,
1365,394,2024-10-14 17:13:34,[],,,,,
1366,395,2024-10-15 11:29:22,[],,,,,
1367,Itâs giving Eoin,2024-10-16 10:54:11,"['Eoin', 'Stephen']",,,,,
1368,Itâs giving conan (edited),2024-10-16 10:54:19,"['Eoin', 'Stephen']",,,,,
1369,Itâs giving steo (edited),2024-10-16 10:54:26,"['Eoin', 'Stephen']",,,,,
1370,Itâs giving ros (edited),2024-10-16 10:54:33,"['Eoin', 'Stephen']",,,,,
1371,Hahaha heâs weird (edited),2024-10-16 10:54:43,"['Eoin', 'Stephen']",,,,,
1372,I dare you,2024-10-16 11:00:34,[],,,,,
1373,Shit I gotta prep then,2024-10-16 11:01:35,[],,,,,
1374,396,2024-10-16 18:11:42,[],,,,,
1375,Sadly no shower in sight,2024-10-16 18:11:51,"['Eoin', 'Stephen', 'Dan']",,,,,
1376,I could but Iâd have to go unwiped,2024-10-16 18:12:23,[],,,,,
1377,397,2024-10-17 09:45:09,[],,,,,
1378,Not fun,2024-10-17 09:45:15,[],,,,,
1379,398,2024-10-17 10:47:17,[],,,,,
1380,399 company time,2024-10-17 17:47:09,"['Eoin', 'Ros']",,,,,
1381,Bro Iâd drink,2024-10-17 22:06:36,[],,,,,
1382,I think youâre on 180 now @lalalalasoumia,2024-10-17 22:07:49,"['Eoin', 'Soumia']",,,,,
1383,I can feel my next poop,2024-10-18 16:25:37,[],,,,,
1384,Thought you guys would like to hear,2024-10-18 16:25:44,[],,,,,
1385,Iâm on the bus,2024-10-18 16:26:41,[],,,,,
1386,Iâll ask around,2024-10-18 16:27:03,"['Eoin', 'Ros']",,,,,
1387,Brosssssss,2024-10-18 16:46:49,[],,,,,
1388,My secret app,2024-10-18 16:47:58,[],,,,,
1389,400,2024-10-18 17:49:08,[],,,,,
1390,Massoove,2024-10-18 17:49:15,"['Eoin', 'Dan', 'Soumia']",,,,,
1391,Rly satisfying,2024-10-18 17:49:53,"['Eoin', 'Dan']",,,,,
1392,Shit to shit,2024-10-19 10:18:35,['Eoin'],,,,,
1393,Itâs a competitive edge,2024-10-19 14:09:27,[],,,,,
1394,Dan surely is about to update cuz heâs watching terrifyer as we speak,2024-10-19 20:47:26,"['Eoin', 'Ros', 'Conan']",,,,,
1395,Bro wtf is happening to you,2024-10-20 17:07:01,[],,,,,
1396,Doesnât even have time to wipe,2024-10-20 17:21:11,[],,,,,
1397,401,2024-10-21 09:05:17,[],,,,,
1398,402,2024-10-21 10:50:15,[],,,,,
1399,403,2024-10-22 07:50:39,[],,,,,
1400,"Decent entry, good ploppage",2024-10-22 07:50:47,"['Eoin', 'Conor']",,,,,
1401,404 system error,2024-10-22 17:06:24,"['Eoin', 'Conor']",,,,,
1402,Friction could not be found*,2024-10-22 17:35:23,[],,,,,
1403,Saving it rn,2024-10-22 17:40:28,[],,,,,
1404,Maybe Iâll make only Emma answer it,2024-10-22 17:41:07,"['Eoin', 'Conor', 'Ros']",,,,,
1405,I donât wanna watch that videoâ¦,2024-10-22 19:16:51,[],,,,,
1406,Bro that was jarring (also clays voice),2024-10-22 19:25:06,"['Eoin', 'Stephen', 'Dan']",,,,,
1407,405 actually vile,2024-10-23 07:21:21,[],,,,,
1408,,2024-10-23 08:13:10,['Katie'],,,[{'uri': 'your_instagram_activity/messages/inbox/poopooheads_6833428546725359/photos/464438463_1808047789730090_4067047928716996048_n_1808047783063424'}],,
1409,406 skinny poop,2024-10-23 09:56:45,"['Eoin', 'Katie']",,,,,
1410,407 (am home),2024-10-24 00:29:09,[],,,,,
1411,408,2024-10-24 09:29:51,[],,,,,
1412,409,2024-10-24 18:09:31,[],,,,,
1413,410 exposed,2024-10-25 00:32:04,[],,,,,
1414,411,2024-10-25 11:23:35,[],,,,,
1415,412,2024-10-25 14:08:37,[],,,,,
1416,Mowing em down,2024-10-25 14:08:37,[],,,,,
1417,413,2024-10-26 13:05:18,[],,,,,
1418,414,2024-10-27 16:45:24,[],,,,,
1419,Pre shower,2024-10-27 16:46:27,[],,,,,
1420,"I just need one shit without you on my lap Conan, just this once",2024-10-27 16:47:02,[],,,,,
1421,The shower is for steo sorry he baggsed for life the day I met him,2024-10-27 16:54:32,"['Eoin', 'Stephen']",,,,,
1422,I do love scratching your back,2024-10-27 17:06:10,"['Eoin', 'Stephen']",,,,,
1423,ð,2024-10-28 00:45:56,[],,,,,
1424,Eyes ð,2024-10-28 00:46:15,[],,,,,
1425,ð (edited),2024-10-28 00:46:22,[],,,,,
1426,Waiting for you to pop clearly,2024-10-28 02:15:24,[],,,,,
1427,Waiting for you to poop clearly (edited),2024-10-28 02:15:35,[],,,,,
1428,Congratulations,2024-10-28 14:09:42,[],,,,,
1429,415,2024-10-28 14:47:10,[],,,,,
1430,How did yous sync up after 10 months on such a great number,2024-10-28 16:11:35,['Eoin'],,,,,
1431,416,2024-10-29 17:30:00,[],,,,,
1432,Gloopy,2024-10-29 17:30:04,"['Eoin', 'Conor', 'Dan']",,,,,
1433,Just hold it in your hand,2024-10-29 17:32:50,"['Eoin', 'Ros']",,,,,
1434,Wii have,2024-10-29 17:39:34,[],,,,,
1435,417 absolutely foul,2024-10-30 17:29:19,[],,,,,
1436,Canât describe it,2024-10-30 17:29:37,[],,,,,
1437,Mine is still occurring,2024-10-30 17:30:50,"['Eoin', 'Dan']",,,,,
1438,Could have called an emergency meeting for the dead body I left there,2024-10-30 18:01:52,"['Eoin', 'Dan']",,,,,
1439,Itâs yours Eoin,2024-10-30 23:35:19,[],,,,,
1440,Or your companyâs,2024-10-30 23:35:28,[],,,,,
1441,You talk to me?,2024-10-30 23:44:46,[],,,,,
1442,Need I explain?,2024-10-30 23:44:56,[],,,,,
1443,I may get something ready in time,2024-10-31 14:31:35,[],,,,,
1444,HELLO,2024-11-01 00:03:02,"['Eoin', 'Conan']",,,,,
1445,SPOOKY HALLOWEEN UPDATE FOR YALLL,2024-11-01 00:03:10,"['Eoin', 'Dan', 'Conan']",,,,,
1446,THIS MONTH WE HAVE PUT IN A COMMENDABLE EFFORT,2024-11-01 00:03:31,"['Eoin', 'Conan']",,,,,
1447,"WE HAVE THREE PEOPLE BREAKING INTO A NEW HUNDRED, CONAN, EOIN AND DAN",2024-11-01 00:03:55,"['Eoin', 'Conan']",,,,,
1448,SO CONGRATULATIONS,2024-11-01 00:04:00,"['Eoin', 'Conan']",,,,,
1449,"THE LEADERBOARDS ARE
Eoin 507
Conan 503
Stephen 485
Dex 408
Dan 400
Katie 286
Ros 285
Soumia 185
Conor 123",2024-11-01 00:05:17,"['Eoin', 'Conan']",,,,,
