,user,timestamp,content,reactions,share,photos,audio_files,call_duration,videos
1725,Eoin,2025-01-22 10:23:57,,"[{'reaction': 'â\x9d¤', 'actor': 'Ros Hanley', 'timestamp': 1737543827}]",,[{'uri': 'your_instagram_activity/messages/inbox/2025poopchat_8986527554771415/photos/474838749_958941082836422_5444912677789293723_n_1376643477046582'}],,,
1726,Eoin,2025-01-22 10:24:07,Inspirational quote in a mechanics toilet ð,"[{'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1737541465}]",,,,,
1727,Dex,2025-01-22 10:24:40,Otherwise youâll get wrecked and sink,,,,,,
1728,Dex,2025-01-22 10:24:47,(Following the shipyard theme),,,,,,
1729,Georgia,2025-01-22 10:27:14,13 toxic ð,"[{'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1737541653}, {'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1737542396}]",,,,,
1730,Shane,2025-01-22 10:40:20,28 over n out,,,,,,
1731,Dan,2025-01-22 10:40:46,24,,,,,,
1732,Dan,2025-01-22 10:41:14,dan_griffin6 liked a message,,,,,,
1733,Ros,2025-01-22 10:42:27,hanleyros liked a message,,,,,,
1734,Stephen,2025-01-22 10:50:12,better to cum in the sink than sink in the cum,"[{'reaction': 'ð\x9f¤¨', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·', 'timestamp': 1737543618}, {'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1737544469}, {'reaction': 'â\x9d¤', 'actor': 'Ros Hanley', 'timestamp': 1737543836}]",,,,,
1735,Stephen,2025-01-22 10:50:22,(following the shipyard theme),,,,,,
1736,Conan,2025-01-22 10:50:37,This is a matter of preference,"[{'reaction': 'ð\x9f\x98\x82', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·', 'timestamp': 1737543625}]",,,,,
1737,Ros,2025-01-22 11:04:37,,"[{'reaction': 'ð\x9f\x98¨', 'actor': 'Dex', 'timestamp': 1737543953}]",{'link': 'https://media1.giphy.com/media/v1.Y2lkPTQyMzA0NmQwcGNyOTZ0Z2VyZnptczI4bWplOTRhYzRjM3RreDEzN21xcHN6d3ZtbCZlcD12MV9naWZzX2dpZklkJmN0PWc/1SfxXOJ0Q2Xni/200.gif'},,,,
1738,Stephen,2025-01-22 13:36:33,38,,,,,,
1739,Conan,2025-01-22 14:06:32,38,,,,,,
1740,Emma Sherlock,2025-01-22 14:13:10,22,,,,,,
1741,Ros,2025-01-22 15:30:15,22,"[{'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1737559950}]",,,,,
1742,Conor,2025-01-22 15:44:57,22,,,,,,
1743,Conor,2025-01-22 15:45:02,Ros will not escape me,,,,,,
1744,Conan,2025-01-22 15:47:40,i'm quite surprised y'all are neck and neck,"[{'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here', 'timestamp': 1737561809}]",,,,,
1745,Ros,2025-01-22 16:00:11,Iâm horrified,,,,,,
1746,Ros,2025-01-22 16:00:32,Albeit this is helping my mental,,,,,,
1747,Conor,2025-01-22 16:03:18,"Hey, they still count",,,,,,
1748,Ros,2025-01-22 16:03:49,Iâd say my cat is shitting bigger poos than you,,,,,,
1749,Ros,2025-01-22 16:03:55,And she hardly shits,,,,,,
1750,Conor,2025-01-22 16:04:29,"Nah, I'm just used to whoppers since I was only shitting once every full moon","[{'reaction': 'â\x9d¤', 'actor': 'Conan', 'timestamp': 1737561928}, {'reaction': 'â\x9d¤', 'actor': 'Ros Hanley', 'timestamp': 1737561881}]",,,,,
1751,Ros,2025-01-22 16:05:24,"Thereâs a joke to be made about burger kind there, Iâm too tired to think of it though",,,,,,
1752,Emma Smyth,2025-01-22 16:13:30,emmasmy_th liked a message,,,,,,
1753,Emma Smyth,2025-01-22 16:13:49,22 â·ï¸,,,,,,
1754,Eoin,2025-01-22 16:15:40,36,,,,,,
1755,Eoin,2025-01-22 16:16:00,The fanciest portaloo I've ever been in,,,,,,
1756,Eoin,2025-01-22 16:16:27,,,,[{'uri': 'your_instagram_activity/messages/inbox/2025poopchat_8986527554771415/photos/470958647_976490071004143_2927819762794356928_n_3756807201234624'}],,,
1757,Ros,2025-01-22 17:09:43,Is that where they source the bombs for the quarry behind it?,"[{'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·', 'timestamp': 1737566765}]",,,,,
1758,Soumia,2025-01-22 17:34:07,18,,,,,,
1759,Noelle,2025-01-22 18:13:43,15,,,,,,
1760,Niamh,2025-01-22 18:47:06,32 this morning,,,,,,
1761,Niamh,2025-01-22 18:47:11,33 now,,,,,,
1762,Dan,2025-01-22 20:57:54,Dan sent an attachment.,,"{'link': 'https://www.instagram.com/reel/DD16Pd-oKOZ/?id=3527982032793674649_70484792722', 'share_text': '', 'original_content_owner': 'alefososkiraly'}",,,,
1763,Noelle,2025-01-22 21:06:34,Is this real,,,,,,
1764,Dan,2025-01-22 21:07:02,Ye,"[{'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here', 'timestamp': 1737583712}]",,,,,
1765,Emma Smyth,2025-01-23 07:29:19,23 ð¥³,,,,,,
1766,Conor,2025-01-23 07:50:57,23,,,,,,
1767,Ruby,2025-01-23 07:52:42,23,,,,,,
1768,Ruby,2025-01-23 07:52:51,Triplets ð,"[{'reaction': 'â\x9d¤', 'actor': 'Georgia-Rae'}, {'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin', 'timestamp': 1737618851}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth', 'timestamp': 1737626242}, {'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1737627457}]",,,,,
1769,Clay,2025-01-23 07:59:43,23,,,,,,
1770,Eoin,2025-01-23 08:19:24,Sorry to ruin the sequence you have all made this morning,"[{'reaction': 'â\x9d¤', 'actor': 'Harry Rooney', 'timestamp': 1737627751}]",,,,,
1771,Eoin,2025-01-23 08:19:30,37,"[{'reaction': 'â\x9d¤', 'actor': 'Harry Rooney', 'timestamp': 1737627754}]",,,,,
1772,Dan,2025-01-23 10:36:19,25,,,,,,
1773,Shane,2025-01-23 10:36:40,29 ðº,,,,,,
1774,Dan,2025-01-23 10:36:56,Is that what you used to wipe,,,,,,
1775,Shane,2025-01-23 10:37:09,Alphas donât need to wipe ðº,"[{'reaction': 'â\x9d¤', 'actor': 'Harry Rooney', 'timestamp': 1737636078}, {'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin', 'timestamp': 1737628644}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin', 'timestamp': 1737629159}, {'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here', 'timestamp': 1737629866}, {'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1737636071}, {'reaction': 'â\x9d¤', 'actor': 'Ros Hanley', 'timestamp': 1737629099}]",,,,,
1776,Stephen,2025-01-23 10:57:17,yes it was me,,,,,,
1777,Ros,2025-01-23 11:03:45,23,,,,,,
1778,Ros,2025-01-23 11:03:57,FUCK Conor already update,"[{'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin', 'timestamp': 1737630769}]",,,,,
1779,Emma Sherlock,2025-01-23 11:09:08,23,,,,,,
1780,Sean,2025-01-23 11:36:35,30,,,,,,
1781,Sean,2025-01-23 11:36:39,31,,,,,,
1782,Stephen,2025-01-23 12:39:25,39,,,,,,
1783,Dex,2025-01-23 12:41:00,25,,,,,,
1784,Niamh,2025-01-23 12:54:32,34,,,,,,
1785,Niamh,2025-01-23 13:04:50,Niamh sent an attachment.,"[{'reaction': 'â\x9d¤', 'actor': 'Stephen Allen', 'timestamp': 1737638627}, {'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·', 'timestamp': 1737640673}, {'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1737637514}, {'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1737637513}, {'reaction': 'â\x9d¤', 'actor': 'Ros Hanley', 'timestamp': 1737650071}]","{'link': 'https://www.instagram.com/p/DEc4Eves9gX/', 'share_text': 'Silly knight, don\'t you know the saying "" to those whom go to don armour...Go before thou doneth your armour"" \n\nHe will be joining my sticker lineup too. I\'m also thinking about making some of my medieval sillies into smaller prints, would that be something you\'d be interested in? I always want to give you guys options when it comes to the things I sell as I know some people prefer certain formats to others! Let me know!\n\n#medievalart #knight #medieval #illuminatedmanuscript #medievalist #medievalartist #renaissance #ukartist #historymemes', 'original_content_owner': 'eeth0k'}",,,,
1786,Harry,2025-01-23 13:23:15,30,,,,,,
1787,Conan,2025-01-23 15:47:54,39,,,,,,
1788,Conan,2025-01-23 15:48:01,I'm lacking this year,,,,,,
1789,Conor,2025-01-23 15:48:41,"It's giving ""I definitely failed that test"" before getting 100%","[{'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1737650112}, {'reaction': 'â\x9d¤', 'actor': 'Ros Hanley', 'timestamp': 1737650078}]",,,,,
1790,Ros,2025-01-23 16:35:02,"âRemember itâs a marathon, not a sprintâ","[{'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·', 'timestamp': 1737655877}]",,,,,
1791,Shane,2025-01-23 16:35:37,Gonna give myself food poisoning to break through to the big leagues,,,,,,
1792,Ros,2025-01-23 16:36:11,Coffee and oranges were meta last season,,,,,,
1793,Shane,2025-01-23 16:36:40,Gonna up the ante with laxatives and raw chicken,"[{'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·', 'timestamp': 1737655891}, {'reaction': 'â\x9d¤', 'actor': 'Ros Hanley', 'timestamp': 1737653337}]",,,,,
1794,Ros,2025-01-23 17:29:27,Laxatives is a perma-bannable offence,"[{'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·', 'timestamp': 1737655898}]",,,,,
1795,Eoin,2025-01-23 18:11:45,38,,,,,,
1796,Emma Smyth,2025-01-23 18:43:04,24 in da clurbbbbbbbbbbb ayyyyyyyy,"[{'reaction': 'â\x9d¤', 'actor': 'Georgia-Rae'}, {'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here', 'timestamp': 1737659287}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,,,,
1797,Emma Smyth,2025-01-23 18:43:48,,"[{'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}, {'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here', 'timestamp': 1737659295}, {'reaction': 'â\x9d¤', 'actor': 'Katie Long', 'timestamp': 1737673772}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1737657925}, {'reaction': 'â\x9d¤', 'actor': 'Ros Hanley', 'timestamp': 1737679520}]",,,,,
1798,Dan,2025-01-23 18:45:15,They do.,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth', 'timestamp': 1737660853}]",,,,,
1799,Keelin,2025-01-23 19:01:37,18,,,,,,
1800,Keelin,2025-01-23 19:02:51,This was at lunch earlier in work and forgot to update... At least there was toilet paper this time ð,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth', 'timestamp': 1737660856}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,,,,
1801,Dex,2025-01-23 19:23:29,26 Barbie toilet,,,,,,
1802,Conor,2025-01-23 20:39:14,24,,,,,,
1803,Conor,2025-01-23 20:39:17,Pints doing their magic,,,,,,
1804,Conan,2025-01-23 20:39:22,Damn,,,,,,
1805,Conan,2025-01-23 20:39:26,Conor drinking,,,,,,
1806,Sean,2025-01-23 22:20:09,"It's only cider though, need to get the guinness",,,,,,
1807,Niamh,2025-01-23 22:46:31,Gotta have a lot more to catch up,,,,,,
1808,Ros,2025-01-23 22:47:40,Fuck yourself,,,,,,
1809,Conor,2025-01-23 22:48:16,Well no one else is doing it,"[{'reaction': 'ð\x9f\x98\x82', 'actor': ""Niamh O'Neill"", 'timestamp': 1737673515}, {'reaction': 'â\x9d¤', 'actor': 'Ros Hanley', 'timestamp': 1737672516}]",,,,,
1810,Conor,2025-01-23 23:20:18,25,,,,,,
1811,Conor,2025-01-23 23:20:26,I'm scared now,,,,,,
1812,Niamh,2025-01-23 23:21:49,The beers do be working,,,,,,
1813,Conan,2025-01-23 23:22:01,bro is normal range,,,,,,
1814,Niamh,2025-01-23 23:22:27,35,,,,,,
1815,Eoin,2025-01-23 23:32:54,39,,,,,,
1816,Ros,2025-01-24 00:45:40,Iâm drinking enough coffee tomorrow to give myself a heart attack,,,,,,
1817,Ros,2025-01-24 00:45:46,I refuse to lose to Conor,"[{'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·', 'timestamp': 1737705385}]",,,,,
1818,Stephen,2025-01-24 00:51:12,I ran out of coffee,,,,,,
1819,Georgia,2025-01-24 01:10:46,ð¹ðºðºðºð¹ðºð·ð¹ð»ðª»ð¹ð»ðª»ð¹ð¹ðª»ð»ðª»ðºð¹ð·14ð»ðª»ð·ð¸ð·ð»ðª»ð¹ð·ðª»ð¹ðºð¥ðºðºððºððºð¥ðº,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth', 'timestamp': 1737704665}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long', 'timestamp': 1737690518}, {'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1737701124}]",,,,,
1820,Stephen,2025-01-24 03:30:38,40,,,,,,
1821,Stephen,2025-01-24 03:30:49,storms scared the shit out of me,,,,,,
1822,Stephen,2025-01-24 03:31:05,theres no water in my toilet,,,,,,
1823,Katie,2025-01-24 03:45:05,Where did the water go,,,,,,
1824,Stephen,2025-01-24 03:47:14,Australia probably,,,,,,
1825,Stephen,2025-01-24 03:48:28,my neighbours roof tiles just flew down the road,,,,,,
1826,Georgia,2025-01-24 03:48:47,Oh I hope not mine,,,,,,
1827,Stephen,2025-01-24 03:48:57,I live in Galway now,,,,,,
1828,Georgia,2025-01-24 03:49:08,Oh fantastic,,,,,,
1829,Stephen,2025-01-24 03:49:16,your house is just peachy,,,,,,
1830,Stephen,2025-01-24 03:49:20,probably,,,,,,
1831,Georgia,2025-01-24 03:49:24,Ffs so I didnât need to move to Australia,,,,,,
1832,Stephen,2025-01-24 03:49:36,we have an actual hurricane now,,,,,,
1833,Stephen,2025-01-24 03:50:12,well it got your stinkyness away from us,,,,,,
1834,Georgia,2025-01-24 03:50:40,This is so true but I know yâall miss my BO,,,,,,
1835,Stephen,2025-01-24 03:51:18,yeah your BUTT ODOUR,"[{'reaction': 'ð\x9f\x98¢', 'actor': 'Georgia-Rae'}]",,,,,
1836,Keelin,2025-01-24 08:53:56,19,,,,,,
1837,Ros,2025-01-24 08:58:20,24,,,,,,
1838,Ruby,2025-01-24 09:11:37,24,,,,,,
1839,Ruby,2025-01-24 09:11:50,My age ð¥°,,,,,,
1840,Ruby,2025-01-24 09:12:06,Naked poo before my shower btw,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,,,,
1841,Katie,2025-01-24 09:58:45,21 earlier,,,,,,
1842,Georgia,2025-01-24 10:08:37,Preceded by stinky fart in souvenir shop,"[{'reaction': 'â\x9d¤', 'actor': 'Ruby Long', 'timestamp': 1737713411}, {'reaction': 'ð\x9f\x98\x82', 'actor': 'Katie Long', 'timestamp': 1737713406}, {'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1737713653}, {'reaction': 'â\x9d¤', 'actor': 'Ros Hanley', 'timestamp': 1737713324}]",,,,,
1843,Shane,2025-01-24 10:18:07,30 yippee!!!!,,,,,,
1844,Georgia,2025-01-24 10:20:09,Did you audibly yippiee as it left your colon?,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1737714024}]",,,,,
1845,Dex,2025-01-24 10:20:38,"His ass did the yippee, he was silent","[{'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1737714041}]",,,,,
1846,Shane,2025-01-24 10:20:41,shane.bryan liked a message,,,,,,
1847,Shane,2025-01-24 10:20:42,Yes and then everyone started cheering and clapping,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,,,,
1848,Sean,2025-01-24 10:22:24,,"[{'reaction': 'â\x9d¤', 'actor': 'Georgia-Rae'}, {'reaction': 'â\x9d¤', 'actor': 'Katie Long', 'timestamp': 1737714190}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1737714156}, {'reaction': 'â\x9d¤', 'actor': 'Ros Hanley', 'timestamp': 1737714198}]","{'link': 'https://media3.giphy.com/media/v1.Y2lkPTQyMzA0NmQwejNobTdlZHQxdGQ4b3kweHdwNTVjZG1ibXY2NGRnZGlwN2lnMGxudiZlcD12MV9naWZzX2dpZklkJmN0PWc/l1KtXmfi3EnjM5zpK/200.gif', 'original_content_owner': 'gaming'}",,,,
1849,Sean,2025-01-24 10:22:36,Shane's poo be like,,,,,,
1850,Shane,2025-01-24 10:26:21,shane sent an attachment.,"[{'reaction': 'â\x9d¤', 'actor': 'Sean Condren Kuipers', 'timestamp': 1737717337}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin', 'timestamp': 1737718515}, {'reaction': 'â\x9d¤', 'actor': 'Ros Hanley', 'timestamp': 1737714391}]","{'link': 'https://www.instagram.com/reel/DEHyztuoBAV/?id=3533015888814936085_58509912062', 'share_text': 'Credit @switch_flipply', 'original_content_owner': 'frog_lovers_life'}",,,,
1851,Ros,2025-01-24 10:26:47,Appropriate response,,,,,,
1852,Dex,2025-01-24 11:14:21,27 not my favourite poo Iâve taken,"[{'reaction': 'ð\x9f\x98¢', 'actor': 'shane', 'timestamp': 1737717282}]",,,,,
1853,Shane,2025-01-24 11:14:42,shane.bryan reacted ð¢ to your message ,,,,,,
1854,Dan,2025-01-24 11:35:04,26,,,,,,
1855,Georgia,2025-01-24 11:57:04,15 - I AM SKINNY NOW,"[{'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth', 'timestamp': 1737721181}, {'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here', 'timestamp': 1737719833}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long', 'timestamp': 1737721339}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1737720055}]",,,,,
1856,Georgia,2025-01-24 11:57:28,Also 2 in one day I am godly,"[{'reaction': 'â\x9d¤', 'actor': 'Ruby Long', 'timestamp': 1737721341}, {'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1737720059}]",,,,,
1857,Suzanne,2025-01-24 12:30:59,20,,,,,,
1858,Harry,2025-01-24 14:43:37,31,,,,,,
1859,Eoin,2025-01-24 14:51:01,40,,,,,,
1860,Conan,2025-01-24 15:23:34,40,,,,,,
1861,Conor,2025-01-24 15:25:13,,,,"[{'uri': 'your_instagram_activity/messages/inbox/2025poopchat_8986527554771415/photos/472705468_1753203058798956_7641825230937177897_n_1753203055465623.jpg', 'creation_timestamp': 1737732311, 'backup_uri': 'https://scontent-dub4-1.xx.fbcdn.net/v/t1.15752-9/472705468_1753203058798956_7641825230937177897_n.jpg?_nc_cat=108&ccb=1-7&_nc_sid=9f807c&_nc_ohc=Yi-nT2o3mrYQ7kNvgH2YCUX&_nc_zt=23&_nc_ht=scontent-dub4-1.xx&oh=03_Q7cD1gGdyv474qAOClFfqsYleSSKRWTBAYHNREoW-cQB481Iaw&oe=67C15F2B'}]",,,
1862,Conor,2025-01-24 15:25:21,Glad to know this was urgent business,"[{'reaction': 'â\x9d¤', 'actor': 'Conan', 'timestamp': 1737732326}, {'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·', 'timestamp': 1737734214}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin', 'timestamp': 1737742642}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth', 'timestamp': 1737733318}, {'reaction': 'â\x9d¤', 'actor': ""Niamh O'Neill"", 'timestamp': 1737732991}, {'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1737733758}]",,,,,
1863,Conan,2025-01-24 15:25:42,Would you have rather I shat myself on our walk,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth', 'timestamp': 1737733320}]",,,,,
1864,Ros,2025-01-24 16:34:59,25,,,,,,
1865,Soumia,2025-01-24 16:35:56,19,,,,,,
1866,Soumia,2025-01-24 16:36:03,Size of a baby,,,,,,
1867,Sean,2025-01-24 17:37:00,32,,,,,,
1868,Conan,2025-01-24 18:18:31,41,,,,,,
1869,Harry,2025-01-24 18:35:16,32,,,,,,
1870,Sean,2025-01-24 20:11:47,33,,,,,,
1871,Emma Sherlock,2025-01-24 20:34:32,24,,,,,,
1872,Conor,2025-01-24 23:28:34,26,,,,,,
1873,Conor,2025-01-24 23:28:38,Eat my dust ros,"[{'reaction': 'ð\x9f\x98®', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·', 'timestamp': 1737798691}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1737761849}, {'reaction': 'ð\x9f\x98¡', 'actor': 'Ros Hanley', 'timestamp': 1737765060}]",,,,,
1874,Dan,2025-01-24 23:49:40,We're losing to the most constipated man in the chat i feel ashamed,,,,,,
1875,Noelle,2025-01-25 00:07:35,16,,,,,,
1876,Ruby,2025-01-25 04:41:38,25,,,,,,
1877,Ruby,2025-01-25 04:42:13,Post kayak giant and stinky hangover poo,,,,,,
1878,Harry,2025-01-25 08:20:57,33,,,,,,
1879,Clay,2025-01-25 09:18:21,24,,,,,,
1880,Dex,2025-01-25 10:20:55,28,,,,,,
1881,Dex,2025-01-25 10:21:08,Stinker,"[{'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1737800513}]",,,,,
1882,Shane,2025-01-25 10:21:54,shane.bryan liked a message,,,,,,
1883,Shane,2025-01-25 10:22:07,31 and also a stinker,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,,,,
1884,Harry,2025-01-25 11:14:28,34,,,,,,
1885,Harry,2025-01-25 11:14:37,Smells like strawberries,,,,,,
1886,Conan,2025-01-25 11:15:01,Have you been eating strawberries,,,,,,
1887,Conan,2025-01-25 11:15:17,I'd kill for some strawberries rn,,,,,,
1888,Keelin,2025-01-25 11:26:06,20,,,,,,
1889,Stephen,2025-01-25 11:47:13,41,,,,,,
1890,Noelle,2025-01-25 11:56:17,Wtf,,,,,,
1891,Dex,2025-01-25 11:56:52,Stephen are you unwell,,,,,,
1892,Ros,2025-01-25 11:59:15,Ahh thatâs less than 2 a day,,,,,,
1893,Ros,2025-01-25 11:59:24,Heâs not at the point of worry yet,,,,,,
1894,Conan,2025-01-25 11:59:45,stephen is having normal intestines,,,,,,
1895,Conor,2025-01-25 12:00:48,You're both odd,,,,,,
1896,Conan,2025-01-25 12:01:35,literally on 1.64 a day,,,,,,
1897,Conan,2025-01-25 12:01:43,that's within normal,,,,,,
1898,Dan,2025-01-25 12:01:45,He's been scared shitless since the storm,"[{'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'Conan', 'timestamp': 1737806511}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,,,,
1899,Conan,2025-01-25 12:01:46,we chill,,,,,,
1900,Dex,2025-01-25 12:01:50,But what if this IS him going slow,,,,,,
1901,Dan,2025-01-25 12:01:54,,,"{'link': 'https://media2.giphy.com/media/v1.Y2lkPTQyMzA0NmQwajd3ZzJxbXZ2NzdlOWw3bjY3ZDl2Nm1wZWRqajg1cWlzOXUxbmcyOSZlcD12MV9naWZzX2dpZklkJmN0PWc/qvDcYg155OuYjNYG8e/200.gif', 'original_content_owner': 'travisband'}",,,,
1902,Conor,2025-01-25 12:05:44,He hasn't even reached his final form,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,,,,
1903,Harry,2025-01-25 12:07:30,No I spilled strawberry vape juice all over my hand cuz some guy returned a faulty one and dint put it together properly,"[{'reaction': 'â\x9d¤', 'actor': 'Ros Hanley', 'timestamp': 1737806871}]",,,,,
1904,Stephen,2025-01-25 12:08:55,thats only my first today,,,,,,
1905,Stephen,2025-01-25 12:09:12,I didnt even shit yesterday you guys are just not pulling your weight,,,,,,
1906,Harry,2025-01-25 12:09:52,âI didnât even shit yesterdayâ says man who probably forgot about the two early morning shits and decided not to count when he remembered because heâs embarrassed of his colon,"[{'reaction': 'â\x9d¤', 'actor': 'Stephen Allen', 'timestamp': 1737810054}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin', 'timestamp': 1737808815}, {'reaction': 'â\x9d¤', 'actor': 'Teenage dirtbag ð\x9f¤ª', 'timestamp': 1737807892}, {'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here', 'timestamp': 1737819170}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'Keelin H.', 'timestamp': 1737838905}, {'reaction': 'â\x9d¤', 'actor': 'Ros Hanley', 'timestamp': 1737807129}]",,,,,
1907,Conan,2025-01-25 12:10:14,there is no shame here,,,,,,
1908,Conan,2025-01-25 12:10:17,no judgement ],,,,,,
1909,Conan,2025-01-25 12:10:26,perhaps mild concern,"[{'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·', 'timestamp': 1737807952}]",,,,,
1910,Eoin,2025-01-25 12:24:20,41,,,,,,
1911,Eoin,2025-01-25 12:24:23,This morning,,,,,,
1912,Conan,2025-01-25 13:10:31,42,,,,,,
